PdfType: replica
-4.62627E-04 9.16645E-03 
-4.21762E-04 8.59063E-03 
-3.83322E-04 8.03999E-03 
-3.47289E-04 7.51479E-03 
-3.13623E-04 7.01512E-03 
-2.82271E-04 6.54086E-03 
-2.53167E-04 6.09174E-03 
-2.26233E-04 5.66734E-03 
-2.01383E-04 5.26712E-03 
-1.78524E-04 4.89041E-03 
-1.57559E-04 4.53648E-03 
-1.38387E-04 4.20453E-03 
-6.98030E-04 1.12593E-02 
-6.60027E-04 1.07762E-02 
-6.22587E-04 1.02963E-02 
-5.85838E-04 9.82107E-03 
-5.49898E-04 9.35205E-03 
-5.14881E-04 8.89062E-03 
-4.80886E-04 8.43807E-03 
-4.55341E-04 8.09477E-03 
-4.48003E-04 7.99561E-03 
-4.13880E-04 7.53109E-03 
-3.81221E-04 7.08080E-03 
-3.50087E-04 6.64575E-03 
-3.20527E-04 6.22683E-03 
-2.92568E-04 5.82470E-03 
-2.66226E-04 5.43988E-03 
-2.41498E-04 5.07272E-03 
-2.18370E-04 4.72339E-03 
-1.96816E-04 4.39193E-03 
-1.76798E-04 4.07824E-03 
-1.58269E-04 3.78211E-03 
-1.41176E-04 3.50320E-03 
-1.25458E-04 3.24110E-03 
-1.11051E-04 2.99531E-03 
-9.78868E-05 2.76529E-03 
-8.58950E-05 2.55042E-03 
-7.50046E-05 2.35006E-03 
-3.84417E-04 6.38987E-03 
-3.62132E-04 6.09289E-03 
-3.40267E-04 5.79900E-03 
-3.18896E-04 5.50915E-03 
-2.98088E-04 5.22424E-03 
-2.77907E-04 4.94513E-03 
-2.58407E-04 4.67260E-03 
-2.43817E-04 4.46669E-03 
-2.39636E-04 4.40735E-03 
-2.20260E-04 4.13022E-03 
-2.01819E-04 3.86297E-03 
-1.84341E-04 3.60614E-03 
-1.67845E-04 3.36019E-03 
-1.52338E-04 3.12543E-03 
-1.37820E-04 2.90206E-03 
-1.24280E-04 2.69019E-03 
-1.11700E-04 2.48983E-03 
-1.00056E-04 2.30088E-03 
-8.93171E-05 2.12317E-03 
-7.94479E-05 1.95647E-03 
-7.04096E-05 1.80049E-03 
-6.21605E-05 1.65486E-03 
-5.46567E-05 1.51921E-03 
-4.78534E-05 1.39311E-03 
-4.17053E-05 1.27611E-03 
-3.61671E-05 1.16777E-03 
-1.84220E-04 3.15338E-03 
-1.72747E-04 2.99308E-03 
-1.61546E-04 2.83519E-03 
-1.50655E-04 2.68022E-03 
-1.40107E-04 2.52866E-03 
-1.29934E-04 2.38096E-03 
-1.20160E-04 2.23751E-03 
-1.12885E-04 2.12966E-03 
-1.10807E-04 2.09867E-03 
-1.01214E-04 1.95448E-03 
-9.21462E-05 1.81630E-03 
-8.36120E-05 1.68439E-03 
-7.56155E-05 1.55890E-03 
-6.81544E-05 1.43994E-03 
-6.12223E-05 1.32756E-03 
-5.48078E-05 1.22173E-03 
-4.88961E-05 1.12238E-03 
-4.34691E-05 1.02939E-03 
-3.85060E-05 9.42607E-04 
-3.39843E-05 8.61831E-04 
-2.98797E-05 7.86840E-04 
-2.61672E-05 7.17392E-04 
-2.28212E-05 6.53225E-04 
-1.98159E-05 5.94068E-04 
-1.71260E-05 5.39642E-04 
-1.47266E-05 4.89666E-04 
-7.08917E-05 1.24881E-03 
-6.60846E-05 1.17834E-03 
-6.14213E-05 1.10934E-03 
-5.69166E-05 1.04205E-03 
-5.25838E-05 9.76658E-04 
-4.84342E-05 9.13363E-04 
-4.44768E-05 8.52316E-04 
-4.15512E-05 8.06710E-04 
-4.07186E-05 7.93652E-04 
-3.68951E-05 7.33192E-04 
-3.33120E-05 6.75729E-04 
-2.99701E-05 6.21329E-04 
-2.68676E-05 5.70028E-04 
-2.40002E-05 5.21828E-04 
-2.13621E-05 4.76704E-04 
-1.89453E-05 4.34605E-04 
-1.67407E-05 3.95459E-04 
-1.47381E-05 3.59173E-04 
-1.29264E-05 3.25641E-04 
-1.12938E-05 2.94742E-04 
-9.82836E-06 2.66349E-04 
-8.51807E-06 2.40326E-04 
-7.35087E-06 2.16533E-04 
-6.31502E-06 1.94831E-04 
-5.39911E-06 1.75078E-04 
-4.59223E-06 1.57138E-04 
-1.82885E-05 3.31329E-04 
-1.69066E-05 3.10032E-04 
-1.55779E-05 2.89359E-04 
-1.43062E-05 2.69373E-04 
-1.30947E-05 2.50131E-04 
-1.19458E-05 2.31680E-04 
-1.08614E-05 2.14059E-04 
-1.00671E-05 2.01012E-04 
-9.84236E-06 1.97296E-04 
-8.81731E-06 1.80205E-04 
-7.86836E-06 1.64148E-04 
-6.99430E-06 1.49128E-04 
-6.19325E-06 1.35135E-04 
-5.46269E-06 1.22152E-04 
-4.79962E-06 1.10152E-04 
-4.20062E-06 9.91033E-05 
-3.66199E-06 8.89662E-05 
-3.17983E-06 7.96976E-05 
-2.75009E-06 7.12509E-05 
-2.36874E-06 6.35774E-05 
-2.03175E-06 5.66268E-05 
-1.73520E-06 5.03490E-05 
-1.47530E-06 4.46939E-05 
-1.24844E-06 3.96125E-05 
-1.05121E-06 3.50576E-05 
-8.80428E-07 3.09837E-05 
-1.77629E-06 3.30759E-05 
-1.61876E-06 3.05105E-05 
-1.46956E-06 2.80564E-05 
-1.32898E-06 2.57195E-05 
-1.19720E-06 2.35046E-05 
-1.07431E-06 2.14151E-05 
-9.60315E-07 1.94526E-05 
-8.78143E-07 1.80217E-05 
-8.55098E-07 1.76177E-05 
-7.51272E-07 1.57813E-05 
-6.57110E-07 1.40899E-05 
-5.72198E-07 1.25394E-05 
-4.96059E-07 1.11250E-05 
-4.28159E-07 9.84042E-06 
-3.67932E-07 8.67902E-06 
-3.14794E-07 7.63339E-06 
-2.68152E-07 6.69583E-06 
-2.27417E-07 5.85842E-06 
-1.92016E-07 5.11326E-06 
-1.61401E-07 4.45253E-06 
-1.35049E-07 3.86864E-06 
-1.12472E-07 3.35429E-06 
-9.32181E-08 2.90257E-06 
-7.68729E-08 2.50700E-06 
-6.30595E-08 2.16151E-06 
-5.14381E-08 1.86055E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
