PdfType: replica
-6.23852E-03 4.69277E-02 
-5.70828E-03 4.40194E-02 
-5.20837E-03 4.12357E-02 
-4.73862E-03 3.85782E-02 
-4.29861E-03 3.60472E-02 
-3.88777E-03 3.36427E-02 
-3.50532E-03 3.13633E-02 
-3.15037E-03 2.92071E-02 
-2.82190E-03 2.71717E-02 
-2.51879E-03 2.52538E-02 
-2.23986E-03 2.34501E-02 
-1.98388E-03 2.17565E-02 
-1.23035E-02 7.54497E-02 
-1.16526E-02 7.22582E-02 
-1.10106E-02 6.90857E-02 
-1.03795E-02 6.59422E-02 
-9.76153E-03 6.28373E-02 
-9.15851E-03 5.97804E-02 
-8.57218E-03 5.67800E-02 
-8.13096E-03 5.45024E-02 
-8.00412E-03 5.38443E-02 
-7.41362E-03 5.07596E-02 
-6.84737E-03 4.77667E-02 
-6.30651E-03 4.48725E-02 
-5.79192E-03 4.20829E-02 
-5.30415E-03 3.94026E-02 
-4.84353E-03 3.68351E-02 
-4.41013E-03 3.43830E-02 
-4.00378E-03 3.20475E-02 
-3.62409E-03 2.98292E-02 
-3.27051E-03 2.77276E-02 
-2.94232E-03 2.57414E-02 
-2.63866E-03 2.38687E-02 
-2.35857E-03 2.21070E-02 
-2.10101E-03 2.04530E-02 
-1.86487E-03 1.89033E-02 
-1.64899E-03 1.74540E-02 
-1.45220E-03 1.61010E-02 
-9.65892E-03 5.98686E-02 
-9.11443E-03 5.71260E-02 
-8.57947E-03 5.44101E-02 
-8.05585E-03 5.17294E-02 
-7.54525E-03 4.90923E-02 
-7.04925E-03 4.65069E-02 
-6.56920E-03 4.39802E-02 
-6.20949E-03 4.20698E-02 
-6.10633E-03 4.15190E-02 
-5.62763E-03 3.89452E-02 
-5.17110E-03 3.64607E-02 
-4.73750E-03 3.40707E-02 
-4.32736E-03 3.17795E-02 
-3.94092E-03 2.95902E-02 
-3.57824E-03 2.75049E-02 
-3.23914E-03 2.55248E-02 
-2.92326E-03 2.36501E-02 
-2.63006E-03 2.18801E-02 
-2.35887E-03 2.02135E-02 
-2.10890E-03 1.86483E-02 
-1.87925E-03 1.71819E-02 
-1.66895E-03 1.58112E-02 
-1.47699E-03 1.45327E-02 
-1.30232E-03 1.33428E-02 
-1.14387E-03 1.22375E-02 
-1.00055E-03 1.12126E-02 
-7.15519E-03 4.48151E-02 
-6.72151E-03 4.25701E-02 
-6.29750E-03 4.03571E-02 
-5.88455E-03 3.81833E-02 
-5.48399E-03 3.60553E-02 
-5.09698E-03 3.39798E-02 
-4.72451E-03 3.19621E-02 
-4.44685E-03 3.04439E-02 
-4.36745E-03 3.00074E-02 
-4.00047E-03 2.79752E-02 
-3.65281E-03 2.60257E-02 
-3.32487E-03 2.41624E-02 
-3.01686E-03 2.23879E-02 
-2.72877E-03 2.07037E-02 
-2.46039E-03 1.91107E-02 
-2.21138E-03 1.76088E-02 
-1.98124E-03 1.61970E-02 
-1.76933E-03 1.48739E-02 
-1.57494E-03 1.36375E-02 
-1.39726E-03 1.24852E-02 
-1.23542E-03 1.14139E-02 
-1.08852E-03 1.04205E-02 
-9.55617E-04 9.50135E-03 
-8.35782E-04 8.65278E-03 
-7.28077E-04 7.87096E-03 
-6.31583E-04 7.15205E-03 
-4.83711E-03 3.06069E-02 
-4.51761E-03 2.89052E-02 
-4.20715E-03 2.72377E-02 
-3.90675E-03 2.56097E-02 
-3.61730E-03 2.40263E-02 
-3.33958E-03 2.24921E-02 
-3.07421E-03 2.10108E-02 
-2.87768E-03 1.99031E-02 
-2.82170E-03 1.95857E-02 
-2.56423E-03 1.81154E-02 
-2.32238E-03 1.67162E-02 
-2.09625E-03 1.53899E-02 
-1.88577E-03 1.41376E-02 
-1.69071E-03 1.29593E-02 
-1.51074E-03 1.18548E-02 
-1.34539E-03 1.08229E-02 
-1.19408E-03 9.86193E-03 
-1.05619E-03 8.96994E-03 
-9.31022E-04 8.14441E-03 
-8.17829E-04 7.38259E-03 
-7.15851E-04 6.68147E-03 
-6.24311E-04 6.03787E-03 
-5.42435E-04 5.44852E-03 
-4.69460E-04 4.91010E-03 
-4.04641E-04 4.41927E-03 
-3.47265E-04 3.97275E-03 
-2.76812E-03 1.76908E-02 
-2.56415E-03 1.65707E-02 
-2.36769E-03 1.54823E-02 
-2.17930E-03 1.44290E-02 
-1.99946E-03 1.34136E-02 
-1.82859E-03 1.24389E-02 
-1.66694E-03 1.15069E-02 
-1.54832E-03 1.08160E-02 
-1.51471E-03 1.06191E-02 
-1.36121E-03 9.71282E-03 
-1.21872E-03 8.86012E-03 
-1.08712E-03 8.06126E-03 
-9.66169E-04 7.31594E-03 
-8.55525E-04 6.62332E-03 
-7.54787E-04 5.98216E-03 
-6.63484E-04 5.39083E-03 
-5.81101E-04 4.84741E-03 
-5.07089E-04 4.34971E-03 
-4.40877E-04 3.89536E-03 
-3.81889E-04 3.48188E-03 
-3.29548E-04 3.10669E-03 
-2.83288E-04 2.76721E-03 
-2.42561E-04 2.46084E-03 
-2.06842E-04 2.18505E-03 
-1.75631E-04 1.93737E-03 
-1.48461E-04 1.71543E-03 
-1.05463E-03 6.80609E-03 
-9.63293E-04 6.28626E-03 
-8.76605E-04 5.78831E-03 
-7.94743E-04 5.31352E-03 
-7.17833E-04 4.86287E-03 
-6.45945E-04 4.43710E-03 
-5.79087E-04 4.03662E-03 
-5.30784E-04 3.74422E-03 
-5.17219E-04 3.66160E-03 
-4.55997E-04 3.28564E-03 
-4.00303E-04 2.93873E-03 
-3.49920E-04 2.62017E-03 
-3.04591E-04 2.32900E-03 
-2.64025E-04 2.06407E-03 
-2.27913E-04 1.82406E-03 
-1.95930E-04 1.60754E-03 
-1.67744E-04 1.41300E-03 
-1.43026E-04 1.23888E-03 
-1.21452E-04 1.08360E-03 
-1.02709E-04 9.45627E-04 
-8.64986E-05 8.23427E-04 
-7.25413E-05 7.15541E-04 
-6.05757E-05 6.20578E-04 
-5.03615E-05 5.37226E-04 
-4.16788E-05 4.64261E-04 
-3.43288E-05 4.00549E-04 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
