PdfType: replica
-5.57010E-05 1.97701E-03 
-4.94142E-05 1.82553E-03 
-4.36308E-05 1.68285E-03 
-3.83329E-05 1.54884E-03 
-3.35002E-05 1.42333E-03 
-2.91101E-05 1.30608E-03 
-2.51386E-05 1.19683E-03 
-2.15605E-05 1.09528E-03 
-1.83503E-05 1.00110E-03 
-1.54820E-05 9.13938E-04 
-1.29300E-05 8.33437E-04 
-1.06693E-05 7.59228E-04 
-8.72136E-05 2.30731E-03 
-8.13135E-05 2.18601E-03 
-7.55775E-05 2.06676E-03 
-7.00248E-05 1.94995E-03 
-6.46723E-05 1.83594E-03 
-5.95352E-05 1.72506E-03 
-5.46254E-05 1.61760E-03 
-5.09889E-05 1.53697E-03 
-4.99529E-05 1.51383E-03 
-4.51888E-05 1.40631E-03 
-4.07146E-05 1.30354E-03 
-3.65327E-05 1.20569E-03 
-3.26426E-05 1.11285E-03 
-2.90408E-05 1.02508E-03 
-2.57212E-05 9.42403E-04 
-2.26757E-05 8.64768E-04 
-1.98943E-05 7.92101E-04 
-1.73652E-05 7.24292E-04 
-1.50756E-05 6.61198E-04 
-1.30120E-05 6.02656E-04 
-1.11601E-05 5.48479E-04 
-9.50539E-06 4.98467E-04 
-8.03332E-06 4.52408E-04 
-6.72950E-06 4.10085E-04 
-5.57985E-06 3.71276E-04 
-4.57080E-06 3.35761E-04 
-3.75145E-05 1.02376E-03 
-3.48134E-05 9.65409E-04 
-3.22009E-05 9.08323E-04 
-2.96852E-05 8.52679E-04 
-2.72735E-05 7.98647E-04 
-2.49721E-05 7.46379E-04 
-2.27856E-05 6.96004E-04 
-2.11749E-05 6.58394E-04 
-2.07174E-05 6.47630E-04 
-1.86226E-05 5.97813E-04 
-1.66690E-05 5.50504E-04 
-1.48564E-05 5.05756E-04 
-1.31829E-05 4.63593E-04 
-1.16454E-05 4.24014E-04 
-1.02397E-05 3.86994E-04 
-8.96052E-06 3.52489E-04 
-7.80210E-06 3.20434E-04 
-6.75789E-06 2.90751E-04 
-5.82098E-06 2.63346E-04 
-4.98421E-06 2.38120E-04 
-4.24031E-06 2.14963E-04 
-3.58200E-06 1.93761E-04 
-3.00212E-06 1.74396E-04 
-2.49371E-06 1.56751E-04 
-2.05010E-06 1.40710E-04 
-1.66492E-06 1.26155E-04 
-1.32504E-05 3.72724E-04 
-1.22260E-05 3.49473E-04 
-1.12414E-05 3.26855E-04 
-1.02994E-05 3.04944E-04 
-9.40235E-06 2.83800E-04 
-8.55226E-06 2.63480E-04 
-7.75039E-06 2.44026E-04 
-7.16356E-06 2.29592E-04 
-6.99755E-06 2.25475E-04 
-6.24106E-06 2.06512E-04 
-5.54162E-06 1.88647E-04 
-4.89835E-06 1.71885E-04 
-4.30985E-06 1.56225E-04 
-3.77423E-06 1.41650E-04 
-3.28923E-06 1.28137E-04 
-2.85228E-06 1.15656E-04 
-2.46059E-06 1.04167E-04 
-2.11121E-06 9.36273E-05 
-1.80108E-06 8.39899E-05 
-1.52715E-06 7.52045E-05 
-1.28636E-06 6.72190E-05 
-1.07574E-06 5.99807E-05 
-8.92420E-07 5.34369E-05 
-7.33653E-07 4.75355E-05 
-5.96855E-07 4.22260E-05 
-4.79608E-07 3.74594E-05 
-3.42970E-06 9.93750E-05 
-3.14122E-06 9.24884E-05 
-2.86612E-06 8.58402E-05 
-2.60508E-06 7.94497E-05 
-2.35865E-06 7.33331E-05 
-2.12717E-06 6.75040E-05 
-1.91082E-06 6.19719E-05 
-1.75382E-06 5.78995E-05 
-1.70962E-06 5.67434E-05 
-1.50950E-06 5.14498E-05 
-1.32649E-06 4.65134E-05 
-1.16006E-06 4.19307E-05 
-1.00957E-06 3.76952E-05 
-8.74230E-07 3.37968E-05 
-7.53184E-07 3.02235E-05 
-6.45506E-07 2.69610E-05 
-5.50228E-07 2.39935E-05 
-4.66369E-07 2.13041E-05 
-3.92945E-07 1.88750E-05 
-3.28995E-07 1.66883E-05 
-2.73586E-07 1.47260E-05 
-2.25830E-07 1.29702E-05 
-1.84888E-07 1.14036E-05 
-1.49976E-07 1.00095E-05 
-1.20372E-07 8.77199E-06 
-9.54122E-08 7.67609E-06 
-5.03729E-07 1.50242E-05 
-4.56563E-07 1.38377E-05 
-4.12082E-07 1.27044E-05 
-3.70361E-07 1.16270E-05 
-3.31442E-07 1.06076E-05 
-2.95336E-07 9.64757E-06 
-2.62021E-07 8.74752E-06 
-2.38129E-07 8.09235E-06 
-2.31448E-07 7.90755E-06 
-2.01469E-07 7.06855E-06 
-1.74467E-07 6.29740E-06 
-1.50296E-07 5.59208E-06 
-1.28792E-07 4.95007E-06 
-1.09773E-07 4.36837E-06 
-9.30527E-08 3.84367E-06 
-7.84386E-08 3.37241E-06 
-6.57397E-08 2.95088E-06 
-5.47680E-08 2.57534E-06 
-4.53428E-08 2.24201E-06 
-3.72921E-08 1.94721E-06 
-3.04545E-08 1.68739E-06 
-2.46805E-08 1.45912E-06 
-1.98329E-08 1.25919E-06 
-1.57872E-08 1.08459E-06 
-1.24313E-08 9.32528E-07 
-9.66523E-09 8.00427E-07 
-1.85369E-08 5.68762E-07 
-1.65033E-08 5.14556E-07 
-1.46212E-08 4.63718E-07 
-1.28901E-08 4.16295E-07 
-1.13077E-08 3.72295E-07 
-9.87029E-09 3.31689E-07 
-8.57248E-09 2.94412E-07 
-7.66011E-09 2.67792E-07 
-7.40794E-09 2.60367E-07 
-6.29316E-09 2.27139E-07 
-5.31469E-09 1.97345E-07 
-4.46180E-09 1.70779E-07 
-3.72350E-09 1.47223E-07 
-3.08869E-09 1.26444E-07 
-2.54652E-09 1.08209E-07 
-2.08652E-09 9.22854E-08 
-1.69880E-09 7.84454E-08 
-1.37411E-09 6.64706E-08 
-1.10396E-09 5.61542E-08 
-8.80626E-10 4.73030E-08 
-6.97186E-10 3.97386E-08 
-5.47492E-10 3.32978E-08 
-4.26138E-10 2.78328E-08 
-3.28424E-10 2.32112E-08 
-2.50292E-10 1.93150E-08 
-1.88274E-10 1.60399E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
