PdfType: replica
-4.53176E-04 4.87369E-03 
-4.05374E-04 4.55869E-03 
-3.60836E-04 4.25810E-03 
-3.19502E-04 3.97203E-03 
-2.81291E-04 3.70046E-03 
-2.46104E-04 3.44328E-03 
-2.13825E-04 3.20028E-03 
-1.84328E-04 2.97118E-03 
-1.57476E-04 2.75562E-03 
-1.33127E-04 2.55320E-03 
-1.11133E-04 2.36347E-03 
-9.13456E-05 2.18593E-03 
-7.44670E-04 5.58857E-03 
-6.99236E-04 5.34099E-03 
-6.54690E-04 5.09544E-03 
-6.11186E-04 4.85269E-03 
-5.68865E-04 4.61350E-03 
-5.27862E-04 4.37860E-03 
-4.88287E-04 4.14863E-03 
-4.58712E-04 3.97446E-03 
-4.50243E-04 3.92420E-03 
-4.11030E-04 3.68905E-03 
-3.73774E-04 3.46157E-03 
-3.38534E-04 3.24228E-03 
-3.05347E-04 3.03158E-03 
-2.74228E-04 2.82978E-03 
-2.45174E-04 2.63712E-03 
-2.18162E-04 2.45373E-03 
-1.93152E-04 2.27966E-03 
-1.70093E-04 2.11490E-03 
-1.48919E-04 1.95935E-03 
-1.29554E-04 1.81288E-03 
-1.11916E-04 1.67527E-03 
-9.59157E-05 1.54629E-03 
-8.14597E-05 1.42564E-03 
-6.84528E-05 1.31303E-03 
-5.67982E-05 1.20811E-03 
-4.64001E-05 1.11053E-03 
-3.80071E-04 2.85276E-03 
-3.55482E-04 2.71568E-03 
-3.31479E-04 2.58027E-03 
-3.08145E-04 2.44697E-03 
-2.85554E-04 2.31618E-03 
-2.63774E-04 2.18831E-03 
-2.42860E-04 2.06370E-03 
-2.27303E-04 1.96973E-03 
-2.22861E-04 1.94268E-03 
-2.02365E-04 1.81651E-03 
-1.83011E-04 1.69513E-03 
-1.64819E-04 1.57877E-03 
-1.47800E-04 1.46761E-03 
-1.31948E-04 1.36178E-03 
-1.17251E-04 1.26134E-03 
-1.03684E-04 1.16633E-03 
-9.12156E-05 1.07672E-03 
-7.98067E-05 9.92439E-04 
-6.94120E-05 9.13397E-04 
-5.99819E-05 8.39460E-04 
-5.14636E-05 7.70470E-04 
-4.38019E-05 7.06247E-04 
-3.69404E-05 6.46595E-04 
-3.08224E-05 5.91306E-04 
-2.53916E-05 5.40163E-04 
-2.05930E-05 4.92943E-04 
-1.64744E-04 1.23672E-03 
-1.53345E-04 1.17163E-03 
-1.42277E-04 1.10766E-03 
-1.31577E-04 1.04499E-03 
-1.21277E-04 9.83839E-04 
-1.11406E-04 9.24375E-04 
-1.01987E-04 8.66756E-04 
-9.50201E-05 8.23526E-04 
-9.30371E-05 8.11118E-04 
-8.39281E-05 7.53480E-04 
-7.53900E-05 6.98395E-04 
-6.74260E-05 6.45950E-04 
-6.00337E-05 5.96202E-04 
-5.32047E-05 5.49179E-04 
-4.69260E-05 5.04885E-04 
-4.11803E-05 4.63298E-04 
-3.59467E-05 4.24378E-04 
-3.12015E-05 3.88062E-04 
-2.69188E-05 3.54276E-04 
-2.30710E-05 3.22929E-04 
-1.96298E-05 2.93922E-04 
-1.65663E-05 2.67147E-04 
-1.38516E-05 2.42489E-04 
-1.14574E-05 2.19833E-04 
-9.35587E-06 1.99058E-04 
-7.52052E-06 1.80047E-04 
-5.52054E-05 4.14478E-04 
-5.10668E-05 3.90229E-04 
-4.70757E-05 3.66544E-04 
-4.32446E-05 3.43498E-04 
-3.95838E-05 3.21161E-04 
-3.61022E-05 2.99593E-04 
-3.28060E-05 2.78847E-04 
-3.03857E-05 2.63385E-04 
-2.96997E-05 2.58964E-04 
-2.65658E-05 2.38532E-04 
-2.36559E-05 2.19173E-04 
-2.09680E-05 2.00904E-04 
-1.84980E-05 1.83732E-04 
-1.62398E-05 1.67651E-04 
-1.41857E-05 1.52647E-04 
-1.23265E-05 1.38698E-04 
-1.06521E-05 1.25773E-04 
-9.15152E-06 1.13836E-04 
-7.81329E-06 1.02844E-04 
-6.62568E-06 9.27536E-05 
-5.57690E-06 8.35158E-05 
-4.65529E-06 7.50811E-05 
-3.84947E-06 6.73989E-05 
-3.14850E-06 6.04187E-05 
-2.54194E-06 5.40905E-05 
-2.01993E-06 4.83653E-05 
-1.15774E-05 8.69339E-05 
-1.06158E-05 8.11322E-05 
-9.69730E-06 7.55160E-05 
-8.82426E-06 7.01019E-05 
-7.99856E-06 6.49045E-05 
-7.22158E-06 5.99362E-05 
-6.49404E-06 5.52059E-05 
-5.96520E-06 5.17136E-05 
-5.81617E-06 5.07205E-05 
-5.14060E-06 4.61632E-05 
-4.52148E-06 4.18974E-05 
-3.95730E-06 3.79218E-05 
-3.44607E-06 3.42327E-05 
-2.98535E-06 3.08232E-05 
-2.57244E-06 2.76848E-05 
-2.20437E-06 2.48070E-05 
-1.87804E-06 2.21777E-05 
-1.59027E-06 1.97840E-05 
-1.33784E-06 1.76120E-05 
-1.11760E-06 1.56476E-05 
-9.26478E-07 1.38761E-05 
-7.61512E-07 1.22834E-05 
-6.19910E-07 1.08552E-05 
-4.99048E-07 9.57785E-06 
-3.96491E-07 8.43816E-06 
-3.09999E-07 7.42362E-06 
-7.73392E-07 5.80812E-06 
-6.98572E-07 5.33960E-06 
-6.28241E-07 4.89295E-06 
-5.62497E-07 4.46919E-06 
-5.01386E-07 4.06904E-06 
-4.44903E-07 3.69300E-06 
-3.92987E-07 3.34122E-06 
-3.55888E-07 3.08567E-06 
-3.45536E-07 3.01368E-06 
-2.99209E-07 2.68729E-06 
-2.57681E-07 2.38806E-06 
-2.20691E-07 2.11510E-06 
-1.87951E-07 1.86732E-06 
-1.59151E-07 1.64342E-06 
-1.33975E-07 1.44204E-06 
-1.12099E-07 1.26168E-06 
-9.32076E-08 1.10083E-06 
-7.69912E-08 9.57947E-07 
-6.31547E-08 8.31510E-07 
-5.14204E-08 7.20031E-07 
-4.15293E-08 6.22079E-07 
-3.32432E-08 5.36293E-07 
-2.63454E-08 4.61394E-07 
-2.06406E-08 3.96192E-07 
-1.59544E-08 3.39587E-07 
-1.21323E-08 2.90572E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
