PdfType: replica
-8.69732E-05 9.37947E-04 
-7.63281E-05 8.75069E-04 
-6.63982E-05 8.14701E-04 
-5.71882E-05 7.56956E-04 
-4.86950E-05 7.01917E-04 
-4.09084E-05 6.49636E-04 
-3.38119E-05 6.00141E-04 
-2.73838E-05 5.53433E-04 
-2.15974E-05 5.09491E-04 
-1.64224E-05 4.68272E-04 
-1.18255E-05 4.29716E-04 
-7.77133E-06 3.93749E-04 
-4.22325E-06 3.60281E-04 
-1.14383E-06 3.29215E-04 
1.50438E-06 3.00443E-04 
3.75829E-06 2.73855E-04 
5.65398E-06 2.49335E-04 
7.22616E-06 2.26765E-04 
-7.20749E-05 5.81903E-04 
-6.60967E-05 5.50655E-04 
-6.03310E-05 5.19971E-04 
-5.47970E-05 4.89951E-04 
-4.95113E-05 4.60687E-04 
-4.44880E-05 4.32265E-04 
-3.97376E-05 4.04759E-04 
-3.62542E-05 3.84145E-04 
-3.52678E-05 3.78232E-04 
-3.07682E-05 3.50790E-04 
-2.66025E-05 3.24602E-04 
-2.27691E-05 2.99707E-04 
-1.92631E-05 2.76130E-04 
-1.60763E-05 2.53881E-04 
-1.31980E-05 2.32958E-04 
-1.06153E-05 2.13349E-04 
-8.31341E-06 1.95030E-04 
-6.27615E-06 1.77968E-04 
-4.48642E-06 1.62125E-04 
-2.92649E-06 1.47455E-04 
-1.57841E-06 1.33906E-04 
-4.24234E-07 1.21426E-04 
5.53640E-07 1.09956E-04 
1.37229E-06 9.94406E-05 
2.04812E-06 8.98194E-05 
2.59666E-06 8.10345E-05 
-2.44674E-05 1.96470E-04 
-2.23185E-05 1.84930E-04 
-2.02590E-05 1.73660E-04 
-1.82952E-05 1.62695E-04 
-1.64324E-05 1.52070E-04 
-1.46746E-05 1.41813E-04 
-1.30247E-05 1.31948E-04 
-1.18231E-05 1.24598E-04 
-1.14842E-05 1.22497E-04 
-9.94645E-06 1.12786E-04 
-8.53566E-06 1.03588E-04 
-7.24966E-06 9.49099E-05 
-6.08509E-06 8.67556E-05 
-5.03744E-06 7.91220E-05 
-4.10142E-06 7.20024E-05 
-3.27101E-06 6.53856E-05 
-2.53966E-06 5.92569E-05 
-1.90049E-06 5.35989E-05 
-1.34641E-06 4.83916E-05 
-8.70293E-07 4.36132E-05 
-4.65066E-07 3.92409E-05 
-1.23829E-07 3.52509E-05 
1.60070E-07 3.16187E-05 
3.92953E-07 2.83205E-05 
5.80781E-07 2.53320E-05 
7.29105E-07 2.26301E-05 
-5.95087E-06 4.75319E-05 
-5.39093E-06 4.44327E-05 
-4.85857E-06 4.14272E-05 
-4.35516E-06 3.85247E-05 
-3.88177E-06 3.57331E-05 
-3.43911E-06 3.30592E-05 
-3.02751E-06 3.05084E-05 
-2.73037E-06 2.86218E-05 
-2.64698E-06 2.80847E-05 
-2.27112E-06 2.56168E-05 
-1.93024E-06 2.33013E-05 
-1.62322E-06 2.11382E-05 
-1.34864E-06 1.91260E-05 
-1.10484E-06 1.72617E-05 
-8.89976E-07 1.55413E-05 
-7.02065E-07 1.39596E-05 
-5.39045E-07 1.25108E-05 
-3.98819E-07 1.11883E-05 
-2.79294E-07 9.98505E-06 
-1.78418E-07 8.89380E-06 
-9.42097E-08 7.90708E-06 
-2.47820E-08 7.01745E-06 
3.16434E-08 6.21749E-06 
7.67199E-08 5.50002E-06 
1.11972E-07 4.85807E-06 
1.38790E-07 4.28501E-06 
-7.88666E-07 6.26681E-06 
-7.07542E-07 5.80149E-06 
-6.31262E-07 5.35470E-06 
-5.59959E-07 4.92764E-06 
-4.93709E-07 4.52126E-06 
-4.32533E-07 4.13631E-06 
-3.76386E-07 3.77324E-06 
-3.36336E-07 3.50750E-06 
-3.25176E-07 3.43230E-06 
-2.75330E-07 3.08948E-06 
-2.30835E-07 2.77215E-06 
-1.91415E-07 2.47978E-06 
-1.56763E-07 2.21166E-06 
-1.26543E-07 1.96685E-06 
-1.00406E-07 1.74428E-06 
-7.79934E-08 1.54278E-06 
-5.89478E-08 1.36106E-06 
-4.29188E-08 1.19780E-06 
-2.95690E-08 1.05166E-06 
-1.85780E-08 9.21290E-07 
-9.64560E-09 8.05375E-07 
-2.49422E-09 7.02629E-07 
3.13002E-09 6.11825E-07 
7.45662E-09 5.31797E-07 
1.06911E-08 4.61451E-07 
1.30157E-08 3.99770E-07 
-2.37469E-08 1.87740E-07 
-2.09523E-08 1.70929E-07 
-1.83728E-08 1.55060E-07 
-1.60078E-08 1.40156E-07 
-1.38542E-08 1.26231E-07 
-1.19067E-08 1.13288E-07 
-1.01578E-08 1.01316E-07 
-8.93514E-09 9.27090E-08 
-8.59838E-09 9.02985E-08 
-7.11705E-09 7.94563E-08 
-5.82910E-09 6.96488E-08 
-4.71895E-09 6.08248E-08 
-3.77058E-09 5.29273E-08 
-2.96778E-09 4.58945E-08 
-2.29470E-09 3.96624E-08 
-1.73599E-09 3.41657E-08 
-1.27717E-09 2.93395E-08 
-9.04674E-10 2.51203E-08 
-6.06082E-10 2.14469E-08 
-3.70117E-10 1.82614E-08 
-1.86690E-10 1.55091E-08 
-4.68810E-11 1.31397E-08 
5.71091E-11 1.11066E-08 
1.32018E-10 9.36775E-09 
1.83610E-10 7.88490E-09 
2.16760E-10 6.62395E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
