PdfType: replica
-5.66905E-05 8.06065E-04 
-5.06498E-05 7.33389E-04 
-4.51172E-05 6.65935E-04 
-4.00695E-05 6.03530E-04 
-3.54814E-05 5.45972E-04 
-3.13264E-05 4.93041E-04 
-2.75766E-05 4.44503E-04 
-2.42043E-05 4.00109E-04 
-2.11814E-05 3.59609E-04 
-1.84805E-05 3.22749E-04 
-1.60748E-05 2.89277E-04 
-1.39387E-05 2.58946E-04 
-8.08896E-05 1.00679E-03 
-7.52501E-05 9.44483E-04 
-6.97973E-05 8.83833E-04 
-6.45478E-05 8.25036E-04 
-5.95160E-05 7.68262E-04 
-5.47140E-05 7.13661E-04 
-5.01508E-05 6.61352E-04 
-4.67883E-05 6.22514E-04 
-4.58331E-05 6.11433E-04 
-4.14570E-05 5.60367E-04 
-3.73725E-05 5.12217E-04 
-3.35781E-05 4.67006E-04 
-3.00696E-05 4.24730E-04 
-2.68398E-05 3.85352E-04 
-2.38798E-05 3.48813E-04 
-2.11786E-05 3.15034E-04 
-1.87239E-05 2.83915E-04 
-1.65021E-05 2.55344E-04 
-1.44990E-05 2.29196E-04 
-1.26999E-05 2.05341E-04 
-1.10900E-05 1.83640E-04 
-9.65455E-06 1.63953E-04 
-8.37906E-06 1.46141E-04 
-7.24953E-06 1.30066E-04 
-6.25252E-06 1.15591E-04 
-5.37532E-06 1.02587E-04 
-3.15741E-05 4.03464E-04 
-2.92115E-05 3.76415E-04 
-2.69403E-05 3.50236E-04 
-2.47669E-05 3.25004E-04 
-2.26964E-05 3.00787E-04 
-2.07332E-05 2.77642E-04 
-1.88800E-05 2.55613E-04 
-1.75227E-05 2.39353E-04 
-1.71385E-05 2.34729E-04 
-1.53863E-05 2.13518E-04 
-1.37637E-05 1.93670E-04 
-1.22685E-05 1.75180E-04 
-1.08975E-05 1.58029E-04 
-9.64610E-06 1.42185E-04 
-8.50927E-06 1.27609E-04 
-7.48113E-06 1.14249E-04 
-6.55533E-06 1.02050E-04 
-5.72523E-06 9.09505E-05 
-4.98397E-06 8.08857E-05 
-4.32469E-06 7.17887E-05 
-3.74059E-06 6.35917E-05 
-3.22502E-06 5.62272E-05 
-2.77160E-06 4.96289E-05 
-2.37425E-06 4.37327E-05 
-2.02723E-06 3.84768E-05 
-1.72519E-06 3.38027E-05 
-9.87790E-06 1.29509E-04 
-9.07730E-06 1.20014E-04 
-8.31306E-06 1.10887E-04 
-7.58704E-06 1.02153E-04 
-6.90066E-06 9.38326E-05 
-6.25492E-06 8.59414E-05 
-5.65029E-06 7.84896E-05 
-5.21071E-06 7.30291E-05 
-5.08682E-06 7.14831E-05 
-4.52498E-06 6.44285E-05 
-4.00966E-06 5.78890E-05 
-3.53947E-06 5.18551E-05 
-3.11267E-06 4.63133E-05 
-2.72718E-06 4.12457E-05 
-2.38070E-06 3.66314E-05 
-2.07076E-06 3.24471E-05 
-1.79479E-06 2.86676E-05 
-1.55015E-06 2.52667E-05 
-1.33424E-06 2.22173E-05 
-1.14448E-06 1.94926E-05 
-9.78380E-07 1.70659E-05 
-8.33571E-07 1.49114E-05 
-7.07803E-07 1.30040E-05 
-5.98983E-07 1.13202E-05 
-5.05167E-07 9.83765E-06 
-4.24573E-07 8.53549E-06 
-2.17992E-06 2.93078E-05 
-1.98586E-06 2.69233E-05 
-1.80228E-06 2.46517E-05 
-1.62951E-06 2.24980E-05 
-1.46777E-06 2.04657E-05 
-1.31712E-06 1.85572E-05 
-1.17753E-06 1.67734E-05 
-1.07701E-06 1.54784E-05 
-1.04884E-06 1.51137E-05 
-9.21987E-07 1.34615E-05 
-8.07064E-07 1.19482E-05 
-7.03530E-07 1.05692E-05 
-6.10769E-07 9.31871E-06 
-5.28101E-07 8.19008E-06 
-4.54814E-07 7.17611E-06 
-3.90172E-07 6.26915E-06 
-3.33436E-07 5.46133E-06 
-2.83877E-07 4.74472E-06 
-2.40787E-07 4.11147E-06 
-2.03491E-07 3.55396E-06 
-1.71348E-07 3.06485E-06 
-1.43766E-07 2.63716E-06 
-1.20192E-07 2.26436E-06 
-1.00125E-07 1.94038E-06 
-8.31086E-08 1.65962E-06 
-6.87342E-08 1.41695E-06 
-2.54685E-07 3.50919E-06 
-2.29176E-07 3.18428E-06 
-2.05351E-07 2.87861E-06 
-1.83223E-07 2.59255E-06 
-1.62788E-07 2.32624E-06 
-1.44025E-07 2.07963E-06 
-1.26890E-07 1.85242E-06 
-1.14717E-07 1.68964E-06 
-1.11331E-07 1.64415E-06 
-9.62405E-08 1.44008E-06 
-8.28038E-08 1.25634E-06 
-7.09126E-08 1.09180E-06 
-6.04524E-08 9.45267E-07 
-5.13041E-08 8.15428E-07 
-4.33490E-08 7.00965E-07 
-3.64694E-08 6.00542E-07 
-3.05520E-08 5.12845E-07 
-2.54885E-08 4.36602E-07 
-2.11775E-08 3.70597E-07 
-1.75253E-08 3.13686E-07 
-1.44456E-08 2.64805E-07 
-1.18607E-08 2.22974E-07 
-9.70071E-09 1.87300E-07 
-7.90356E-09 1.56975E-07 
-6.41456E-09 1.31278E-07 
-5.18593E-09 1.09565E-07 
-6.29444E-09 8.88364E-08 
-5.54596E-09 7.89313E-08 
-4.86188E-09 6.98107E-08 
-4.24071E-09 6.14633E-08 
-3.68031E-09 5.38698E-08 
-3.17802E-09 4.70040E-08 
-2.73066E-09 4.08327E-08 
-2.42001E-09 3.65103E-08 
-2.33476E-09 3.53180E-08 
-1.96122E-09 3.00598E-08 
-1.63829E-09 2.54612E-08 
-1.36106E-09 2.14649E-08 
-1.12469E-09 1.80137E-08 
-9.24485E-10 1.50509E-08 
-7.56014E-10 1.25221E-08 
-6.15137E-10 1.03757E-08 
-4.98054E-10 8.56354E-09 
-4.01320E-10 7.04145E-09 
-3.21855E-10 5.76920E-09 
-2.56938E-10 4.71075E-09 
-2.04191E-10 3.83404E-09 
-1.61553E-10 3.11092E-09 
-1.27261E-10 2.51685E-09 
-9.98143E-11 2.03063E-09 
-7.79513E-11 1.63410E-09 
-6.06161E-11 1.31178E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
