PdfType: replica
9.68920E-06 1.58458E-03 
1.66709E-05 1.46824E-03 
2.27392E-05 1.35855E-03 
2.79498E-05 1.25538E-03 
3.23607E-05 1.15860E-03 
3.60316E-05 1.06799E-03 
3.90226E-05 9.83364E-04 
4.13930E-05 9.04475E-04 
4.32014E-05 8.31076E-04 
4.45042E-05 7.62909E-04 
-9.51293E-05 1.79848E-03 
-8.55858E-05 1.70979E-03 
-7.63993E-05 1.62229E-03 
-6.76021E-05 1.53628E-03 
-5.92223E-05 1.45202E-03 
-5.12841E-05 1.36976E-03 
-4.38054E-05 1.28973E-03 
-3.83429E-05 1.22946E-03 
-3.67998E-05 1.21212E-03 
-2.97858E-05 1.13136E-03 
-2.33355E-05 1.05380E-03 
-1.74468E-05 9.79593E-04 
-1.21117E-05 9.08841E-04 
-7.31652E-06 8.41613E-04 
-3.04346E-06 7.77945E-04 
7.29534E-07 7.17841E-04 
4.02763E-06 6.61273E-04 
6.87851E-06 6.08190E-04 
9.31169E-06 5.58514E-04 
1.13578E-05 5.12151E-04 
1.30480E-05 4.68990E-04 
1.44135E-05 4.28904E-04 
1.54851E-05 3.91759E-04 
1.62928E-05 3.57413E-04 
1.68653E-05 3.25719E-04 
1.72300E-05 2.96527E-04 
-3.39418E-05 6.44160E-04 
-3.03598E-05 6.08844E-04 
-2.69380E-05 5.74213E-04 
-2.36875E-05 5.40377E-04 
-2.06172E-05 5.07440E-04 
-1.77345E-05 4.75498E-04 
-1.50439E-05 4.44631E-04 
-1.30958E-05 4.21530E-04 
-1.25483E-05 4.14909E-04 
-1.00765E-05 3.84212E-04 
-7.83035E-06 3.54969E-04 
-5.80551E-06 3.27219E-04 
-3.99571E-06 3.00986E-04 
-2.39259E-06 2.76275E-04 
-9.86310E-07 2.53082E-04 
2.34255E-07 2.31386E-04 
1.28117E-06 2.11157E-04 
2.16715E-06 1.92353E-04 
2.90525E-06 1.74927E-04 
3.50864E-06 1.58822E-04 
3.99035E-06 1.43979E-04 
4.36311E-06 1.30333E-04 
4.63917E-06 1.17818E-04 
4.83017E-06 1.06367E-04 
4.94709E-06 9.59105E-05 
5.00012E-06 8.63825E-05 
-7.79812E-06 1.48552E-04 
-6.91819E-06 1.39261E-04 
-6.08639E-06 1.30226E-04 
-5.30490E-06 1.21474E-04 
-4.57528E-06 1.13032E-04 
-3.89853E-06 1.04920E-04 
-3.27496E-06 9.71570E-05 
-2.82885E-06 9.13977E-05 
-2.70436E-06 8.97554E-05 
-2.14753E-06 8.21916E-05 
-1.64973E-06 7.50674E-05 
-1.20875E-06 6.83856E-05 
-8.21902E-07 6.21443E-05 
-4.86061E-07 5.63372E-05 
-1.97837E-07 5.09550E-05 
4.63803E-08 4.59847E-05 
2.50315E-07 4.14109E-05 
4.17726E-07 3.72162E-05 
5.52337E-07 3.33816E-05 
6.57774E-07 2.98867E-05 
7.37515E-07 2.67109E-05 
7.94855E-07 2.38328E-05 
8.32873E-07 2.12315E-05 
8.54414E-07 1.88860E-05 
8.62078E-07 1.67762E-05 
8.58218E-07 1.48824E-05 
-6.11735E-07 1.16962E-05 
-5.35138E-07 1.08118E-05 
-4.63980E-07 9.96393E-06 
-3.98335E-07 9.15484E-06 
-3.38212E-07 8.38624E-06 
-2.83558E-07 7.65943E-06 
-2.34257E-07 6.97517E-06 
-1.99678E-07 6.47514E-06 
-1.90140E-07 6.33379E-06 
-1.48129E-07 5.69015E-06 
-1.11574E-07 5.09559E-06 
-8.01110E-08 4.54897E-06 
-5.33518E-08 4.04878E-06 
-3.08866E-08 3.59309E-06 
-1.23004E-08 3.17975E-06 
2.82014E-09 2.80637E-06 
1.48782E-08 2.47044E-06 
2.42601E-08 2.16934E-06 
3.13301E-08 1.90046E-06 
3.64265E-08 1.66117E-06 
3.98596E-08 1.44892E-06 
4.19100E-08 1.26124E-06 
4.28281E-08 1.09578E-06 
4.28354E-08 9.50318E-07 
4.21246E-08 8.22765E-07 
4.08621E-08 7.11197E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
