PdfType: replica
-1.78024E-04 1.48149E-03 
-1.48317E-04 1.36030E-03 
-1.21510E-04 1.24633E-03 
-9.74871E-05 1.13954E-03 
-7.61114E-05 1.03981E-03 
-5.72328E-05 9.46994E-04 
-4.06903E-05 8.60879E-04 
-2.63161E-05 7.81221E-04 
-1.39393E-05 7.07749E-04 
-3.38867E-06 6.40168E-04 
5.50434E-06 5.78166E-04 
1.29037E-05 5.21421E-04 
1.89668E-05 4.69609E-04 
2.38428E-05 4.22404E-04 
2.76721E-05 3.79486E-04 
-2.88128E-04 1.36777E-03 
-2.61639E-04 1.28491E-03 
-2.36339E-04 1.20415E-03 
-2.12300E-04 1.12575E-03 
-1.89583E-04 1.04994E-03 
-1.68232E-04 9.76922E-04 
-1.48276E-04 9.06857E-04 
-1.33801E-04 8.54760E-04 
-1.29728E-04 8.39884E-04 
-1.11303E-04 7.71252E-04 
-9.44916E-05 7.06418E-04 
-7.92566E-05 6.45423E-04 
-6.55462E-05 5.88273E-04 
-5.32954E-05 5.34930E-04 
-4.24294E-05 4.85329E-04 
-3.28654E-05 4.39372E-04 
-2.45151E-05 3.96939E-04 
-1.72867E-05 3.57891E-04 
-1.10869E-05 3.22070E-04 
-5.82284E-06 2.89309E-04 
-1.40337E-06 2.59433E-04 
2.25966E-06 2.32262E-04 
5.25044E-06 2.07614E-04 
7.64834E-06 1.85310E-04 
9.52750E-06 1.65173E-04 
1.09565E-05 1.47032E-04 
-1.12879E-04 5.24619E-04 
-1.01877E-04 4.89839E-04 
-9.14440E-05 4.56151E-04 
-8.16047E-05 4.23658E-04 
-7.23782E-05 3.92447E-04 
-6.37769E-05 3.62593E-04 
-5.58048E-05 3.34152E-04 
-5.00671E-05 3.13143E-04 
-4.84599E-05 3.07167E-04 
-4.12330E-05 2.79731E-04 
-3.47067E-05 2.54031E-04 
-2.88557E-05 2.30063E-04 
-2.36494E-05 2.07806E-04 
-1.90520E-05 1.87221E-04 
-1.50246E-05 1.68259E-04 
-1.15258E-05 1.50858E-04 
-8.51279E-06 1.34949E-04 
-5.94258E-06 1.20454E-04 
-3.77242E-06 1.07292E-04 
-1.96073E-06 9.53787E-05 
-4.67581E-07 8.46283E-05 
7.44837E-07 7.49553E-05 
1.71192E-06 6.62753E-05 
2.46642E-06 5.85066E-05 
3.03832E-06 5.15703E-05 
3.45483E-06 4.53915E-05 
-3.29150E-05 1.49845E-04 
-2.94738E-05 1.38812E-04 
-2.62397E-05 1.28212E-04 
-2.32184E-05 1.18072E-04 
-2.04130E-05 1.08417E-04 
-1.78245E-05 9.92636E-05 
-1.54509E-05 9.06239E-05 
-1.37594E-05 8.42955E-05 
-1.32883E-05 8.25041E-05 
-1.11858E-05 7.43326E-05 
-9.31182E-06 6.67614E-05 
-7.65452E-06 5.97792E-05 
-6.20070E-06 5.33697E-05 
-4.93594E-06 4.75116E-05 
-3.84519E-06 4.21803E-05 
-2.91309E-06 3.73482E-05 
-2.12430E-06 3.29859E-05 
-1.46376E-06 2.90625E-05 
-9.16992E-07 2.55464E-05 
-4.70238E-07 2.24061E-05 
-1.10616E-07 1.96107E-05 
1.73780E-07 1.71300E-05 
3.93837E-07 1.49348E-05 
5.59391E-07 1.29978E-05 
6.79245E-07 1.12930E-05 
7.61196E-07 9.79626E-06 
-5.60812E-06 2.50198E-05 
-4.96625E-06 2.29212E-05 
-4.37052E-06 2.09276E-05 
-3.82123E-06 1.90431E-05 
-3.31812E-06 1.72703E-05 
-2.86044E-06 1.56108E-05 
-2.44693E-06 1.40646E-05 
-2.15625E-06 1.29456E-05 
-2.07593E-06 1.26310E-05 
-1.72120E-06 1.12089E-05 
-1.41066E-06 9.91133E-06 
-1.14115E-06 8.73355E-06 
-9.09315E-07 7.66983E-06 
-7.11729E-07 6.71371E-06 
-5.44960E-07 5.85832E-06 
-4.05637E-07 5.09648E-06 
-2.90521E-07 4.42087E-06 
-1.96544E-07 3.82420E-06 
-1.20848E-07 3.29930E-06 
-6.08053E-08 2.83928E-06 
-1.40302E-08 2.43756E-06 
2.16143E-08 2.08793E-06 
4.80220E-08 1.78460E-06 
6.68517E-08 1.52224E-06 
7.95417E-08 1.29597E-06 
8.73252E-08 1.10134E-06 
-2.57580E-07 1.12664E-06 
-2.23794E-07 1.01267E-06 
-1.93091E-07 9.06479E-07 
-1.65395E-07 8.08100E-07 
-1.40600E-07 7.17468E-07 
-1.18575E-07 6.34442E-07 
-9.91608E-08 5.58798E-07 
-8.58210E-08 5.05157E-07 
-8.21840E-08 4.90254E-07 
-6.63955E-08 4.23913E-07 
-5.29819E-08 3.64959E-07 
-4.16982E-08 3.12878E-07 
-3.23033E-08 2.67133E-07 
-2.45640E-08 2.27172E-07 
-1.82603E-08 1.92453E-07 
-1.31874E-08 1.62442E-07 
-9.15809E-09 1.36629E-07 
-6.00397E-09 1.14532E-07 
-3.57538E-09 9.57001E-08 
-1.74138E-09 7.97206E-08 
-3.88746E-10 6.62166E-08 
5.79141E-10 5.48489E-08 
1.24373E-09 4.53144E-08 
1.67285E-09 3.73454E-08 
1.92230E-09 3.07064E-08 
2.03743E-09 2.51926E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
