PdfType: replica
1.16598E-04 2.86121E-03 
1.33846E-04 2.64556E-03 
1.48243E-04 2.44400E-03 
-7.32831E-04 6.33191E-03 
-6.72545E-04 6.04560E-03 
-6.13957E-04 5.76191E-03 
-5.57279E-04 5.48174E-03 
-5.02702E-04 5.20597E-03 
-4.50399E-04 4.93542E-03 
-4.00510E-04 4.67086E-03 
-3.63641E-04 4.47069E-03 
-3.53153E-04 4.41297E-03 
-3.05032E-04 4.14309E-03 
-2.60036E-04 3.88236E-03 
-2.18208E-04 3.63135E-03 
-1.79557E-04 3.39051E-03 
-1.44057E-04 3.16019E-03 
-1.11656E-04 2.94060E-03 
-8.22746E-05 2.73190E-03 
-5.58104E-05 2.53412E-03 
-3.21430E-05 2.34720E-03 
-1.11366E-05 2.17102E-03 
7.35630E-06 2.00538E-03 
2.34915E-05 1.85003E-03 
3.74301E-05 1.70466E-03 
4.93356E-05 1.56892E-03 
5.93713E-05 1.44244E-03 
6.76982E-05 1.32480E-03 
7.44734E-05 1.21559E-03 
-3.65209E-04 3.12488E-03 
-3.33660E-04 2.97019E-03 
-3.03173E-04 2.81761E-03 
-2.73855E-04 2.66764E-03 
-2.45799E-04 2.52076E-03 
-2.19085E-04 2.37740E-03 
-1.93778E-04 2.23794E-03 
-1.75192E-04 2.13294E-03 
-1.69925E-04 2.10274E-03 
-1.45874E-04 1.96208E-03 
-1.23573E-04 1.82704E-03 
-1.03025E-04 1.69786E-03 
-8.42137E-05 1.57473E-03 
-6.71044E-05 1.45777E-03 
-5.16494E-05 1.34704E-03 
-3.77874E-05 1.24253E-03 
-2.54467E-05 1.14421E-03 
-1.45472E-05 1.05197E-03 
-5.00219E-06 9.65680E-04 
3.27892E-06 8.85174E-04 
1.03894E-05 8.10253E-04 
1.64233E-05 7.40696E-04 
2.14741E-05 6.76265E-04 
2.56330E-05 6.16712E-04 
2.89887E-05 5.61777E-04 
3.16259E-05 5.11200E-04 
-1.46338E-04 1.24024E-03 
-1.32922E-04 1.17202E-03 
-1.20050E-04 1.10512E-03 
-1.07764E-04 1.03977E-03 
-9.60989E-05 9.76177E-04 
-8.50832E-05 9.14513E-04 
-7.47364E-05 8.54938E-04 
-6.71981E-05 8.10361E-04 
-6.50716E-05 7.97587E-04 
-5.54209E-05 7.38367E-04 
-4.65674E-05 6.81967E-04 
-3.85002E-05 6.28462E-04 
-3.12009E-05 5.77896E-04 
-2.46438E-05 5.30279E-04 
-1.87977E-05 4.85598E-04 
-1.36265E-05 4.43815E-04 
-9.09041E-06 4.04869E-04 
-5.14715E-06 3.68679E-04 
-1.75271E-06 3.35151E-04 
1.13755E-06 3.04177E-04 
3.56823E-06 2.75639E-04 
5.58319E-06 2.49413E-04 
7.22494E-06 2.25369E-04 
8.53417E-06 2.03377E-04 
9.54946E-06 1.83304E-04 
1.03070E-05 1.65020E-04 
-3.94255E-05 3.31039E-04 
-3.55185E-05 3.10272E-04 
-3.18069E-05 2.90082E-04 
-2.83007E-05 2.70529E-04 
-2.50076E-05 2.51670E-04 
-2.19327E-05 2.33555E-04 
-1.90784E-05 2.16220E-04 
-1.70216E-05 2.03363E-04 
-1.64451E-05 1.99697E-04 
-1.38505E-05 1.82817E-04 
-1.15048E-05 1.66921E-04 
-9.39993E-06 1.52017E-04 
-7.52590E-06 1.38099E-04 
-5.87080E-06 1.25154E-04 
-4.42146E-06 1.13159E-04 
-3.16370E-06 1.02086E-04 
-2.08271E-06 9.18989E-05 
-1.16342E-06 8.25597E-05 
-3.90747E-07 7.40248E-05 
2.50076E-07 6.62491E-05 
7.73354E-07 5.91857E-05 
1.19272E-06 5.27870E-05 
1.52103E-06 4.70056E-05 
1.77024E-06 4.17949E-05 
1.95137E-06 3.71095E-05 
2.07450E-06 3.29056E-05 
-4.03225E-06 3.35496E-05 
-3.58199E-06 3.10065E-05 
-3.16124E-06 2.85690E-05 
-2.77054E-06 2.62434E-05 
-2.41012E-06 2.40347E-05 
-2.07984E-06 2.19465E-05 
-1.77920E-06 1.99810E-05 
-1.56645E-06 1.85450E-05 
-1.50744E-06 1.81391E-05 
-1.24556E-06 1.62912E-05 
-1.01443E-06 1.45846E-05 
-8.12223E-07 1.30161E-05 
-6.36917E-07 1.15812E-05 
-4.86375E-07 1.02744E-05 
-3.58404E-07 9.08940E-06 
-2.50800E-07 8.01929E-06 
-1.61394E-07 7.05682E-06 
-8.80910E-08 6.19446E-06 
-2.88967E-08 5.42462E-06 
1.80555E-08 4.73975E-06 
5.44924E-08 4.13250E-06 
8.19906E-08 3.59576E-06 
1.01973E-07 3.12273E-06 
1.15707E-07 2.70702E-06 
1.24315E-07 2.34265E-06 
1.28775E-07 2.02408E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
