PdfType: replica
2.46394E-05 8.65123E-05 
2.52787E-05 8.49474E-05 
2.79759E-05 7.77427E-05 
3.01186E-05 7.09609E-05 
3.17422E-05 6.46042E-05 
3.28863E-05 5.86704E-05 
3.35930E-05 5.31532E-05 
3.39062E-05 4.80429E-05 
3.38706E-05 4.33271E-05 
3.35305E-05 3.89905E-05 
3.29291E-05 3.50162E-05 
3.21079E-05 3.13856E-05 
3.11058E-05 2.80792E-05 
2.99594E-05 2.50769E-05 
2.87018E-05 2.23582E-05 
2.73631E-05 1.99027E-05 
2.59701E-05 1.76905E-05 
2.45464E-05 1.57020E-05 
2.31123E-05 1.39187E-05 
-5.90526E-07 1.07801E-05 
-7.30761E-08 9.95937E-06 
3.87006E-07 9.17307E-06 
7.90298E-07 8.42317E-06 
1.13807E-06 7.71123E-06 
1.43221E-06 7.03843E-06 
1.67522E-06 6.40543E-06 
1.83004E-06 5.94315E-06 
1.87007E-06 5.81251E-06 
2.03007E-06 5.21791E-06 
2.14258E-06 4.66909E-06 
2.21245E-06 4.16492E-06 
2.24466E-06 3.70394E-06 
2.24417E-06 3.28432E-06 
2.21585E-06 2.90403E-06 
2.16436E-06 2.56080E-06 
2.09407E-06 2.25226E-06 
2.00902E-06 1.97598E-06 
1.91287E-06 1.72948E-06 
1.80890E-06 1.51031E-06 
1.69995E-06 1.31610E-06 
1.58851E-06 1.14453E-06 
1.47665E-06 9.93420E-07 
1.36609E-06 8.60702E-07 
1.25821E-06 7.44442E-07 
1.15411E-06 6.42853E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
