PdfType: replica
2.59877E-04 7.07178E-04 
2.88083E-04 6.51506E-04 
3.11011E-04 5.99258E-04 
3.29062E-04 5.50361E-04 
3.42648E-04 5.04722E-04 
3.52181E-04 4.62229E-04 
3.58072E-04 4.22762E-04 
3.60721E-04 3.86187E-04 
3.60511E-04 3.52365E-04 
3.57811E-04 3.21152E-04 
3.52965E-04 2.92400E-04 
-2.94445E-04 6.32331E-04 
-2.51029E-04 5.97692E-04 
-2.09894E-04 5.63723E-04 
-1.71171E-04 5.30532E-04 
-1.34967E-04 4.98222E-04 
-1.01357E-04 4.66886E-04 
-7.03862E-05 4.36603E-04 
-4.82453E-05 4.13939E-04 
-4.20716E-05 4.07443E-04 
-1.45033E-05 3.77323E-04 
1.00400E-05 3.48629E-04 
3.16399E-05 3.21397E-04 
5.04055E-05 2.95653E-04 
6.64717E-05 2.71402E-04 
7.99919E-05 2.48637E-04 
9.11351E-05 2.27341E-04 
1.00081E-04 2.07483E-04 
1.07015E-04 1.89023E-04 
1.12126E-04 1.71913E-04 
1.15603E-04 1.56100E-04 
1.17628E-04 1.41525E-04 
1.18378E-04 1.28124E-04 
1.18024E-04 1.15832E-04 
1.16724E-04 1.04584E-04 
1.14626E-04 9.43132E-05 
1.11867E-04 8.49528E-05 
-7.36646E-05 1.45304E-04 
-6.22899E-05 1.36223E-04 
-5.16409E-05 1.27391E-04 
-4.17436E-05 1.18836E-04 
-3.26147E-05 1.10583E-04 
-2.42625E-05 1.02653E-04 
-1.66852E-05 9.50627E-05 
-1.13483E-05 8.94317E-05 
-9.87340E-06 8.78259E-05 
-3.36584E-06 8.04301E-05 
2.30338E-06 7.34637E-05 
7.17351E-06 6.69294E-05 
1.12903E-05 6.08256E-05 
1.47048E-05 5.51460E-05 
1.74719E-05 4.98815E-05 
1.96486E-05 4.50196E-05 
2.12927E-05 4.05453E-05 
2.24620E-05 3.64414E-05 
2.32129E-05 3.26895E-05 
2.35997E-05 2.92698E-05 
2.36738E-05 2.61619E-05 
2.34836E-05 2.33453E-05 
2.30733E-05 2.07992E-05 
2.24836E-05 1.85034E-05 
2.17511E-05 1.64379E-05 
2.09082E-05 1.45839E-05 
-6.26659E-06 1.13745E-05 
-5.22504E-06 1.05148E-05 
-4.26906E-06 9.69075E-06 
-3.39907E-06 8.90430E-06 
-2.61447E-06 8.15717E-06 
-1.91371E-06 7.45063E-06 
-1.29425E-06 6.78541E-06 
-8.68661E-07 6.29928E-06 
-7.52791E-07 6.16185E-06 
-2.51764E-07 5.53605E-06 
1.68932E-07 4.95794E-06 
5.15567E-07 4.42641E-06 
7.94752E-07 3.93999E-06 
1.01330E-06 3.49681E-06 
1.17802E-06 3.09479E-06 
1.29559E-06 2.73161E-06 
1.37244E-06 2.40483E-06 
1.41465E-06 2.11192E-06 
1.42786E-06 1.85031E-06 
1.41725E-06 1.61749E-06 
1.38749E-06 1.41095E-06 
1.34274E-06 1.22831E-06 
1.28665E-06 1.06728E-06 
1.22236E-06 9.25688E-07 
1.15257E-06 8.01524E-07 
1.07954E-06 6.92908E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
