PdfType: replica
-1.65817E-04 1.23111E-03 
-1.18670E-04 1.14962E-03 
-7.57703E-05 1.07168E-03 
-3.70293E-05 9.97365E-04 
-2.32217E-06 9.26721E-04 
2.85048E-05 8.59763E-04 
5.56300E-05 7.96475E-04 
7.92510E-05 7.36815E-04 
9.95795E-05 6.80717E-04 
1.16838E-04 6.28095E-04 
1.31252E-04 5.78846E-04 
1.43053E-04 5.32853E-04 
1.52466E-04 4.89988E-04 
1.59717E-04 4.50115E-04 
1.65019E-04 4.13093E-04 
-3.60806E-04 8.97915E-04 
-3.25073E-04 8.53538E-04 
-2.90666E-04 8.09765E-04 
-2.57706E-04 7.66738E-04 
-2.26299E-04 7.24592E-04 
-1.96534E-04 6.83452E-04 
-1.68480E-04 6.43429E-04 
-1.47980E-04 6.13293E-04 
-1.42188E-04 6.04625E-04 
-1.15848E-04 5.64249E-04 
-9.16099E-05 5.25482E-04 
-6.94644E-05 4.88393E-04 
-4.93833E-05 4.53038E-04 
-3.13165E-05 4.19448E-04 
-1.51980E-05 3.87644E-04 
-9.46310E-07 3.57624E-04 
1.15317E-05 3.29376E-04 
2.23387E-05 3.02873E-04 
3.15842E-05 2.78076E-04 
3.93819E-05 2.54937E-04 
4.58478E-05 2.33400E-04 
5.10978E-05 2.13402E-04 
5.52465E-05 1.94875E-04 
5.84053E-05 1.77747E-04 
6.06814E-05 1.61945E-04 
6.21769E-05 1.47394E-04 
-1.21956E-04 2.87768E-04 
-1.09241E-04 2.71961E-04 
-9.70907E-05 2.56461E-04 
-8.55440E-05 2.41319E-04 
-7.46334E-05 2.26581E-04 
-6.43843E-05 2.12290E-04 
-5.48136E-05 1.98481E-04 
-4.78803E-05 1.88148E-04 
-4.59312E-05 1.85187E-04 
-3.71276E-05 1.71458E-04 
-2.91212E-05 1.58381E-04 
-2.18973E-05 1.45975E-04 
-1.54338E-05 1.34248E-04 
-9.70148E-06 1.23204E-04 
-4.66587E-06 1.12839E-04 
-2.87857E-07 1.03145E-04 
3.47497E-06 9.41087E-05 
6.66732E-06 8.57104E-05 
9.33522E-06 7.79286E-05 
1.15250E-05 7.07385E-05 
1.32826E-05 6.41130E-05 
1.46530E-05 5.80232E-05 
1.56793E-05 5.24393E-05 
1.64027E-05 4.73310E-05 
1.68619E-05 4.26677E-05 
1.70930E-05 3.84193E-05 
-2.53000E-05 5.66708E-05 
-2.24772E-05 5.31203E-05 
-1.98077E-05 4.96679E-05 
-1.72986E-05 4.63244E-05 
-1.49548E-05 4.30992E-05 
-1.27798E-05 4.00009E-05 
-1.07744E-05 3.70358E-05 
-9.33885E-06 3.48365E-05 
-8.93809E-06 3.42094E-05 
-7.14468E-06 3.13214E-05 
-5.53987E-06 2.86017E-05 
-4.11665E-06 2.60513E-05 
-2.86652E-06 2.36694E-05 
-1.77958E-06 2.14536E-05 
-8.45051E-07 1.94003E-05 
-5.14609E-08 1.75044E-05 
6.13033E-07 1.57602E-05 
1.16040E-06 1.41608E-05 
1.60250E-06 1.26989E-05 
1.95088E-06 1.13669E-05 
2.21663E-06 1.01567E-05 
2.41028E-06 9.06026E-06 
2.54164E-06 8.06941E-06 
2.61980E-06 7.17622E-06 
2.65308E-06 6.37294E-06 
2.64899E-06 5.65210E-06 
-1.59689E-06 3.39941E-06 
-1.39893E-06 3.14199E-06 
-1.21494E-06 2.89524E-06 
-1.04511E-06 2.65981E-06 
-8.89470E-07 2.43618E-06 
-7.47898E-07 2.22473E-06 
-6.20092E-07 2.02570E-06 
-5.30382E-07 1.88027E-06 
-5.05625E-07 1.83916E-06 
-3.96514E-07 1.65199E-06 
-3.01454E-07 1.47912E-06 
-2.19518E-07 1.32022E-06 
-1.49711E-07 1.17483E-06 
-9.09840E-08 1.04241E-06 
-4.22730E-08 9.22310E-07 
-2.51757E-09 8.13844E-07 
2.93166E-08 7.16275E-07 
5.42216E-08 6.28842E-07 
7.31335E-08 5.50778E-07 
8.69224E-08 4.81320E-07 
9.63865E-08 4.19725E-07 
1.02248E-07 3.65273E-07 
1.05153E-07 3.17276E-07 
1.05671E-07 2.75090E-07 
1.04302E-07 2.38107E-07 
1.01474E-07 2.05766E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
