PdfType: replica
-1.02520E-04 4.52596E-03 
-8.73965E-05 4.23165E-03 
-7.34150E-05 3.94979E-03 
-6.05619E-05 3.68069E-03 
-4.88135E-05 3.42455E-03 
-3.81381E-05 3.18145E-03 
-2.84966E-05 2.95135E-03 
-1.98438E-05 2.73413E-03 
-1.21302E-05 2.52959E-03 
-5.30236E-06 2.33744E-03 
6.95237E-07 2.15734E-03 
5.91966E-06 1.98889E-03 
1.04283E-05 1.83167E-03 
1.42782E-05 1.68519E-03 
1.75255E-05 1.54897E-03 
-1.57270E-04 4.19841E-03 
-1.44778E-04 3.99658E-03 
-1.32663E-04 3.79721E-03 
-1.20966E-04 3.60094E-03 
-1.09725E-04 3.40839E-03 
-9.89737E-05 3.22013E-03 
-8.87392E-05 3.03667E-03 
-8.11888E-05 2.89833E-03 
-7.90432E-05 2.85850E-03 
-6.92100E-05 2.67277E-03 
-6.00337E-05 2.49408E-03 
-5.15192E-05 2.32278E-03 
-4.36648E-05 2.15915E-03 
-3.64615E-05 2.00336E-03 
-2.98952E-05 1.85553E-03 
-2.39461E-05 1.71568E-03 
-1.85906E-05 1.58378E-03 
-1.38010E-05 1.45974E-03 
-9.54726E-06 1.34341E-03 
-5.79705E-06 1.23460E-03 
-2.51681E-06 1.13307E-03 
3.27727E-07 1.03856E-03 
2.77098E-06 9.50786E-04 
4.84694E-06 8.69433E-04 
6.58887E-06 7.94183E-04 
8.02889E-06 7.24709E-04 
-7.12761E-05 1.94226E-03 
-6.52996E-05 1.84001E-03 
-5.95366E-05 1.73950E-03 
-5.40063E-05 1.64105E-03 
-4.87254E-05 1.54498E-03 
-4.37079E-05 1.45157E-03 
-3.89643E-05 1.36105E-03 
-3.54871E-05 1.29314E-03 
-3.45026E-05 1.27365E-03 
-3.00129E-05 1.18311E-03 
-2.58583E-05 1.09658E-03 
-2.20373E-05 1.01420E-03 
-1.85450E-05 9.36055E-04 
-1.53729E-05 8.62195E-04 
-1.25106E-05 7.92623E-04 
-9.94474E-06 7.27306E-04 
-7.66064E-06 6.66178E-04 
-5.64200E-06 6.09145E-04 
-3.87157E-06 5.56084E-04 
-2.33154E-06 5.06857E-04 
-1.00383E-06 4.61306E-04 
1.29610E-07 4.19261E-04 
1.08650E-06 3.80543E-04 
1.88402E-06 3.44968E-04 
2.53868E-06 3.12350E-04 
3.06611E-06 2.82501E-04 
-2.54793E-05 7.08389E-04 
-2.31982E-05 6.66935E-04 
-2.10147E-05 6.26445E-04 
-1.89354E-05 5.87048E-04 
-1.69658E-05 5.48862E-04 
-1.51101E-05 5.11993E-04 
-1.33709E-05 4.76528E-04 
-1.21063E-05 4.50098E-04 
-1.17499E-05 4.42541E-04 
-1.01348E-05 4.07614E-04 
-8.65603E-06 3.74523E-04 
-7.31112E-06 3.43295E-04 
-6.09614E-06 3.13943E-04 
-5.00599E-06 2.86456E-04 
-4.03476E-06 2.60812E-04 
-3.17579E-06 2.36971E-04 
-2.42187E-06 2.14881E-04 
-1.76548E-06 1.94478E-04 
-1.19890E-06 1.75694E-04 
-7.14375E-07 1.58449E-04 
-3.04269E-07 1.42662E-04 
3.88585E-08 1.28248E-04 
3.22151E-07 1.15121E-04 
5.52381E-07 1.03193E-04 
7.35911E-07 9.23803E-05 
8.78654E-07 8.25981E-05 
-5.91023E-06 1.67576E-04 
-5.33407E-06 1.56391E-04 
-4.78817E-06 1.45564E-04 
-4.27383E-06 1.35126E-04 
-3.79199E-06 1.25107E-04 
-3.34323E-06 1.15528E-04 
-2.92771E-06 1.06409E-04 
-2.62890E-06 9.96766E-05 
-2.54524E-06 9.77621E-05 
-2.16928E-06 8.89766E-05 
-1.83010E-06 8.07531E-05 
-1.52632E-06 7.30892E-05 
-1.25625E-06 6.59775E-05 
-1.01796E-06 5.94051E-05 
-8.09362E-07 5.33553E-05 
-6.28247E-07 4.78078E-05 
-4.72347E-07 4.27397E-05 
-3.39379E-07 3.81256E-05 
-2.27092E-07 3.39391E-05 
-1.33302E-07 3.01526E-05 
-5.59187E-08 2.67382E-05 
7.03199E-09 2.36684E-05 
5.73923E-08 2.09157E-05 
9.68609E-08 1.84538E-05 
1.26990E-07 1.62573E-05 
1.49184E-07 1.43021E-05 
-4.76721E-07 1.37788E-05 
-4.23831E-07 1.26674E-05 
-3.74563E-07 1.16078E-05 
-3.28961E-07 1.06025E-05 
-2.87024E-07 9.65317E-06 
-2.48711E-07 8.76105E-06 
-2.13940E-07 7.92652E-06 
-1.89394E-07 7.32026E-06 
-1.82596E-07 7.14945E-06 
-1.52472E-07 6.37514E-06 
-1.25950E-07 5.66526E-06 
-1.02791E-07 5.01770E-06 
-8.27426E-08 4.42985E-06 
-6.55368E-08 3.89868E-06 
-5.09058E-08 3.42091E-06 
-3.85836E-08 2.99303E-06 
-2.83119E-08 2.61143E-06 
-1.98438E-08 2.27246E-06 
-1.29473E-08 1.97250E-06 
-7.40744E-09 1.70803E-06 
-3.02739E-09 1.47565E-06 
3.70770E-10 1.27214E-06 
2.94604E-09 1.09445E-06 
4.83888E-09 9.39771E-07 
6.17221E-09 8.05487E-07 
7.05239E-09 6.89212E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
