PdfType: replica
-1.70137E-04 6.26358E-03 
-1.56225E-04 5.86225E-03 
-1.43087E-04 5.47882E-03 
-1.30721E-04 5.11343E-03 
-1.19117E-04 4.76614E-03 
-1.08260E-04 4.43684E-03 
-9.81335E-05 4.12533E-03 
-8.87142E-05 3.83128E-03 
-7.99770E-05 3.55430E-03 
-7.18944E-05 3.29391E-03 
-6.44368E-05 3.04957E-03 
-5.75734E-05 2.82070E-03 
-2.18709E-04 7.17911E-03 
-2.07408E-04 6.86701E-03 
-1.96253E-04 6.55710E-03 
-1.85280E-04 6.25034E-03 
-1.74525E-04 5.94770E-03 
-1.64022E-04 5.65008E-03 
-1.53800E-04 5.35833E-03 
-1.46101E-04 5.13711E-03 
-1.43886E-04 5.07322E-03 
-1.33570E-04 4.77406E-03 
-1.23666E-04 4.48424E-03 
-1.14193E-04 4.20440E-03 
-1.05169E-04 3.93511E-03 
-9.66030E-05 3.67680E-03 
-8.85016E-05 3.42980E-03 
-8.08665E-05 3.19431E-03 
-7.36956E-05 2.97044E-03 
-6.69831E-05 2.75820E-03 
-6.07201E-05 2.55753E-03 
-5.48949E-05 2.36826E-03 
-4.94933E-05 2.19018E-03 
-4.44994E-05 2.02301E-03 
-3.98957E-05 1.86642E-03 
-3.56637E-05 1.72003E-03 
-3.17838E-05 1.58345E-03 
-2.82363E-05 1.45625E-03 
-1.06828E-04 3.68685E-03 
-1.00937E-04 3.51365E-03 
-9.51448E-05 3.34231E-03 
-8.94707E-05 3.17338E-03 
-8.39329E-05 3.00739E-03 
-7.85485E-05 2.84484E-03 
-7.33322E-05 2.68618E-03 
-6.94200E-05 2.56636E-03 
-6.82973E-05 2.53184E-03 
-6.30845E-05 2.37066E-03 
-5.81068E-05 2.21530E-03 
-5.33728E-05 2.06609E-03 
-4.88886E-05 1.92329E-03 
-4.46573E-05 1.78706E-03 
-4.06797E-05 1.65753E-03 
-3.69544E-05 1.53476E-03 
-3.34779E-05 1.41875E-03 
-3.02449E-05 1.30942E-03 
-2.72484E-05 1.20669E-03 
-2.44804E-05 1.11041E-03 
-2.19314E-05 1.02040E-03 
-1.95916E-05 9.36442E-04 
-1.74501E-05 8.58316E-04 
-1.54959E-05 7.85769E-04 
-1.37178E-05 7.18538E-04 
-1.21044E-05 6.56352E-04 
-4.42312E-05 1.60311E-03 
-4.16045E-05 1.52094E-03 
-3.90341E-05 1.44002E-03 
-3.65288E-05 1.36063E-03 
-3.40963E-05 1.28300E-03 
-3.17439E-05 1.20738E-03 
-2.94776E-05 1.13396E-03 
-2.77865E-05 1.07877E-03 
-2.73026E-05 1.06292E-03 
-2.50646E-05 9.89169E-04 
-2.29416E-05 9.18531E-04 
-2.09363E-05 8.51123E-04 
-1.90500E-05 7.87034E-04 
-1.72828E-05 7.26314E-04 
-1.56339E-05 6.68981E-04 
-1.41011E-05 6.15025E-04 
-1.26818E-05 5.64406E-04 
-1.13724E-05 5.17061E-04 
-1.01685E-05 4.72907E-04 
-9.06558E-06 4.31841E-04 
-8.05851E-06 3.93749E-04 
-7.14195E-06 3.58502E-04 
-6.31043E-06 3.25965E-04 
-5.55838E-06 2.95998E-04 
-4.88026E-06 2.68455E-04 
-4.27061E-06 2.43191E-04 
-1.41093E-05 5.36436E-04 
-1.31945E-05 5.05991E-04 
-1.23049E-05 4.76189E-04 
-1.14433E-05 4.47128E-04 
-1.06123E-05 4.18896E-04 
-9.81415E-06 3.91574E-04 
-9.05071E-06 3.65228E-04 
-8.48472E-06 3.45551E-04 
-8.32340E-06 3.39917E-04 
-7.58089E-06 3.13839E-04 
-6.88247E-06 2.89062E-04 
-6.22846E-06 2.65614E-04 
-5.61877E-06 2.43511E-04 
-5.05282E-06 2.22752E-04 
-4.52969E-06 2.03326E-04 
-4.04812E-06 1.85212E-04 
-3.60659E-06 1.68377E-04 
-3.20333E-06 1.52781E-04 
-2.83641E-06 1.38377E-04 
-2.50379E-06 1.25113E-04 
-2.20333E-06 1.12933E-04 
-1.93286E-06 1.01778E-04 
-1.69021E-06 9.15863E-05 
-1.47323E-06 8.22981E-05 
-1.27984E-06 7.38518E-05 
-1.10800E-06 6.61875E-05 
-2.79736E-06 1.11448E-04 
-2.59462E-06 1.04264E-04 
-2.39915E-06 9.72909E-05 
-2.21154E-06 9.05502E-05 
-2.03228E-06 8.40605E-05 
-1.86175E-06 7.78384E-05 
-1.70026E-06 7.18965E-05 
-1.58162E-06 6.74975E-05 
-1.54798E-06 6.62445E-05 
-1.39423E-06 6.04829E-05 
-1.25130E-06 5.50708E-05 
-1.11909E-06 5.00088E-05 
-9.97364E-07 4.52942E-05 
-8.85817E-07 4.09207E-05 
-7.84062E-07 3.68797E-05 
-6.91649E-07 3.31599E-05 
-6.08083E-07 2.97482E-05 
-5.32833E-07 2.66300E-05 
-4.65346E-07 2.37894E-05 
-4.05063E-07 2.12099E-05 
-3.51419E-07 1.88747E-05 
-3.03864E-07 1.67665E-05 
-2.61858E-07 1.48685E-05 
-2.24887E-07 1.31642E-05 
-1.92459E-07 1.16374E-05 
-1.64114E-07 1.02729E-05 
-1.73534E-07 7.23733E-06 
-1.58712E-07 6.67639E-06 
-1.44631E-07 6.13967E-06 
-1.31320E-07 5.62852E-06 
-1.18800E-07 5.14395E-06 
-1.07085E-07 4.68672E-06 
-9.61754E-08 4.25723E-06 
-8.82845E-08 3.94403E-06 
-8.60672E-08 3.85560E-06 
-7.60500E-08 3.45357E-06 
-6.69229E-08 3.08321E-06 
-5.86520E-08 2.74369E-06 
-5.11972E-08 2.43391E-06 
-4.45129E-08 2.15256E-06 
-3.85501E-08 1.89816E-06 
-3.32573E-08 1.66911E-06 
-2.85819E-08 1.46372E-06 
-2.44712E-08 1.28028E-06 
-2.08736E-08 1.11705E-06 
-1.77389E-08 9.72331E-07 
-1.50194E-08 8.44452E-07 
-1.26699E-08 7.31822E-07 
-1.06483E-08 6.32924E-07 
-8.91584E-09 5.46338E-07 
-7.43689E-09 4.70738E-07 
-6.17917E-09 4.04900E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
