PdfType: replica
3.07271E-04 3.06456E-04 
3.06929E-04 2.79914E-04 
3.04537E-04 2.55372E-04 
3.00373E-04 2.32725E-04 
2.94698E-04 2.11866E-04 
-1.75631E-04 4.37610E-04 
-1.45726E-04 4.13617E-04 
-1.17470E-04 3.90089E-04 
-9.09552E-05 3.67101E-04 
-6.62517E-05 3.44724E-04 
-4.34108E-05 3.23023E-04 
-2.24598E-05 3.02052E-04 
-7.55150E-06 2.86358E-04 
-3.40660E-06 2.81860E-04 
1.50261E-05 2.61005E-04 
3.13074E-05 2.41138E-04 
4.55008E-05 2.22286E-04 
5.76889E-05 2.04464E-04 
6.79724E-05 1.87677E-04 
7.64650E-05 1.71920E-04 
8.32911E-05 1.57181E-04 
8.85819E-05 1.43438E-04 
9.24732E-05 1.30664E-04 
9.51019E-05 1.18826E-04 
9.66038E-05 1.07885E-04 
9.71114E-05 9.78015E-05 
9.67524E-05 8.85316E-05 
9.56480E-05 8.00300E-05 
9.39119E-05 7.22508E-05 
9.16495E-05 6.51479E-05 
8.89576E-05 5.86755E-05 
-4.10274E-05 9.39700E-05 
-3.37635E-05 8.80923E-05 
-2.69860E-05 8.23765E-05 
-2.07111E-05 7.68404E-05 
-1.49486E-05 7.14997E-05 
-9.70279E-06 6.63682E-05 
-4.97127E-06 6.14571E-05 
-1.65854E-06 5.78138E-05 
-7.46475E-07 5.67749E-05 
3.25603E-06 5.19900E-05 
6.70649E-06 4.74834E-05 
9.63233E-06 4.32565E-05 
1.20652E-05 3.93084E-05 
1.40401E-05 3.56350E-05 
1.55945E-05 3.22303E-05 
1.67671E-05 2.90863E-05 
1.75970E-05 2.61931E-05 
1.81231E-05 2.35397E-05 
1.83833E-05 2.11140E-05 
1.84139E-05 1.89034E-05 
1.82491E-05 1.68945E-05 
1.79211E-05 1.50741E-05 
1.74593E-05 1.34286E-05 
1.68903E-05 1.19450E-05 
1.62382E-05 1.06105E-05 
1.55243E-05 9.41266E-06 
-3.10440E-06 6.54812E-06 
-2.51913E-06 6.05293E-06 
-1.98431E-06 5.57823E-06 
-1.50005E-06 5.12524E-06 
-1.06586E-06 4.69492E-06 
-6.80718E-07 4.28800E-06 
-3.42991E-07 3.90490E-06 
-1.12921E-07 3.62495E-06 
-5.06234E-08 3.54581E-06 
2.16630E-07 3.18546E-06 
4.37492E-07 2.85259E-06 
6.15761E-07 2.54657E-06 
7.55419E-07 2.26654E-06 
8.60548E-07 2.01142E-06 
9.35210E-07 1.78002E-06 
9.83376E-07 1.57099E-06 
1.00885E-06 1.38292E-06 
1.01521E-06 1.21436E-06 
1.00578E-06 1.06383E-06 
9.83575E-07 9.29878E-07 
9.51318E-07 8.11059E-07 
9.11413E-07 7.05997E-07 
8.65957E-07 6.13373E-07 
8.16752E-07 5.31942E-07 
7.65323E-07 4.60539E-07 
7.12936E-07 3.98085E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
