PdfType: replica
3.81109E-05 5.45685E-05 
3.67907E-05 4.88562E-05 
3.53281E-05 4.36652E-05 
3.37586E-05 3.89609E-05 
3.21141E-05 3.47088E-05 
3.04232E-05 3.08749E-05 
2.87105E-05 2.74261E-05 
2.69976E-05 2.43305E-05 
1.83268E-07 2.23422E-05 
7.87734E-07 2.06529E-05 
1.32093E-06 1.90334E-05 
1.78368E-06 1.74880E-05 
2.17768E-06 1.60198E-05 
2.50541E-06 1.46316E-05 
2.77008E-06 1.33245E-05 
2.93398E-06 1.23694E-05 
2.97548E-06 1.20994E-05 
3.13548E-06 1.08699E-05 
3.23740E-06 9.73423E-06 
3.28738E-06 8.69010E-06 
3.29171E-06 7.73463E-06 
3.25667E-06 6.86417E-06 
3.18837E-06 6.07458E-06 
3.09267E-06 5.36134E-06 
2.97506E-06 4.71961E-06 
2.84059E-06 4.14444E-06 
2.69384E-06 3.63079E-06 
2.53889E-06 3.17367E-06 
2.37929E-06 2.76820E-06 
2.21808E-06 2.40967E-06 
2.05783E-06 2.09358E-06 
1.90065E-06 1.81568E-06 
1.74820E-06 1.57199E-06 
1.60181E-06 1.35885E-06 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
