PdfType: replica
-8.57301E-05 1.45205E-03 
-7.67495E-05 1.38992E-03 
-7.41988E-05 1.37200E-03 
-6.25185E-05 1.28822E-03 
-5.16372E-05 1.20727E-03 
-4.15632E-05 1.12934E-03 
-3.22969E-05 1.05456E-03 
-2.38296E-05 9.83029E-04 
-1.61461E-05 9.14833E-04 
-9.22430E-06 8.50009E-04 
-3.03654E-06 7.88569E-04 
2.44946E-06 7.30499E-04 
7.26972E-06 6.75758E-04 
1.14630E-05 6.24288E-04 
1.50702E-05 5.76008E-04 
1.81332E-05 5.30825E-04 
2.06944E-05 4.88630E-04 
2.27961E-05 4.49307E-04 
2.44796E-05 4.12730E-04 
2.57853E-05 3.78768E-04 
-6.93436E-05 8.09211E-04 
-6.28940E-05 7.69202E-04 
-5.66741E-05 7.29739E-04 
-5.07056E-05 6.90949E-04 
-4.50076E-05 6.52953E-04 
-3.95965E-05 6.15866E-04 
-3.44848E-05 5.79787E-04 
-3.07412E-05 5.52621E-04 
-2.96820E-05 5.44808E-04 
-2.48566E-05 5.08412E-04 
-2.04011E-05 4.73467E-04 
-1.63148E-05 4.40037E-04 
-1.25933E-05 4.08169E-04 
-9.22845E-06 3.77895E-04 
-6.20933E-06 3.49230E-04 
-3.52215E-06 3.22174E-04 
-1.15103E-06 2.96716E-04 
9.21619E-07 2.72832E-04 
2.71466E-06 2.50485E-04 
4.24774E-06 2.29634E-04 
5.54097E-06 2.10227E-04 
6.61454E-06 1.92207E-04 
7.48842E-06 1.75513E-04 
8.18209E-06 1.60081E-04 
8.71436E-06 1.45844E-04 
9.10314E-06 1.32735E-04 
-2.18609E-05 2.53274E-04 
-1.97127E-05 2.39356E-04 
-1.76563E-05 2.25709E-04 
-1.56983E-05 2.12378E-04 
-1.38442E-05 1.99402E-04 
-1.20984E-05 1.86820E-04 
-1.04639E-05 1.74664E-04 
-9.27686E-06 1.65567E-04 
-8.94263E-06 1.62960E-04 
-7.42976E-06 1.50874E-04 
-6.04847E-06 1.39363E-04 
-4.79659E-06 1.28442E-04 
-3.67074E-06 1.18120E-04 
-2.66634E-06 1.08399E-04 
-1.77792E-06 9.92761E-05 
-9.99240E-07 9.07444E-05 
-3.23491E-07 8.27910E-05 
2.56543E-07 7.53999E-05 
7.48314E-07 6.85515E-05 
1.15935E-06 6.22242E-05 
1.49714E-06 5.63939E-05 
1.76902E-06 5.10352E-05 
1.98208E-06 4.61219E-05 
2.14306E-06 4.16272E-05 
2.25835E-06 3.75243E-05 
2.33391E-06 3.37866E-05 
-4.19041E-06 4.82076E-05 
-3.74776E-06 4.51862E-05 
-3.32831E-06 4.22483E-05 
-2.93318E-06 3.94032E-05 
-2.56319E-06 3.66589E-05 
-2.21888E-06 3.40225E-05 
-1.90047E-06 3.14997E-05 
-1.67185E-06 2.96284E-05 
-1.60792E-06 2.90949E-05 
-1.32105E-06 2.66377E-05 
-1.06315E-06 2.43239E-05 
-8.33186E-07 2.21541E-05 
-6.29927E-07 2.01277E-05 
-4.51904E-07 1.82428E-05 
-2.97517E-07 1.64961E-05 
-1.65051E-07 1.48835E-05 
-5.27281E-08 1.33998E-05 
4.12535E-08 1.20395E-05 
1.18686E-07 1.07961E-05 
1.81319E-07 9.66330E-06 
2.30840E-07 8.63410E-06 
2.68851E-07 7.70165E-06 
2.96854E-07 6.85907E-06 
3.16242E-07 6.09957E-06 
3.28296E-07 5.41655E-06 
3.34175E-07 4.80365E-06 
-2.38507E-07 2.72498E-06 
-2.10336E-07 2.51855E-06 
-1.84089E-07 2.32069E-06 
-1.59798E-07 2.13191E-06 
-1.37471E-07 1.95260E-06 
-1.17093E-07 1.78307E-06 
-9.86280E-08 1.62348E-06 
-8.56185E-08 1.50689E-06 
-8.20201E-08 1.47393E-06 
-6.61098E-08 1.32387E-06 
-5.21653E-08 1.18529E-06 
-4.00621E-08 1.05791E-06 
-2.96655E-08 9.41368E-07 
-2.08330E-08 8.35221E-07 
-1.34198E-08 7.38959E-07 
-7.28072E-09 6.52025E-07 
-2.27363E-09 5.73827E-07 
1.73809E-09 5.03757E-07 
4.88383E-09 4.41198E-07 
7.28425E-09 3.85540E-07 
9.05041E-09 3.36184E-07 
1.02832E-08 2.92554E-07 
1.10733E-08 2.54099E-07 
1.15009E-08 2.20301E-07 
1.16367E-08 1.90673E-07 
1.15416E-08 1.64765E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
