PdfType: replica
-5.26653E-04 8.36421E-03 
-4.76916E-04 7.79473E-03 
-4.30459E-04 7.25328E-03 
-3.87222E-04 6.73989E-03 
-3.47124E-04 6.25435E-03 
-3.10064E-04 5.79630E-03 
-2.75929E-04 5.36521E-03 
-2.44590E-04 4.96039E-03 
-2.15913E-04 4.58105E-03 
-1.89755E-04 4.22629E-03 
-1.65969E-04 3.89516E-03 
-1.44410E-04 3.58662E-03 
-8.55757E-04 1.08803E-02 
-8.05704E-04 1.03732E-02 
-7.56617E-04 9.87144E-03 
-7.08660E-04 9.37665E-03 
-6.61989E-04 8.89038E-03 
-6.16747E-04 8.41409E-03 
-5.73054E-04 7.94910E-03 
-5.40380E-04 7.59783E-03 
-5.31020E-04 7.49662E-03 
-4.87656E-04 7.02397E-03 
-4.46411E-04 6.56826E-03 
-4.07346E-04 6.13042E-03 
-3.70503E-04 5.71121E-03 
-3.35895E-04 5.31115E-03 
-3.03519E-04 4.93060E-03 
-2.73348E-04 4.56972E-03 
-2.45342E-04 4.22852E-03 
-2.19441E-04 3.90682E-03 
-1.95576E-04 3.60435E-03 
-1.73665E-04 3.32068E-03 
-1.53621E-04 3.05529E-03 
-1.35346E-04 2.80760E-03 
-1.18741E-04 2.57692E-03 
-1.03704E-04 2.36253E-03 
-9.01330E-05 2.16369E-03 
-7.79243E-05 1.97959E-03 
-4.74485E-04 6.16731E-03 
-4.44903E-04 5.85578E-03 
-4.16020E-04 5.54883E-03 
-3.87933E-04 5.24746E-03 
-3.60730E-04 4.95260E-03 
-3.34490E-04 4.66516E-03 
-3.09280E-04 4.38588E-03 
-2.90516E-04 4.17583E-03 
-2.85156E-04 4.11546E-03 
-2.60410E-04 3.83450E-03 
-2.37016E-04 3.56514E-03 
-2.14999E-04 3.30785E-03 
-1.94369E-04 3.06299E-03 
-1.75120E-04 2.83076E-03 
-1.57236E-04 2.61124E-03 
-1.40687E-04 2.40442E-03 
-1.25437E-04 2.21016E-03 
-1.11437E-04 2.02823E-03 
-9.86354E-05 1.85835E-03 
-8.69736E-05 1.70013E-03 
-7.63891E-05 1.55316E-03 
-6.68174E-05 1.41697E-03 
-5.81924E-05 1.29107E-03 
-5.04479E-05 1.17492E-03 
-4.35184E-05 1.06799E-03 
-3.73396E-05 9.69737E-04 
-2.28997E-04 3.04133E-03 
-2.13642E-04 2.87321E-03 
-1.98731E-04 2.70841E-03 
-1.84313E-04 2.54746E-03 
-1.70429E-04 2.39087E-03 
-1.57119E-04 2.23908E-03 
-1.44410E-04 2.09248E-03 
-1.35004E-04 1.98281E-03 
-1.32326E-04 1.95139E-03 
-1.20018E-04 1.80575E-03 
-1.08468E-04 1.66709E-03 
-9.76810E-05 1.53560E-03 
-8.76529E-05 1.41138E-03 
-7.83719E-05 1.29446E-03 
-6.98206E-05 1.18479E-03 
-6.19756E-05 1.08227E-03 
-5.48091E-05 9.86761E-04 
-4.82895E-05 8.98051E-04 
-4.23824E-05 8.15905E-04 
-3.70516E-05 7.40053E-04 
-3.22598E-05 6.70204E-04 
-2.79688E-05 6.06047E-04 
-2.41408E-05 5.47261E-04 
-2.07387E-05 4.93521E-04 
-1.77263E-05 4.44500E-04 
-1.50688E-05 3.99874E-04 
-8.87974E-05 1.20443E-03 
-8.23069E-05 1.13048E-03 
-7.60476E-05 1.05847E-03 
-7.00384E-05 9.88632E-04 
-6.42953E-05 9.21164E-04 
-5.88315E-05 8.56247E-04 
-5.36565E-05 7.94023E-04 
-4.98547E-05 7.47801E-04 
-4.87768E-05 7.34610E-04 
-4.38500E-05 6.73794E-04 
-3.92707E-05 6.16415E-04 
-3.50356E-05 5.62503E-04 
-3.11379E-05 5.12053E-04 
-2.75680E-05 4.65027E-04 
-2.43136E-05 4.21358E-04 
-2.13604E-05 3.80954E-04 
-1.86928E-05 3.43700E-04 
-1.62937E-05 3.09467E-04 
-1.41453E-05 2.78108E-04 
-1.22297E-05 2.49470E-04 
-1.05287E-05 2.23392E-04 
-9.02450E-06 1.99711E-04 
-7.69962E-06 1.78262E-04 
-6.53737E-06 1.58881E-04 
-5.52183E-06 1.41411E-04 
-4.63800E-06 1.25696E-04 
-2.31083E-05 3.19955E-04 
-2.12237E-05 2.97569E-04 
-1.94238E-05 2.75975E-04 
-1.77132E-05 2.55233E-04 
-1.60953E-05 2.35396E-04 
-1.45727E-05 2.16507E-04 
-1.31467E-05 1.98595E-04 
-1.21097E-05 1.85420E-04 
-1.18175E-05 1.81681E-04 
-1.04920E-05 1.64572E-04 
-9.27623E-06 1.48634E-04 
-8.16715E-06 1.33853E-04 
-7.16074E-06 1.20206E-04 
-6.25221E-06 1.07658E-04 
-5.43621E-06 9.61702E-05 
-4.70697E-06 8.56929E-05 
-4.05844E-06 7.61739E-05 
-3.48444E-06 6.75569E-05 
-2.97878E-06 5.97834E-05 
-2.53537E-06 5.27941E-05 
-2.14830E-06 4.65295E-05 
-1.81190E-06 4.09312E-05 
-1.52082E-06 3.59424E-05 
-1.27004E-06 3.15086E-05 
-1.05492E-06 2.75780E-05 
-8.71189E-07 2.41016E-05 
-2.27046E-06 3.20761E-05 
-2.05280E-06 2.93672E-05 
-1.84833E-06 2.67955E-05 
-1.65729E-06 2.43661E-05 
-1.47978E-06 2.20823E-05 
-1.31577E-06 1.99461E-05 
-1.16505E-06 1.79574E-05 
-1.05734E-06 1.65190E-05 
-1.02729E-06 1.61147E-05 
-8.92765E-07 1.42884E-05 
-7.72127E-07 1.26236E-05 
-6.64593E-07 1.11137E-05 
-5.69315E-07 9.75139E-06 
-4.85384E-07 8.52801E-06 
-4.11874E-07 7.43457E-06 
-3.47851E-07 6.46166E-06 
-2.92397E-07 5.59973E-06 
-2.44622E-07 4.83927E-06 
-2.03680E-07 4.17098E-06 
-1.68774E-07 3.58589E-06 
-1.39165E-07 3.07547E-06 
-1.14175E-07 2.63171E-06 
-9.31859E-08 2.24713E-06 
-7.56442E-08 1.91485E-06 
-6.10545E-08 1.62857E-06 
-4.89794E-08 1.38259E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
