PdfType: replica
-2.59862E-04 7.00530E-03 
-2.27953E-04 6.57504E-03 
-1.98264E-04 6.16303E-03 
-1.70761E-04 5.76951E-03 
-1.45391E-04 5.39458E-03 
-1.22091E-04 5.03818E-03 
-1.00787E-04 4.70017E-03 
-8.13932E-05 4.38027E-03 
-6.38203E-05 4.07812E-03 
-4.79722E-05 3.79326E-03 
-3.37498E-05 3.52520E-03 
-2.10522E-05 3.27336E-03 
-4.84436E-04 8.10301E-03 
-4.53550E-04 7.76242E-03 
-4.23251E-04 7.42380E-03 
-3.93644E-04 7.08820E-03 
-3.64830E-04 6.75665E-03 
-3.36901E-04 6.43014E-03 
-3.09938E-04 6.10960E-03 
-2.89782E-04 5.86622E-03 
-2.84010E-04 5.79589E-03 
-2.57283E-04 5.46616E-03 
-2.31891E-04 5.14614E-03 
-2.07877E-04 4.83658E-03 
-1.85272E-04 4.53811E-03 
-1.64089E-04 4.25123E-03 
-1.44329E-04 3.97632E-03 
-1.25981E-04 3.71366E-03 
-1.09021E-04 3.46340E-03 
-9.34149E-05 3.22560E-03 
-7.91202E-05 3.00020E-03 
-6.60874E-05 2.78709E-03 
-5.42606E-05 2.58606E-03 
-4.35796E-05 2.39684E-03 
-3.39809E-05 2.21911E-03 
-2.53990E-05 2.05250E-03 
-1.77673E-05 1.89660E-03 
-1.10190E-05 1.75098E-03 
-2.55254E-04 4.36117E-03 
-2.38097E-04 4.16243E-03 
-2.21339E-04 3.96559E-03 
-2.05038E-04 3.77126E-03 
-1.89247E-04 3.58006E-03 
-1.74016E-04 3.39256E-03 
-1.59386E-04 3.20928E-03 
-1.48500E-04 3.07068E-03 
-1.45391E-04 3.03071E-03 
-1.31047E-04 2.84393E-03 
-1.17502E-04 2.66357E-03 
-1.04774E-04 2.49003E-03 
-9.28704E-05 2.32361E-03 
-8.17918E-05 2.16454E-03 
-7.15305E-05 2.01298E-03 
-6.20717E-05 1.86901E-03 
-5.33946E-05 1.73265E-03 
-4.54728E-05 1.60386E-03 
-3.82758E-05 1.48254E-03 
-3.17695E-05 1.36856E-03 
-2.59173E-05 1.26172E-03 
-2.06805E-05 1.16182E-03 
-1.60194E-05 1.06859E-03 
-1.18939E-05 9.81775E-04 
-8.26405E-06 9.01090E-04 
-5.09033E-06 8.26236E-04 
-1.15663E-04 2.01758E-03 
-1.07400E-04 1.91693E-03 
-9.93720E-05 1.81769E-03 
-9.16048E-05 1.72019E-03 
-8.41234E-05 1.62474E-03 
-7.69496E-05 1.53162E-03 
-7.01007E-05 1.44108E-03 
-6.50336E-05 1.37294E-03 
-6.35911E-05 1.35335E-03 
-5.69643E-05 1.26212E-03 
-5.07526E-05 1.17458E-03 
-4.49598E-05 1.09090E-03 
-3.95853E-05 1.01118E-03 
-3.46241E-05 9.35493E-04 
-3.00678E-05 8.63885E-04 
-2.59048E-05 7.96348E-04 
-2.21204E-05 7.32847E-04 
-1.86981E-05 6.73316E-04 
-1.56193E-05 6.17663E-04 
-1.28642E-05 5.65774E-04 
-1.04123E-05 5.17519E-04 
-8.24232E-06 4.72751E-04 
-6.33317E-06 4.31313E-04 
-4.66383E-06 3.93039E-04 
-3.21373E-06 3.57760E-04 
-1.96302E-06 3.25303E-04 
-4.13145E-05 7.35429E-04 
-3.81391E-05 6.94658E-04 
-3.50741E-05 6.54702E-04 
-3.21293E-05 6.15690E-04 
-2.93133E-05 5.77741E-04 
-2.66331E-05 5.40964E-04 
-2.40942E-05 5.05452E-04 
-2.22292E-05 4.78893E-04 
-2.17004E-05 4.71284E-04 
-1.92846E-05 4.36023E-04 
-1.70412E-05 4.02462E-04 
-1.49692E-05 3.70644E-04 
-1.30660E-05 3.40594E-04 
-1.13274E-05 3.12315E-04 
-9.74777E-06 2.85799E-04 
-8.32048E-06 2.61019E-04 
-7.03793E-06 2.37939E-04 
-5.89186E-06 2.16508E-04 
-4.87353E-06 1.96668E-04 
-3.97395E-06 1.78354E-04 
-3.18399E-06 1.61493E-04 
-2.49460E-06 1.46011E-04 
-1.89686E-06 1.31828E-04 
-1.38217E-06 1.18866E-04 
-9.42282E-07 1.07044E-04 
-5.69373E-07 9.62859E-05 
-9.56588E-06 1.73687E-04 
-8.75796E-06 1.62707E-04 
-7.98529E-06 1.52038E-04 
-7.25003E-06 1.41711E-04 
-6.55391E-06 1.31757E-04 
-5.89822E-06 1.22200E-04 
-5.28373E-06 1.13061E-04 
-4.83678E-06 1.06286E-04 
-4.71080E-06 1.04355E-04 
-4.13950E-06 9.54663E-05 
-3.61578E-06 8.71027E-05 
-3.13851E-06 7.92661E-05 
-2.70618E-06 7.19539E-05 
-2.31685E-06 6.51577E-05 
-1.96835E-06 5.88656E-05 
-1.65826E-06 5.30615E-05 
-1.38400E-06 4.77267E-05 
-1.14293E-06 4.28398E-05 
-9.32359E-07 3.83776E-05 
-7.49602E-07 3.43159E-05 
-5.92044E-07 3.06295E-05 
-4.57156E-07 2.72931E-05 
-3.42528E-07 2.42813E-05 
-2.45889E-07 2.15694E-05 
-1.65119E-07 1.91331E-05 
-9.82613E-08 1.69493E-05 
-7.68242E-07 1.42219E-05 
-6.93472E-07 1.31356E-05 
-6.23064E-07 1.20951E-05 
-5.57137E-07 1.11030E-05 
-4.95756E-07 1.01615E-05 
-4.38938E-07 9.27192E-06 
-3.86643E-07 8.43525E-06 
-3.49232E-07 7.82438E-06 
-3.38788E-07 7.65178E-06 
-2.92017E-07 6.86638E-06 
-2.50058E-07 6.14169E-06 
-2.12667E-07 5.47623E-06 
-1.79571E-07 4.86801E-06 
-1.50472E-07 4.31459E-06 
-1.25060E-07 3.81323E-06 
-1.03019E-07 3.36094E-06 
-8.40331E-08 2.95455E-06 
-6.77942E-08 2.59081E-06 
-5.40044E-08 2.26642E-06 
-4.23818E-08 1.97815E-06 
-3.26618E-08 1.72283E-06 
-2.45999E-08 1.49740E-06 
-1.79721E-08 1.29895E-06 
-1.25759E-08 1.12474E-06 
-8.22934E-09 9.72230E-07 
-4.77083E-09 8.39036E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
