PdfType: replica
-1.94715E-04 7.13194E-03 
-1.71208E-04 6.51292E-03 
-1.49819E-04 5.93626E-03 
-1.30446E-04 5.40075E-03 
-1.12977E-04 4.90494E-03 
-9.72942E-05 4.44722E-03 
-8.32772E-05 4.02581E-03 
-7.08042E-05 3.63882E-03 
-5.97542E-05 3.28432E-03 
-5.00085E-05 2.96033E-03 
-4.14519E-05 2.66488E-03 
-3.39743E-05 2.39600E-03 
-4.04041E-04 1.12705E-02 
-3.74262E-04 1.05989E-02 
-3.45522E-04 9.94355E-03 
-3.17909E-04 9.30662E-03 
-2.91500E-04 8.68997E-03 
-2.66357E-04 8.09529E-03 
-2.42528E-04 7.52395E-03 
-2.25014E-04 7.09863E-03 
-2.20047E-04 6.97711E-03 
-1.97336E-04 6.41593E-03 
-1.76220E-04 5.88501E-03 
-1.56684E-04 5.38478E-03 
-1.38703E-04 4.91533E-03 
-1.22235E-04 4.47646E-03 
-1.07226E-04 4.06770E-03 
-9.36143E-05 3.68835E-03 
-8.13277E-05 3.33749E-03 
-7.02900E-05 3.01407E-03 
-6.04206E-05 2.71685E-03 
-5.16369E-05 2.44455E-03 
-4.38557E-05 2.19579E-03 
-3.69944E-05 1.96913E-03 
-3.09725E-05 1.76316E-03 
-2.57122E-05 1.57642E-03 
-2.11391E-05 1.40753E-03 
-1.71830E-05 1.25508E-03 
-2.16838E-04 6.25936E-03 
-1.99793E-04 5.85521E-03 
-1.83437E-04 5.46300E-03 
-1.67816E-04 5.08394E-03 
-1.52967E-04 4.71907E-03 
-1.38921E-04 4.36933E-03 
-1.25697E-04 4.03540E-03 
-1.16036E-04 3.78823E-03 
-1.13306E-04 3.71784E-03 
-1.00880E-04 3.39419E-03 
-8.94171E-05 3.09024E-03 
-7.88985E-05 2.80601E-03 
-6.92980E-05 2.54135E-03 
-6.05807E-05 2.29589E-03 
-5.27064E-05 2.06913E-03 
-4.56298E-05 1.86044E-03 
-3.93019E-05 1.66907E-03 
-3.36718E-05 1.49418E-03 
-2.86872E-05 1.33489E-03 
-2.42956E-05 1.19027E-03 
-2.04454E-05 1.05935E-03 
-1.70864E-05 9.41169E-04 
-1.41703E-05 8.34781E-04 
-1.16514E-05 7.39252E-04 
-9.48672E-06 6.53679E-04 
-7.63611E-06 5.77197E-04 
-1.00713E-04 3.00618E-03 
-9.21949E-05 2.79384E-03 
-8.40773E-05 2.58915E-03 
-7.63804E-05 2.39267E-03 
-6.91189E-05 2.20490E-03 
-6.23033E-05 2.02624E-03 
-5.59380E-05 1.85696E-03 
-5.13220E-05 1.73253E-03 
-5.00230E-05 1.69724E-03 
-4.41444E-05 1.53582E-03 
-3.87729E-05 1.38559E-03 
-3.38924E-05 1.24640E-03 
-2.94831E-05 1.11802E-03 
-2.55212E-05 1.00012E-03 
-2.19809E-05 8.92287E-04 
-1.88343E-05 7.94055E-04 
-1.60524E-05 7.04912E-04 
-1.36060E-05 6.24314E-04 
-1.14659E-05 5.51697E-04 
-9.60333E-06 4.86489E-04 
-7.99079E-06 4.28120E-04 
-6.60196E-06 3.76031E-04 
-5.41206E-06 3.29677E-04 
-4.39804E-06 2.88540E-04 
-3.53861E-06 2.52124E-04 
-2.81430E-06 2.19966E-04 
-3.72411E-05 1.14856E-03 
-3.38061E-05 1.05850E-03 
-3.05618E-05 9.72431E-04 
-2.75140E-05 8.90547E-04 
-2.46662E-05 8.13010E-04 
-2.20197E-05 7.39935E-04 
-1.95735E-05 6.71374E-04 
-1.78162E-05 6.21433E-04 
-1.73244E-05 6.07341E-04 
-1.51146E-05 5.43328E-04 
-1.31200E-05 4.84440E-04 
-1.13305E-05 4.30531E-04 
-9.73464E-06 3.81417E-04 
-8.31986E-06 3.36875E-04 
-7.07291E-06 2.96660E-04 
-5.98019E-06 2.60506E-04 
-5.02808E-06 2.28138E-04 
-4.20315E-06 1.99273E-04 
-3.49239E-06 1.73627E-04 
-2.88342E-06 1.50925E-04 
-2.36455E-06 1.30896E-04 
-1.92492E-06 1.13283E-04 
-1.55452E-06 9.78416E-05 
-1.24424E-06 8.43435E-05 
-9.85849E-07 7.25762E-05 
-7.71985E-07 6.23443E-05 
-9.08748E-06 2.89373E-04 
-8.15207E-06 2.63541E-04 
-7.27955E-06 2.39148E-04 
-6.47045E-06 2.16232E-04 
-5.72456E-06 1.94814E-04 
-5.04102E-06 1.74897E-04 
-4.41825E-06 1.56470E-04 
-3.97676E-06 1.43216E-04 
-3.85415E-06 1.39504E-04 
-3.30867E-06 1.22801E-04 
-2.82469E-06 1.07686E-04 
-2.39807E-06 9.40812E-05 
-2.02449E-06 8.18991E-05 
-1.69943E-06 7.10459E-05 
-1.41838E-06 6.14240E-05 
-1.17691E-06 5.29336E-05 
-9.70728E-07 4.54754E-05 
-7.95748E-07 3.89522E-05 
-6.48151E-07 3.32702E-05 
-5.24408E-07 2.83404E-05 
-4.21288E-07 2.40791E-05 
-3.35879E-07 2.04089E-05 
-2.65572E-07 1.72582E-05 
-2.08062E-07 1.45621E-05 
-1.61321E-07 1.22619E-05 
-1.23589E-07 1.03051E-05 
-8.03306E-07 2.63923E-05 
-7.06138E-07 2.35533E-05 
-6.17405E-07 2.09274E-05 
-5.36916E-07 1.85129E-05 
-4.64392E-07 1.63059E-05 
-3.99484E-07 1.43003E-05 
-3.41778E-07 1.24884E-05 
-3.01778E-07 1.12133E-05 
-2.90812E-07 1.08606E-05 
-2.42846E-07 9.29956E-06 
-2.01504E-07 7.92604E-06 
-1.66137E-07 6.72493E-06 
-1.36105E-07 5.68091E-06 
-1.10787E-07 4.77866E-06 
-8.95975E-08 4.00333E-06 
-7.19884E-08 3.34065E-06 
-5.74572E-08 2.77719E-06 
-4.55488E-08 2.30046E-06 
-3.58567E-08 1.89902E-06 
-2.80225E-08 1.56252E-06 
-2.17333E-08 1.28165E-06 
-1.67192E-08 1.04817E-06 
-1.27494E-08 8.54836E-07 
-9.62887E-09 6.95326E-07 
-7.19390E-09 5.64174E-07 
-5.30845E-09 4.56688E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
