PdfType: replica
-8.59950E-05 7.80251E-04 
-7.49019E-05 7.23564E-04 
-6.46429E-05 6.69478E-04 
-5.52128E-05 6.18072E-04 
-4.65984E-05 5.69395E-04 
-3.87782E-05 5.23467E-04 
-3.17248E-05 4.80285E-04 
-2.54049E-05 4.39821E-04 
-1.97810E-05 4.02025E-04 
-1.48122E-05 3.66830E-04 
-1.04551E-05 3.34153E-04 
-6.66529E-06 3.03899E-04 
-3.39758E-06 2.75964E-04 
-6.07081E-07 2.50234E-04 
1.75025E-06 2.26593E-04 
3.71702E-06 2.04919E-04 
5.33405E-06 1.85092E-04 
6.63998E-06 1.66991E-04 
-7.35950E-05 4.93310E-04 
-6.71116E-05 4.64539E-04 
-6.08983E-05 4.36430E-04 
-5.49741E-05 4.09073E-04 
-4.93547E-05 3.82549E-04 
-4.40528E-05 3.56933E-04 
-3.90766E-05 3.32284E-04 
-3.54531E-05 3.13910E-04 
-3.44311E-05 3.08656E-04 
-2.97943E-05 2.84367E-04 
-2.55410E-05 2.61346E-04 
-2.16647E-05 2.39615E-04 
-1.81552E-05 2.19182E-04 
-1.49988E-05 2.00042E-04 
-1.21796E-05 1.82178E-04 
-9.67938E-06 1.65565E-04 
-7.47833E-06 1.50166E-04 
-5.55567E-06 1.35939E-04 
-3.88997E-06 1.22836E-04 
-2.45968E-06 1.10803E-04 
-1.24341E-06 9.97837E-05 
-2.20305E-07 8.97196E-05 
6.29741E-07 8.05508E-05 
1.32584E-06 7.22176E-05 
1.88602E-06 6.46606E-05 
2.32706E-06 5.78222E-05 
-2.46619E-05 1.63373E-04 
-2.23574E-05 1.52943E-04 
-2.01639E-05 1.42813E-04 
-1.80874E-05 1.33016E-04 
-1.61324E-05 1.23578E-04 
-1.43021E-05 1.14524E-04 
-1.25980E-05 1.05872E-04 
-1.13664E-05 9.94626E-05 
-1.10206E-05 9.76365E-05 
-9.46035E-06 8.92355E-05 
-8.04322E-06 8.13377E-05 
-6.76490E-06 7.39446E-05 
-5.61989E-06 6.70528E-05 
-4.60161E-06 6.06537E-05 
-3.70273E-06 5.47353E-05 
-2.91530E-06 4.92818E-05 
-2.23103E-06 4.42746E-05 
-1.64143E-06 3.96929E-05 
-1.13800E-06 3.55143E-05 
-7.12377E-07 3.17151E-05 
-3.56463E-07 2.82711E-05 
-6.25070E-08 2.51579E-05 
1.76811E-07 2.23512E-05 
3.68320E-07 1.98271E-05 
5.18335E-07 1.75626E-05 
6.32633E-07 1.55354E-05 
-5.88688E-06 3.85515E-05 
-5.29641E-06 3.58171E-05 
-4.73925E-06 3.31821E-05 
-4.21657E-06 3.06539E-05 
-3.72910E-06 2.82388E-05 
-3.27720E-06 2.59418E-05 
-2.86077E-06 2.37662E-05 
-2.56263E-06 2.21677E-05 
-2.47937E-06 2.17144E-05 
-2.10645E-06 1.96418E-05 
-1.77194E-06 1.77137E-05 
-1.47409E-06 1.59283E-05 
-1.21090E-06 1.42823E-05 
-9.80140E-07 1.27713E-05 
-7.79435E-07 1.13901E-05 
-6.06330E-07 1.01324E-05 
-4.58344E-07 8.99171E-06 
-3.33017E-07 7.96083E-06 
-2.27953E-07 7.03247E-06 
-1.40858E-07 6.19924E-06 
-6.95608E-08 5.45374E-06 
-1.20358E-08 4.78874E-06 
3.35870E-08 4.19724E-06 
6.90128E-08 3.67252E-06 
9.57829E-08 3.20823E-06 
1.15275E-07 2.79839E-06 
-7.57783E-07 4.90696E-06 
-6.74505E-07 4.51031E-06 
-5.96869E-07 4.13224E-06 
-5.24946E-07 3.77359E-06 
-4.58743E-07 3.43498E-06 
-3.98201E-07 3.11682E-06 
-3.43198E-07 2.81926E-06 
-3.04331E-07 2.60312E-06 
-2.93559E-07 2.54223E-06 
-2.45790E-07 2.26625E-06 
-2.03673E-07 2.01330E-06 
-1.66839E-07 1.78260E-06 
-1.34894E-07 1.57324E-06 
-1.07426E-07 1.38411E-06 
-8.40190E-08 1.21405E-06 
-6.42573E-08 1.06179E-06 
-4.77385E-08 9.26045E-07 
-3.40771E-08 8.05504E-07 
-2.29099E-08 6.98873E-07 
-1.38998E-08 6.04892E-07 
-6.73779E-09 5.22347E-07 
-1.14402E-09 4.50084E-07 
3.13204E-09 3.87019E-07 
6.31216E-09 3.32143E-07 
8.59071E-09 2.84524E-07 
1.01363E-08 2.43311E-07 
-2.16096E-08 1.38399E-07 
-1.88849E-08 1.24898E-07 
-1.63957E-08 1.12268E-07 
-1.41378E-08 1.00517E-07 
-1.21045E-08 8.96442E-08 
-1.02871E-08 7.96383E-08 
-8.67467E-09 7.04793E-08 
-7.55992E-09 6.39564E-08 
-7.25488E-09 6.21397E-08 
-5.92437E-09 5.40262E-08 
-4.78444E-09 4.67762E-08 
-3.81682E-09 4.03347E-08 
-3.00332E-09 3.46435E-08 
-2.32610E-09 2.96420E-08 
-1.76816E-09 2.52697E-08 
-1.31348E-09 2.14663E-08 
-9.47250E-10 1.81738E-08 
-6.56002E-10 1.53366E-08 
-4.27638E-10 1.29024E-08 
-2.51448E-10 1.08227E-08 
-1.18067E-10 9.05297E-09 
-1.94097E-11 7.55261E-09 
5.14272E-11 6.28517E-09 
1.00264E-10 5.21808E-09 
1.31956E-10 4.32253E-09 
1.50506E-10 3.57319E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
