PdfType: replica
6.05314E-05 3.65130E-05 
5.76786E-05 3.26861E-05 
5.47431E-05 2.92089E-05 
5.17644E-05 2.60582E-05 
4.87773E-05 2.32107E-05 
4.58122E-05 2.06437E-05 
4.28949E-05 1.83348E-05 
4.00472E-05 1.62627E-05 
4.52095E-06 1.34035E-05 
4.91844E-06 1.23892E-05 
5.24415E-06 1.14168E-05 
5.49990E-06 1.04890E-05 
5.68834E-06 9.60762E-06 
5.81290E-06 8.77427E-06 
5.87771E-06 7.98976E-06 
5.88980E-06 7.41651E-06 
5.88743E-06 7.25447E-06 
5.84203E-06 6.51664E-06 
5.74524E-06 5.83515E-06 
5.60398E-06 5.20867E-06 
5.42520E-06 4.63545E-06 
5.21571E-06 4.11328E-06 
4.98203E-06 3.63968E-06 
4.73028E-06 3.21192E-06 
4.46611E-06 2.82710E-06 
4.19459E-06 2.48224E-06 
3.92023E-06 2.17429E-06 
3.64694E-06 1.90028E-06 
3.37804E-06 1.65726E-06 
3.11625E-06 1.44240E-06 
2.86378E-06 1.25300E-06 
2.62233E-06 1.08651E-06 
2.39313E-06 9.40538E-07 
2.17704E-06 8.12878E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
