PdfType: replica
-1.43565E-04 4.74358E-03 
-1.31137E-04 4.43359E-03 
-1.19449E-04 4.13789E-03 
-1.08492E-04 3.85659E-03 
-9.82561E-05 3.58967E-03 
-8.87229E-05 3.33701E-03 
-7.98720E-05 3.09840E-03 
-7.16792E-05 2.87355E-03 
-6.41178E-05 2.66213E-03 
-5.71592E-05 2.46371E-03 
-5.07734E-05 2.27784E-03 
-4.49293E-05 2.10405E-03 
-1.86877E-04 5.28425E-03 
-1.76740E-04 5.04901E-03 
-1.66757E-04 4.81570E-03 
-1.56962E-04 4.58506E-03 
-1.47388E-04 4.35782E-03 
-1.38062E-04 4.13465E-03 
-1.29013E-04 3.91620E-03 
-1.22215E-04 3.75076E-03 
-1.20263E-04 3.70302E-03 
-1.11187E-04 3.47969E-03 
-1.02503E-04 3.26367E-03 
-9.42283E-05 3.05546E-03 
-8.63743E-05 2.85543E-03 
-7.89482E-05 2.66390E-03 
-7.19532E-05 2.48107E-03 
-6.53884E-05 2.30708E-03 
-5.92495E-05 2.14198E-03 
-5.35289E-05 1.98575E-03 
-4.82161E-05 1.83831E-03 
-4.32985E-05 1.69952E-03 
-3.87612E-05 1.56918E-03 
-3.45881E-05 1.44706E-03 
-3.07617E-05 1.33289E-03 
-2.72637E-05 1.22637E-03 
-2.40752E-05 1.12717E-03 
-2.11774E-05 1.03498E-03 
-8.74545E-05 2.57813E-03 
-8.23945E-05 2.45394E-03 
-7.74322E-05 2.33126E-03 
-7.25843E-05 2.21048E-03 
-6.78663E-05 2.09198E-03 
-6.32926E-05 1.97611E-03 
-5.88753E-05 1.86320E-03 
-5.55716E-05 1.77805E-03 
-5.46252E-05 1.75353E-03 
-5.02401E-05 1.63921E-03 
-4.60684E-05 1.52922E-03 
-4.21164E-05 1.42377E-03 
-3.83879E-05 1.32305E-03 
-3.48844E-05 1.22716E-03 
-3.16052E-05 1.13617E-03 
-2.85478E-05 1.05010E-03 
-2.57078E-05 9.68928E-04 
-2.30795E-05 8.92603E-04 
-2.06556E-05 8.21033E-04 
-1.84281E-05 7.54099E-04 
-1.63878E-05 6.91658E-04 
-1.45253E-05 6.33549E-04 
-1.28305E-05 5.79591E-04 
-1.12931E-05 5.29598E-04 
-9.90292E-06 4.83370E-04 
-8.64958E-06 4.40706E-04 
-3.43049E-05 1.05331E-03 
-3.21688E-05 9.97878E-04 
-3.00844E-05 9.43382E-04 
-2.80587E-05 8.89997E-04 
-2.60980E-05 8.37890E-04 
-2.42079E-05 7.87213E-04 
-2.23930E-05 7.38101E-04 
-2.10429E-05 7.01249E-04 
-2.06573E-05 6.90671E-04 
-1.88780E-05 6.41528E-04 
-1.71969E-05 5.94555E-04 
-1.56156E-05 5.49827E-04 
-1.41347E-05 5.07395E-04 
-1.27536E-05 4.67282E-04 
-1.14709E-05 4.29494E-04 
-1.02844E-05 3.94014E-04 
-9.19119E-06 3.60807E-04 
-8.18785E-06 3.29821E-04 
-7.27041E-06 3.00994E-04 
-6.43457E-06 2.74249E-04 
-5.67579E-06 2.49502E-04 
-4.98935E-06 2.26660E-04 
-4.37046E-06 2.05628E-04 
-3.81432E-06 1.86305E-04 
-3.31621E-06 1.68591E-04 
-2.87150E-06 1.52384E-04 
-1.01859E-05 3.25441E-04 
-9.49396E-06 3.06453E-04 
-8.82311E-06 2.87899E-04 
-8.17550E-06 2.69841E-04 
-7.55300E-06 2.52332E-04 
-6.95723E-06 2.35421E-04 
-6.38943E-06 2.19148E-04 
-5.96991E-06 2.07017E-04 
-5.85056E-06 2.03548E-04 
-5.30268E-06 1.87512E-04 
-4.78961E-06 1.72312E-04 
-4.31137E-06 1.57963E-04 
-3.86767E-06 1.44471E-04 
-3.45783E-06 1.31833E-04 
-3.08094E-06 1.20038E-04 
-2.73584E-06 1.09068E-04 
-2.42117E-06 9.89011E-05 
-2.13542E-06 8.95085E-05 
-1.87695E-06 8.08581E-05 
-1.64407E-06 7.29151E-05 
-1.43503E-06 6.56420E-05 
-1.24810E-06 5.90001E-05 
-1.08153E-06 5.29500E-05 
-9.33633E-07 4.74522E-05 
-8.02772E-07 4.24676E-05 
-6.87382E-07 3.79578E-05 
-1.82046E-06 6.04698E-05 
-1.68234E-06 5.64567E-05 
-1.54964E-06 5.25697E-05 
-1.42274E-06 4.88207E-05 
-1.30193E-06 4.52197E-05 
-1.18748E-06 4.17753E-05 
-1.07953E-06 3.84942E-05 
-1.00052E-06 3.60705E-05 
-9.78173E-07 3.53811E-05 
-8.76306E-07 3.22162E-05 
-7.82082E-07 2.92518E-05 
-6.95366E-07 2.64873E-05 
-6.15958E-07 2.39204E-05 
-5.43591E-07 2.15466E-05 
-4.77957E-07 1.93601E-05 
-4.18702E-07 1.73539E-05 
-3.65450E-07 1.55199E-05 
-3.17803E-07 1.38492E-05 
-2.75353E-07 1.23324E-05 
-2.37692E-07 1.09597E-05 
-2.04416E-07 9.72122E-06 
-1.75133E-07 8.60710E-06 
-1.49463E-07 7.60757E-06 
-1.27046E-07 6.71318E-06 
-1.07545E-07 5.91484E-06 
-9.06438E-08 5.20387E-06 
-9.41454E-08 3.24844E-06 
-8.57378E-08 2.98877E-06 
-7.77830E-08 2.74099E-06 
-7.02959E-08 2.50569E-06 
-6.32855E-08 2.28329E-06 
-5.67560E-08 2.07407E-06 
-5.07054E-08 1.87817E-06 
-4.63485E-08 1.73572E-06 
-4.51274E-08 1.69556E-06 
-3.96295E-08 1.51341E-06 
-3.46495E-08 1.34622E-06 
-3.01640E-08 1.19353E-06 
-2.61467E-08 1.05476E-06 
-2.25680E-08 9.29216E-07 
-1.93972E-08 8.16161E-07 
-1.66023E-08 7.14790E-07 
-1.41513E-08 6.24275E-07 
-1.20125E-08 5.43775E-07 
-1.01551E-08 4.72455E-07 
-8.54966E-09 4.09497E-07 
-7.16836E-09 3.54114E-07 
-5.98523E-09 3.05554E-07 
-4.97626E-09 2.63108E-07 
-4.11952E-09 2.26116E-07 
-3.39512E-09 1.93966E-07 
-2.78519E-09 1.66097E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
