PdfType: replica
3.72433E-05 1.29189E-03 
5.47635E-05 1.19441E-03 
6.98463E-05 1.10270E-03 
8.26512E-05 1.01665E-03 
9.33433E-05 9.36096E-04 
1.02090E-04 8.60868E-04 
1.09060E-04 7.90765E-04 
1.14418E-04 7.25573E-04 
1.18324E-04 6.65066E-04 
1.20934E-04 6.09010E-04 
-2.45680E-04 1.45897E-03 
-2.20032E-04 1.38500E-03 
-1.95406E-04 1.31213E-03 
-1.71889E-04 1.24060E-03 
-1.49552E-04 1.17065E-03 
-1.28458E-04 1.10247E-03 
-1.08650E-04 1.03624E-03 
-9.42282E-05 9.86452E-04 
-9.01618E-05 9.72143E-04 
-7.17241E-05 9.05563E-04 
-5.48438E-05 8.41753E-04 
-3.95076E-05 7.80825E-04 
-2.56869E-05 7.22860E-04 
-1.33377E-05 6.67902E-04 
-2.40474E-06 6.15972E-04 
7.17804E-06 5.67061E-04 
1.54847E-05 5.21136E-04 
2.25956E-05 4.78143E-04 
2.85954E-05 4.38008E-04 
3.35711E-05 4.00643E-04 
3.76104E-05 3.65945E-04 
4.08007E-05 3.33803E-04 
4.32273E-05 3.04096E-04 
4.49728E-05 2.76700E-04 
4.61159E-05 2.51487E-04 
4.67313E-05 2.28327E-04 
-8.69841E-05 5.01521E-04 
-7.74386E-05 4.73251E-04 
-6.83457E-05 4.45574E-04 
-5.97339E-05 4.18580E-04 
-5.16261E-05 3.92350E-04 
-4.40394E-05 3.66960E-04 
-3.69846E-05 3.42471E-04 
-3.18944E-05 3.24176E-04 
-3.04668E-05 3.18938E-04 
-2.40397E-05 2.94683E-04 
-1.82284E-05 2.71629E-04 
-1.30183E-05 2.49804E-04 
-8.38956E-06 2.29221E-04 
-4.31686E-06 2.09880E-04 
-7.71118E-07 1.91772E-04 
2.28001E-06 1.74877E-04 
4.87110E-06 1.59165E-04 
7.03819E-06 1.44599E-04 
8.81797E-06 1.31137E-04 
1.02470E-05 1.18731E-04 
1.13615E-05 1.07328E-04 
1.21961E-05 9.68758E-05 
1.27843E-05 8.73174E-05 
1.31575E-05 7.85969E-05 
1.33452E-05 7.06581E-05 
1.33747E-05 6.34459E-05 
-1.94661E-05 1.09040E-04 
-1.71842E-05 1.02028E-04 
-1.50340E-05 9.52228E-05 
-1.30207E-05 8.86441E-05 
-1.11479E-05 8.23106E-05 
-9.41753E-06 7.62383E-05 
-7.82985E-06 7.04393E-05 
-6.69851E-06 6.61461E-05 
-6.38355E-06 6.49233E-05 
-4.97932E-06 5.92999E-05 
-3.73117E-06 5.40173E-05 
-2.63247E-06 4.90757E-05 
-1.67541E-06 4.44727E-05 
-8.51111E-07 4.02021E-05 
-1.50054E-07 3.62552E-05 
4.37769E-07 3.26211E-05 
9.22567E-07 2.92871E-05 
1.31456E-06 2.62388E-05 
1.62378E-06 2.34609E-05 
1.85992E-06 2.09371E-05 
2.03221E-06 1.86512E-05 
2.14931E-06 1.65865E-05 
2.21929E-06 1.47264E-05 
2.24950E-06 1.30550E-05 
2.24666E-06 1.15566E-05 
2.21676E-06 1.02164E-05 
-1.42311E-06 7.74959E-06 
-1.23825E-06 7.14714E-06 
-1.06716E-06 6.57097E-06 
-9.09969E-07 6.02247E-06 
-7.66624E-07 5.50273E-06 
-6.36927E-07 5.01253E-06 
-5.20517E-07 4.55227E-06 
-4.39260E-07 4.21676E-06 
-4.16911E-07 4.12205E-06 
-3.18858E-07 3.69159E-06 
-2.34134E-07 3.29521E-06 
-1.61781E-07 2.93199E-06 
-1.00784E-07 2.60073E-06 
-5.00877E-08 2.29998E-06 
-8.63462E-09 2.02814E-06 
2.46195E-08 1.78347E-06 
5.06834E-08 1.56414E-06 
7.05158E-08 1.36830E-06 
8.50128E-08 1.19408E-06 
9.50004E-08 1.03963E-06 
1.01229E-07 9.03185E-07 
1.04372E-07 7.83017E-07 
1.05026E-07 6.77504E-07 
1.03711E-07 5.85125E-07 
1.00879E-07 5.04460E-07 
9.69125E-08 4.34201E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
