PdfType: replica
-6.64465E-05 4.51994E-03 
-5.15028E-05 4.19022E-03 
-3.80824E-05 3.88011E-03 
-2.60978E-05 3.58904E-03 
-1.54591E-05 3.31640E-03 
-6.07503E-06 3.06148E-03 
2.14525E-06 2.82357E-03 
-3.56564E-04 7.93334E-03 
-3.31686E-04 7.57108E-03 
-3.07405E-04 7.21228E-03 
-2.83805E-04 6.85809E-03 
-2.60965E-04 6.50960E-03 
-2.38956E-04 6.16788E-03 
-2.17838E-04 5.83388E-03 
-2.02142E-04 5.58129E-03 
-1.97662E-04 5.50846E-03 
-1.77011E-04 5.16811E-03 
-1.57541E-04 4.83948E-03 
-1.39276E-04 4.52330E-03 
-1.22228E-04 4.22012E-03 
-1.06396E-04 3.93036E-03 
-9.17665E-05 3.65431E-03 
-7.83175E-05 3.39211E-03 
-6.60167E-05 3.14381E-03 
-5.48246E-05 2.90932E-03 
-4.46948E-05 2.68848E-03 
-3.55764E-05 2.48101E-03 
-2.74142E-05 2.28659E-03 
-2.01505E-05 2.10481E-03 
-1.37261E-05 1.93522E-03 
-8.08121E-06 1.77733E-03 
-3.15617E-06 1.63061E-03 
1.10759E-06 1.49454E-03 
-1.86984E-04 4.26260E-03 
-1.73243E-04 4.05171E-03 
-1.59894E-04 3.84368E-03 
-1.46984E-04 3.63919E-03 
-1.34553E-04 3.43888E-03 
-1.22638E-04 3.24336E-03 
-1.11268E-04 3.05315E-03 
-1.02861E-04 2.90992E-03 
-1.00469E-04 2.86873E-03 
-8.94825E-05 2.67684E-03 
-7.91940E-05 2.49259E-03 
-6.96094E-05 2.31633E-03 
-6.07282E-05 2.14831E-03 
-5.25419E-05 1.98869E-03 
-4.50368E-05 1.83756E-03 
-3.81930E-05 1.69491E-03 
-3.19863E-05 1.56070E-03 
-2.63886E-05 1.43478E-03 
-2.13687E-05 1.31698E-03 
-1.68932E-05 1.20707E-03 
-1.29274E-05 1.10478E-03 
-9.43542E-06 1.00981E-03 
-6.38148E-06 9.21842E-04 
-3.73001E-06 8.40530E-04 
-1.44616E-06 7.65525E-04 
5.03758E-07 6.96471E-04 
-8.42977E-05 1.96787E-03 
-7.77204E-05 1.86134E-03 
-7.13672E-05 1.75680E-03 
-6.52589E-05 1.65456E-03 
-5.94136E-05 1.55496E-03 
-5.38469E-05 1.45828E-03 
-4.85705E-05 1.36476E-03 
-4.46927E-05 1.29472E-03 
-4.35931E-05 1.27463E-03 
-3.85675E-05 1.18145E-03 
-3.38990E-05 1.09258E-03 
-2.95862E-05 1.00816E-03 
-2.56245E-05 9.28263E-04 
-2.20059E-05 8.52919E-04 
-1.87194E-05 7.82119E-04 
-1.57517E-05 7.15811E-04 
-1.30875E-05 6.53911E-04 
-1.07100E-05 5.96305E-04 
-8.60145E-06 5.42853E-04 
-6.74320E-06 4.93395E-04 
-5.11641E-06 4.47755E-04 
-3.70225E-06 4.05745E-04 
-2.48212E-06 3.67169E-04 
-1.43801E-06 3.31828E-04 
-5.52550E-07 2.99518E-04 
1.90739E-07 2.70041E-04 
-2.99416E-05 7.15365E-04 
-2.74310E-05 6.72367E-04 
-2.50234E-05 6.30438E-04 
-2.27260E-05 5.89713E-04 
-2.05448E-05 5.50311E-04 
-1.84843E-05 5.12338E-04 
-1.65478E-05 4.75882E-04 
-1.51357E-05 4.48760E-04 
-1.47371E-05 4.41014E-04 
-1.29261E-05 4.05259E-04 
-1.12609E-05 3.71460E-04 
-9.73882E-06 3.39641E-04 
-8.35604E-06 3.09805E-04 
-7.10736E-06 2.81936E-04 
-5.98672E-06 2.56002E-04 
-4.98722E-06 2.31955E-04 
-4.10140E-06 2.09734E-04 
-3.32144E-06 1.89268E-04 
-2.63927E-06 1.70478E-04 
-2.04681E-06 1.53278E-04 
-1.53604E-06 1.37579E-04 
-1.09916E-06 1.23288E-04 
-7.28632E-07 1.10312E-04 
-4.17325E-07 9.85598E-05 
-1.58510E-07 8.79389E-05 
5.40804E-08 7.83614E-05 
-6.88632E-06 1.68301E-04 
-6.25272E-06 1.56776E-04 
-5.65119E-06 1.45641E-04 
-5.08315E-06 1.34927E-04 
-4.54967E-06 1.24662E-04 
-4.05140E-06 1.14869E-04 
-3.58857E-06 1.05566E-04 
-3.25469E-06 9.87117E-05 
-3.16104E-06 9.67646E-05 
-2.73902E-06 8.78429E-05 
-2.35641E-06 7.95130E-05 
-2.01180E-06 7.17703E-05 
-1.70345E-06 6.46048E-05 
-1.42938E-06 5.80010E-05 
-1.18740E-06 5.19396E-05 
-9.75225E-07 4.63978E-05 
-7.90480E-07 4.13498E-05 
-6.30777E-07 3.67683E-05 
-4.93752E-07 3.26241E-05 
-3.77111E-07 2.88880E-05 
-2.78648E-07 2.55300E-05 
-1.96280E-07 2.25208E-05 
-1.28055E-07 1.98317E-05 
-7.21682E-08 1.74348E-05 
-2.69668E-08 1.53038E-05 
9.04976E-09 1.34136E-05 
-5.47871E-07 1.36902E-05 
-4.89901E-07 1.25589E-05 
-4.35783E-07 1.14828E-05 
-3.85568E-07 1.04640E-05 
-3.39259E-07 9.50424E-06 
-2.96818E-07 8.60443E-06 
-2.58162E-07 7.76480E-06 
-2.30777E-07 7.15622E-06 
-2.23175E-07 6.98498E-06 
-1.89387E-07 6.21006E-06 
-1.59470E-07 5.50173E-06 
-1.33175E-07 4.85753E-06 
-1.10236E-07 4.27456E-06 
-9.03756E-08 3.74950E-06 
-7.33124E-08 3.27878E-06 
-5.87670E-08 2.85864E-06 
-4.64678E-08 2.48524E-06 
-3.61544E-08 2.15472E-06 
-2.75818E-08 1.86331E-06 
-2.05221E-08 1.60732E-06 
-1.47663E-08 1.38325E-06 
-1.01248E-08 1.18776E-06 
-6.42748E-09 1.01774E-06 
-3.52352E-09 8.70325E-07 
-1.28028E-09 7.42863E-07 
4.17662E-10 6.32946E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
