PdfType: replica
-4.08191E-04 9.27641E-03 
-3.72986E-04 8.70071E-03 
-3.39816E-04 8.14970E-03 
-3.08665E-04 7.62371E-03 
-2.79508E-04 7.12282E-03 
-2.52302E-04 6.64698E-03 
-2.26996E-04 6.19595E-03 
-2.03528E-04 5.76934E-03 
-1.81830E-04 5.36666E-03 
-1.61825E-04 4.98727E-03 
-1.43435E-04 4.63049E-03 
-1.26576E-04 4.29554E-03 
-6.05548E-04 1.13820E-02 
-5.73236E-04 1.08999E-02 
-5.41372E-04 1.04208E-02 
-5.10062E-04 9.94608E-03 
-4.79408E-04 9.47721E-03 
-4.49506E-04 9.01561E-03 
-4.20442E-04 8.56257E-03 
-3.98578E-04 8.21868E-03 
-3.92293E-04 8.11931E-03 
-3.63044E-04 7.65359E-03 
-3.35008E-04 7.20176E-03 
-3.08241E-04 6.76485E-03 
-2.82786E-04 6.34377E-03 
-2.58671E-04 5.93921E-03 
-2.35911E-04 5.55171E-03 
-2.14509E-04 5.18164E-03 
-1.94454E-04 4.82921E-03 
-1.75728E-04 4.49449E-03 
-1.58302E-04 4.17740E-03 
-1.42140E-04 3.87776E-03 
-1.27198E-04 3.59526E-03 
-1.13428E-04 3.32952E-03 
-1.00776E-04 3.08006E-03 
-8.91889E-05 2.84635E-03 
-7.86070E-05 2.62781E-03 
-6.89720E-05 2.42381E-03 
-3.35086E-04 6.51670E-03 
-3.16044E-04 6.21786E-03 
-2.97340E-04 5.92192E-03 
-2.79038E-04 5.62984E-03 
-2.61197E-04 5.34253E-03 
-2.43871E-04 5.06085E-03 
-2.27109E-04 4.78560E-03 
-2.14553E-04 4.57748E-03 
-2.10952E-04 4.51748E-03 
-1.94250E-04 4.23713E-03 
-1.78329E-04 3.96651E-03 
-1.63214E-04 3.70621E-03 
-1.48925E-04 3.45668E-03 
-1.35469E-04 3.21827E-03 
-1.22847E-04 2.99120E-03 
-1.11054E-04 2.77561E-03 
-1.00075E-04 2.57150E-03 
-8.98913E-05 2.37881E-03 
-8.04796E-05 2.19739E-03 
-7.18111E-05 2.02703E-03 
-6.38542E-05 1.86743E-03 
-5.65748E-05 1.71826E-03 
-4.99367E-05 1.57915E-03 
-4.39027E-05 1.44968E-03 
-3.84352E-05 1.32943E-03 
-3.34962E-05 1.21793E-03 
-1.61673E-04 3.25064E-03 
-1.51800E-04 3.08764E-03 
-1.42151E-04 2.92697E-03 
-1.32756E-04 2.76915E-03 
-1.23646E-04 2.61468E-03 
-1.14847E-04 2.46401E-03 
-1.06382E-04 2.31755E-03 
-1.00074E-04 2.20736E-03 
-9.82701E-05 2.17567E-03 
-8.99366E-05 2.02818E-03 
-8.20456E-05 1.88670E-03 
-7.46060E-05 1.75148E-03 
-6.76223E-05 1.62272E-03 
-6.10938E-05 1.50052E-03 
-5.50161E-05 1.38494E-03 
-4.93806E-05 1.27597E-03 
-4.41757E-05 1.17356E-03 
-3.93870E-05 1.07759E-03 
-3.49975E-05 9.87916E-04 
-3.09888E-05 9.04344E-04 
-2.73409E-05 8.26661E-04 
-2.40329E-05 7.54628E-04 
-2.10434E-05 6.87987E-04 
-1.83509E-05 6.26469E-04 
-1.59339E-05 5.69796E-04 
-1.37714E-05 5.17688E-04 
-6.28334E-05 1.30513E-03 
-5.86547E-05 1.23250E-03 
-5.45957E-05 1.16134E-03 
-5.06694E-05 1.09186E-03 
-4.68875E-05 1.02430E-03 
-4.32602E-05 9.58830E-04 
-3.97956E-05 8.95626E-04 
-3.72306E-05 8.48366E-04 
-3.65001E-05 8.34827E-04 
-3.31415E-05 7.72098E-04 
-2.99883E-05 7.12408E-04 
-2.70416E-05 6.55833E-04 
-2.43004E-05 6.02415E-04 
-2.17617E-05 5.52162E-04 
-1.94208E-05 5.05056E-04 
-1.72716E-05 4.61050E-04 
-1.53064E-05 4.20075E-04 
-1.35170E-05 3.82043E-04 
-1.18939E-05 3.46847E-04 
-1.04276E-05 3.14371E-04 
-9.10780E-06 2.84484E-04 
-7.92439E-06 2.57053E-04 
-6.86712E-06 2.31936E-04 
-5.92595E-06 2.08992E-04 
-5.09110E-06 1.88078E-04 
-4.35317E-06 1.69054E-04 
-1.64624E-05 3.52996E-04 
-1.52421E-05 3.30630E-04 
-1.40670E-05 3.08897E-04 
-1.29405E-05 2.87865E-04 
-1.18657E-05 2.67594E-04 
-1.08447E-05 2.48134E-04 
-9.87935E-06 2.29527E-04 
-9.17120E-06 2.15736E-04 
-8.97059E-06 2.11805E-04 
-8.05467E-06 1.93714E-04 
-7.20497E-06 1.76695E-04 
-6.42062E-06 1.60750E-04 
-5.70017E-06 1.45876E-04 
-5.04156E-06 1.32054E-04 
-4.44234E-06 1.19261E-04 
-3.89965E-06 1.07462E-04 
-3.41038E-06 9.66204E-05 
-2.97119E-06 8.66916E-05 
-2.57866E-06 7.76284E-05 
-2.22931E-06 6.93812E-05 
-1.91965E-06 6.18985E-05 
-1.64629E-06 5.51286E-05 
-1.40592E-06 4.90195E-05 
-1.19540E-06 4.35208E-05 
-1.01171E-06 3.85831E-05 
-8.52063E-07 3.41589E-05 
-1.64601E-06 3.64101E-05 
-1.50274E-06 3.36276E-05 
-1.36681E-06 3.09623E-05 
-1.23848E-06 2.84210E-05 
-1.11797E-06 2.60091E-05 
-1.00537E-06 2.37305E-05 
-9.00701E-07 2.15874E-05 
-8.25110E-07 2.00226E-05 
-8.03888E-07 1.95805E-05 
-7.08135E-07 1.75688E-05 
-6.21079E-07 1.57127E-05 
-5.42373E-07 1.40083E-05 
-4.71610E-07 1.24506E-05 
-4.08329E-07 1.10334E-05 
-3.52038E-07 9.74962E-06 
-3.02224E-07 8.59156E-06 
-2.58364E-07 7.55113E-06 
-2.19937E-07 6.61999E-06 
-1.86431E-07 5.78971E-06 
-1.57354E-07 5.05199E-06 
-1.32236E-07 4.39867E-06 
-1.10637E-07 3.82195E-06 
-9.21464E-08 3.31435E-06 
-7.63857E-08 2.86887E-06 
-6.30104E-08 2.47893E-06 
-5.17083E-08 2.13848E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
