PdfType: replica
-6.79028E-05 1.22124E-03 
-6.03049E-05 1.12097E-03 
-5.33392E-05 1.02708E-03 
-4.69797E-05 9.39438E-04 
-4.11975E-05 8.57859E-04 
-3.59616E-05 7.82135E-04 
-3.12392E-05 7.12032E-04 
-2.69968E-05 6.47294E-04 
-2.32007E-05 5.87652E-04 
-1.98171E-05 5.32826E-04 
-1.68130E-05 4.82535E-04 
-1.41565E-05 4.36494E-04 
-9.48822E-05 1.33516E-03 
-8.83065E-05 1.25990E-03 
-8.19326E-05 1.18621E-03 
-7.57811E-05 1.11434E-03 
-6.98700E-05 1.04449E-03 
-6.42148E-05 9.76863E-04 
-5.88276E-05 9.11637E-04 
-5.48491E-05 8.62904E-04 
-5.37177E-05 8.48950E-04 
-4.85260E-05 7.84336E-04 
-4.36682E-05 7.22918E-04 
-3.91448E-05 6.64767E-04 
-3.49528E-05 6.09923E-04 
-3.10861E-05 5.58387E-04 
-2.75359E-05 5.10134E-04 
-2.42909E-05 4.65112E-04 
-2.13382E-05 4.23241E-04 
-1.86631E-05 3.84427E-04 
-1.62500E-05 3.48553E-04 
-1.40824E-05 3.15494E-04 
-1.21435E-05 2.85113E-04 
-1.04164E-05 2.57264E-04 
-8.88426E-06 2.31800E-04 
-7.53070E-06 2.08571E-04 
-6.33984E-06 1.87427E-04 
-5.29650E-06 1.68222E-04 
-3.49390E-05 5.06091E-04 
-3.23546E-05 4.75171E-04 
-2.98631E-05 4.45051E-04 
-2.74720E-05 4.15828E-04 
-2.51877E-05 3.87586E-04 
-2.30154E-05 3.60401E-04 
-2.09589E-05 3.34333E-04 
-1.94489E-05 3.14961E-04 
-1.90209E-05 3.09432E-04 
-1.70654E-05 2.83932E-04 
-1.52493E-05 2.59861E-04 
-1.35710E-05 2.37234E-04 
-1.20280E-05 2.16050E-04 
-1.06162E-05 1.96294E-04 
-9.33072E-06 1.77939E-04 
-8.16583E-06 1.60947E-04 
-7.11513E-06 1.45272E-04 
-6.17178E-06 1.30861E-04 
-5.32863E-06 1.17652E-04 
-4.57840E-06 1.05584E-04 
-3.91380E-06 9.45887E-05 
-3.32761E-06 8.45986E-05 
-2.81285E-06 7.55451E-05 
-2.36276E-06 6.73608E-05 
-1.97096E-06 5.99791E-05 
-1.63139E-06 5.33359E-05 
-1.01146E-05 1.50711E-04 
-9.30893E-06 1.40634E-04 
-8.53731E-06 1.30880E-04 
-7.80183E-06 1.21478E-04 
-7.10415E-06 1.12453E-04 
-6.44556E-06 1.03826E-04 
-5.82680E-06 9.56131E-05 
-5.37561E-06 8.95503E-05 
-5.24824E-06 8.78263E-05 
-4.66936E-06 7.99156E-05 
-4.13655E-06 7.25118E-05 
-3.64877E-06 6.56128E-05 
-3.20457E-06 5.92118E-05 
-2.80213E-06 5.32972E-05 
-2.43941E-06 4.78538E-05 
-2.11411E-06 4.28635E-05 
-1.82382E-06 3.83052E-05 
-1.56602E-06 3.41564E-05 
-1.33816E-06 3.03929E-05 
-1.13773E-06 2.69900E-05 
-9.62246E-07 2.39224E-05 
-8.09310E-07 2.11652E-05 
-6.76640E-07 1.86937E-05 
-5.62085E-07 1.64841E-05 
-4.63630E-07 1.45135E-05 
-3.79413E-07 1.27600E-05 
-2.00421E-06 3.06998E-05 
-1.82996E-06 2.84204E-05 
-1.66447E-06 2.62317E-05 
-1.50811E-06 2.41397E-05 
-1.36113E-06 2.21490E-05 
-1.22368E-06 2.02633E-05 
-1.09580E-06 1.84848E-05 
-1.00338E-06 1.71830E-05 
-9.77419E-07 1.68147E-05 
-8.60244E-07 1.51354E-05 
-7.53635E-07 1.35809E-05 
-6.57189E-07 1.21487E-05 
-5.70432E-07 1.08353E-05 
-4.92818E-07 9.63604E-06 
-4.23763E-07 8.54579E-06 
-3.62651E-07 7.55868E-06 
-3.08854E-07 6.66849E-06 
-2.61741E-07 5.86874E-06 
-2.20691E-07 5.15283E-06 
-1.85106E-07 4.51418E-06 
-1.54410E-07 3.94632E-06 
-1.28065E-07 3.44297E-06 
-1.05563E-07 2.99812E-06 
-8.64412E-08 2.60605E-06 
-7.02718E-08 2.26141E-06 
-5.66687E-08 1.95921E-06 
-1.99092E-07 3.13311E-06 
-1.79755E-07 2.86812E-06 
-1.61605E-07 2.61657E-06 
-1.44665E-07 2.37898E-06 
-1.28943E-07 2.15566E-06 
-1.14432E-07 1.94679E-06 
-1.01114E-07 1.75237E-06 
-9.16091E-08 1.61177E-06 
-8.89587E-08 1.57226E-06 
-7.71068E-08 1.39377E-06 
-6.64963E-08 1.23110E-06 
-5.70560E-08 1.08360E-06 
-4.87083E-08 9.50533E-07 
-4.13708E-08 8.31065E-07 
-3.49596E-08 7.24310E-07 
-2.93902E-08 6.29345E-07 
-2.45798E-08 5.45232E-07 
-2.04483E-08 4.71040E-07 
-1.69194E-08 4.05858E-07 
-1.39219E-08 3.48807E-07 
-1.13894E-08 2.99052E-07 
-9.26143E-09 2.55806E-07 
-7.48290E-09 2.18340E-07 
-6.00449E-09 1.85980E-07 
-4.78224E-09 1.58109E-07 
-3.77739E-09 1.34171E-07 
-3.66482E-09 5.92172E-08 
-3.24589E-09 5.31769E-08 
-2.86050E-09 4.75546E-08 
-2.50821E-09 4.23510E-08 
-2.18823E-09 3.75620E-08 
-1.89945E-09 3.31796E-08 
-1.64046E-09 2.91911E-08 
-1.45949E-09 2.63656E-08 
-1.40964E-09 2.55811E-08 
-1.19028E-09 2.20913E-08 
-9.99196E-10 1.89941E-08 
-8.33917E-10 1.62616E-08 
-6.91951E-10 1.38648E-08 
-5.70835E-10 1.17740E-08 
-4.68200E-10 9.96007E-09 
-3.81796E-10 8.39440E-09 
-3.09527E-10 7.04976E-09 
-2.49464E-10 5.90042E-09 
-1.99858E-10 4.92247E-09 
-1.59141E-10 4.09396E-09 
-1.25925E-10 3.39493E-09 
-9.89930E-11 2.80744E-09 
-7.72880E-11 2.31552E-09 
-5.99026E-11 1.90506E-09 
-4.60630E-11 1.56369E-09 
-3.51154E-11 1.28067E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
