PdfType: replica
-2.20306E-04 2.03016E-03 
-1.99353E-04 1.92929E-03 
-1.79187E-04 1.82997E-03 
-1.59874E-04 1.73251E-03 
-1.41472E-04 1.63719E-03 
-1.24027E-04 1.54429E-03 
-1.11208E-04 1.47421E-03 
-1.07575E-04 1.45404E-03 
-9.09769E-05 1.35993E-03 
-7.55812E-05 1.26936E-03 
-6.13920E-05 1.18252E-03 
-4.84015E-05 1.09954E-03 
-3.65891E-05 1.02050E-03 
-2.59246E-05 9.45482E-04 
-1.63684E-05 8.74490E-04 
-7.87322E-06 8.07513E-04 
-3.85668E-07 7.44504E-04 
6.15250E-06 6.85392E-04 
1.18027E-05 6.30081E-04 
1.66287E-05 5.78454E-04 
2.06948E-05 5.30380E-04 
2.40656E-05 4.85713E-04 
2.68044E-05 4.44301E-04 
2.89727E-05 4.05982E-04 
3.06299E-05 3.70590E-04 
-1.01107E-04 8.82267E-04 
-9.16148E-05 8.36016E-04 
-8.24905E-05 7.90542E-04 
-7.37648E-05 7.45991E-04 
-6.54642E-05 7.02502E-04 
-5.76106E-05 6.60204E-04 
-5.02199E-05 6.19207E-04 
-4.48265E-05 5.88441E-04 
-4.33036E-05 5.79609E-04 
-3.63844E-05 5.38575E-04 
-3.00251E-05 4.99347E-04 
-2.42207E-05 4.61986E-04 
-1.89609E-05 4.26535E-04 
-1.42298E-05 3.93015E-04 
-1.00077E-05 3.61429E-04 
-6.27096E-06 3.31764E-04 
-2.99308E-06 3.03991E-04 
-1.45463E-07 2.78067E-04 
2.30197E-06 2.53941E-04 
4.38008E-06 2.31548E-04 
6.12003E-06 2.10819E-04 
7.55269E-06 1.91678E-04 
8.70824E-06 1.74044E-04 
9.61582E-06 1.57835E-04 
1.03032E-05 1.42967E-04 
1.07967E-05 1.29356E-04 
-3.21916E-05 2.78230E-04 
-2.89897E-05 2.62021E-04 
-2.59356E-05 2.46184E-04 
-2.30384E-05 2.30770E-04 
-2.03056E-05 2.15826E-04 
-1.77429E-05 2.01392E-04 
-1.53535E-05 1.87503E-04 
-1.36247E-05 1.77149E-04 
-1.31391E-05 1.74188E-04 
-1.09472E-05 1.60501E-04 
-8.95591E-06 1.47527E-04 
-7.16052E-06 1.35279E-04 
-5.55452E-06 1.23762E-04 
-4.12971E-06 1.12972E-04 
-2.87668E-06 1.02902E-04 
-1.78499E-06 9.35348E-05 
-8.43483E-07 8.48520E-05 
-4.05774E-08 7.68291E-05 
6.35516E-07 6.94389E-05 
1.19654E-06 6.26513E-05 
1.65404E-06 5.64347E-05 
2.01918E-06 5.07560E-05 
2.30260E-06 4.55816E-05 
2.51437E-06 4.08780E-05 
2.66388E-06 3.66117E-05 
2.75980E-06 3.27502E-05 
-6.24893E-06 5.35060E-05 
-5.57854E-06 4.99515E-05 
-4.94585E-06 4.65094E-05 
-4.35232E-06 4.31900E-05 
-3.79895E-06 4.00024E-05 
-3.28629E-06 3.69540E-05 
-2.81439E-06 3.40505E-05 
-2.47701E-06 3.19061E-05 
-2.38288E-06 3.12962E-05 
-1.96193E-06 2.84966E-05 
-1.58555E-06 2.58749E-05 
-1.25186E-06 2.34303E-05 
-9.58643E-07 2.11608E-05 
-7.03376E-07 1.90623E-05 
-4.83374E-07 1.71297E-05 
-2.95816E-07 1.53566E-05 
-1.37827E-07 1.37358E-05 
-6.53574E-09 1.22595E-05 
1.00874E-07 1.09192E-05 
1.87118E-07 9.70627E-06 
2.54780E-07 8.61195E-06 
3.06289E-07 7.62746E-06 
3.43892E-07 6.74419E-06 
3.69653E-07 5.95375E-06 
3.85444E-07 5.24811E-06 
3.92944E-07 4.61959E-06 
-3.62613E-07 3.07656E-06 
-3.18915E-07 2.82962E-06 
-2.78396E-07 2.59410E-06 
-2.41080E-07 2.37055E-06 
-2.06955E-07 2.15934E-06 
-1.75973E-07 1.96076E-06 
-1.48051E-07 1.77491E-06 
-1.28477E-07 1.63982E-06 
-1.23078E-07 1.60175E-06 
-9.92963E-08 1.42912E-06 
-7.85848E-08 1.27075E-06 
-6.07251E-08 1.12619E-06 
-4.54856E-08 9.94886E-07 
-3.26266E-08 8.76161E-07 
-2.19081E-08 7.69299E-07 
-1.30936E-08 6.73531E-07 
-5.95494E-09 5.88062E-07 
-2.75513E-10 5.12087E-07 
4.14702E-09 4.44808E-07 
7.49896E-09 3.85446E-07 
9.94965E-09 3.33248E-07 
1.16510E-08 2.87500E-07 
1.27377E-08 2.47527E-07 
1.33277E-08 2.12704E-07 
1.35230E-08 1.82448E-07 
1.34112E-08 1.56230E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
