PdfType: replica
-6.70171E-05 5.65921E-03 
-5.21694E-05 5.28069E-03 
-3.87147E-05 4.92237E-03 
-2.65849E-05 4.58383E-03 
-1.57085E-05 4.26459E-03 
-6.01169E-06 3.96408E-03 
2.58053E-06 3.68168E-03 
-3.37946E-04 9.25069E-03 
-3.15483E-04 8.86341E-03 
-2.93465E-04 8.47829E-03 
-2.71968E-04 8.09653E-03 
-2.51067E-04 7.71929E-03 
-2.30829E-04 7.34771E-03 
-2.11312E-04 6.98284E-03 
-1.96738E-04 6.70575E-03 
-1.92568E-04 6.62566E-03 
-1.73273E-04 6.25015E-03 
-1.54970E-04 5.88561E-03 
-1.37691E-04 5.53288E-03 
-1.21457E-04 5.19270E-03 
-1.06277E-04 4.86564E-03 
-9.21504E-05 4.55214E-03 
-7.90668E-05 4.25252E-03 
-6.70078E-05 3.96696E-03 
-5.59472E-05 3.69554E-03 
-4.58525E-05 3.43820E-03 
-3.66858E-05 3.19481E-03 
-2.84050E-05 2.96515E-03 
-2.09646E-05 2.74892E-03 
-1.43168E-05 2.54575E-03 
-8.41231E-06 2.35524E-03 
-3.20124E-06 2.17691E-03 
1.36630E-06 2.01029E-03 
-1.80669E-04 5.09649E-03 
-1.68042E-04 4.86524E-03 
-1.55719E-04 4.63613E-03 
-1.43743E-04 4.40990E-03 
-1.32154E-04 4.18726E-03 
-1.20988E-04 3.96887E-03 
-1.10276E-04 3.75535E-03 
-1.02315E-04 3.59384E-03 
-1.00043E-04 3.54726E-03 
-8.95697E-05 3.32953E-03 
-7.96972E-05 3.11923E-03 
-7.04373E-05 2.91682E-03 
-6.17961E-05 2.72265E-03 
-5.37724E-05 2.53700E-03 
-4.63598E-05 2.36005E-03 
-3.95466E-05 2.19191E-03 
-3.33165E-05 2.03261E-03 
-2.76492E-05 1.88210E-03 
-2.25211E-05 1.74028E-03 
-1.79061E-05 1.60698E-03 
-1.37763E-05 1.48199E-03 
-1.01023E-05 1.36507E-03 
-6.85384E-06 1.25593E-03 
-4.00059E-06 1.15426E-03 
-1.51222E-06 1.05974E-03 
6.41057E-07 9.72011E-04 
-8.35212E-05 2.42630E-03 
-7.73351E-05 2.30580E-03 
-7.13298E-05 2.18698E-03 
-6.55257E-05 2.07020E-03 
-5.99413E-05 1.95584E-03 
-5.45928E-05 1.84425E-03 
-4.94934E-05 1.73571E-03 
-4.57254E-05 1.65400E-03 
-4.46535E-05 1.63051E-03 
-3.97346E-05 1.52108E-03 
-3.51326E-05 1.41604E-03 
-3.08498E-05 1.31558E-03 
-2.68855E-05 1.21985E-03 
-2.32354E-05 1.12894E-03 
-1.98930E-05 1.04289E-03 
-1.68487E-05 9.61701E-04 
-1.40914E-05 8.85334E-04 
-1.16078E-05 8.13712E-04 
-9.38371E-06 7.46730E-04 
-7.40371E-06 6.84253E-04 
-5.65184E-06 6.26128E-04 
-4.11185E-06 5.72180E-04 
-2.76735E-06 5.22224E-04 
-1.60223E-06 4.76063E-04 
-6.00680E-07 4.33497E-04 
2.52531E-07 3.94320E-04 
-3.06988E-05 9.17775E-04 
-2.82603E-05 8.67142E-04 
-2.59090E-05 8.17506E-04 
-2.36523E-05 7.69027E-04 
-2.14968E-05 7.21854E-04 
-1.94480E-05 6.76123E-04 
-1.75099E-05 6.31948E-04 
-1.60882E-05 5.98901E-04 
-1.56855E-05 5.89431E-04 
-1.38476E-05 5.45537E-04 
-1.21444E-05 5.03743E-04 
-1.05750E-05 4.64102E-04 
-9.13715E-06 4.26647E-04 
-7.82739E-06 3.91386E-04 
-6.64123E-06 3.58307E-04 
-5.57331E-06 3.27381E-04 
-4.61757E-06 2.98562E-04 
-3.76745E-06 2.71791E-04 
-3.01601E-06 2.46995E-04 
-2.35612E-06 2.24095E-04 
-1.78058E-06 2.03002E-04 
-1.28223E-06 1.83624E-04 
-8.54069E-07 1.65864E-04 
-4.89322E-07 1.49624E-04 
-1.81510E-07 1.34807E-04 
7.54938E-08 1.21315E-04 
-7.42810E-06 2.28392E-04 
-6.78222E-06 2.14029E-04 
-6.16518E-06 2.00067E-04 
-5.57870E-06 1.86548E-04 
-5.02415E-06 1.73511E-04 
-4.50255E-06 1.60989E-04 
-4.01450E-06 1.49010E-04 
-3.66005E-06 1.40127E-04 
-3.56023E-06 1.37594E-04 
-3.10816E-06 1.25933E-04 
-2.69470E-06 1.14956E-04 
-2.31888E-06 1.04665E-04 
-1.97942E-06 9.50571E-05 
-1.67472E-06 8.61228E-05 
-1.40296E-06 7.78467E-05 
-1.16214E-06 7.02084E-05 
-9.50156E-07 6.31837E-05 
-7.64808E-07 5.67451E-05 
-6.03886E-07 5.08627E-05 
-4.65197E-07 4.55051E-05 
-3.46595E-07 4.06398E-05 
-2.46014E-07 3.62336E-05 
-1.61486E-07 3.22538E-05 
-9.11596E-08 2.86681E-05 
-3.33120E-08 2.54448E-05 
1.36468E-08 2.25538E-05 
-6.47263E-07 2.04554E-05 
-5.82742E-07 1.89017E-05 
-5.22054E-07 1.74128E-05 
-4.65302E-07 1.59924E-05 
-4.12538E-07 1.46437E-05 
-3.63773E-07 1.33688E-05 
-3.18968E-07 1.21690E-05 
-2.86970E-07 1.12926E-05 
-2.78046E-07 1.10449E-05 
-2.38142E-07 9.91737E-06 
-2.02437E-07 8.87631E-06 
-1.70712E-07 7.91969E-06 
-1.42724E-07 7.04477E-06 
-1.18209E-07 6.24813E-06 
-9.68919E-08 5.52593E-06 
-7.84925E-08 4.87394E-06 
-6.27321E-08 4.28768E-06 
-4.93383E-08 3.76256E-06 
-3.80489E-08 3.29390E-06 
-2.86160E-08 2.87710E-06 
-2.08073E-08 2.50765E-06 
-1.44085E-08 2.18120E-06 
-9.22389E-09 1.89359E-06 
-5.07653E-09 1.64091E-06 
-1.80809E-09 1.41952E-06 
7.21744E-10 1.22602E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
