PdfType: replica
-4.93955E-04 8.28599E-03 
-4.48520E-04 7.77813E-03 
-4.05819E-04 7.29172E-03 
-3.65826E-04 6.82705E-03 
-3.28501E-04 6.38424E-03 
-2.93781E-04 5.96325E-03 
-2.61594E-04 5.56390E-03 
-2.31850E-04 5.18589E-03 
-2.04453E-04 4.82877E-03 
-1.79299E-04 4.49204E-03 
-1.56276E-04 4.17509E-03 
-1.35269E-04 3.87727E-03 
-7.54125E-04 9.79675E-03 
-7.12379E-04 9.38617E-03 
-6.71257E-04 8.97789E-03 
-6.30897E-04 8.57319E-03 
-5.91432E-04 8.17331E-03 
-5.52987E-04 7.77945E-03 
-5.15672E-04 7.39272E-03 
-4.87639E-04 7.09903E-03 
-4.79587E-04 7.01415E-03 
-4.42153E-04 6.61619E-03 
-4.06337E-04 6.22987E-03 
-3.72209E-04 5.85609E-03 
-3.39822E-04 5.49564E-03 
-3.09208E-04 5.14910E-03 
-2.80382E-04 4.81696E-03 
-2.53344E-04 4.49955E-03 
-2.28077E-04 4.19706E-03 
-2.04552E-04 3.90956E-03 
-1.82727E-04 3.63700E-03 
-1.62552E-04 3.37923E-03 
-1.43966E-04 3.13603E-03 
-1.26903E-04 2.90706E-03 
-1.11291E-04 2.69195E-03 
-9.70535E-05 2.49025E-03 
-8.41134E-05 2.30147E-03 
-7.23915E-05 2.12510E-03 
-4.07698E-04 5.42124E-03 
-3.83717E-04 5.17500E-03 
-3.60191E-04 4.93106E-03 
-3.37198E-04 4.69019E-03 
-3.14813E-04 4.45315E-03 
-2.93106E-04 4.22066E-03 
-2.72136E-04 3.99336E-03 
-2.56450E-04 3.82143E-03 
-2.51956E-04 3.77185E-03 
-2.31131E-04 3.54009E-03 
-2.11317E-04 3.31626E-03 
-1.92547E-04 3.10084E-03 
-1.74840E-04 2.89420E-03 
-1.58205E-04 2.69664E-03 
-1.42641E-04 2.50836E-03 
-1.28137E-04 2.32946E-03 
-1.14674E-04 2.15998E-03 
-1.02224E-04 1.99987E-03 
-9.07563E-05 1.84900E-03 
-8.02310E-05 1.70722E-03 
-7.06064E-05 1.57429E-03 
-6.18371E-05 1.44995E-03 
-5.38754E-05 1.33389E-03 
-4.66726E-05 1.22579E-03 
-4.01792E-05 1.12529E-03 
-3.43461E-05 1.03203E-03 
-1.90733E-04 2.59462E-03 
-1.78708E-04 2.46564E-03 
-1.66968E-04 2.33846E-03 
-1.55554E-04 2.21347E-03 
-1.44500E-04 2.09108E-03 
-1.33841E-04 1.97165E-03 
-1.23601E-04 1.85551E-03 
-1.15982E-04 1.76808E-03 
-1.13806E-04 1.74293E-03 
-1.03761E-04 1.62584E-03 
-9.42691E-05 1.51346E-03 
-8.53398E-05 1.40599E-03 
-7.69773E-05 1.30358E-03 
-6.91794E-05 1.20633E-03 
-6.19392E-05 1.11429E-03 
-5.52452E-05 1.02746E-03 
-4.90816E-05 9.45784E-04 
-4.34293E-05 8.69194E-04 
-3.82667E-05 7.97571E-04 
-3.35697E-05 7.30772E-04 
-2.93128E-05 6.68630E-04 
-2.54696E-05 6.10960E-04 
-2.20128E-05 5.57562E-04 
-1.89154E-05 5.08226E-04 
-1.61504E-05 4.62735E-04 
-1.36914E-05 4.20871E-04 
-7.10341E-05 9.88043E-04 
-6.61698E-05 9.33485E-04 
-6.14508E-05 8.80004E-04 
-5.68926E-05 8.27773E-04 
-5.25085E-05 7.76950E-04 
-4.83102E-05 7.27685E-04 
-4.43068E-05 6.80099E-04 
-4.13477E-05 6.44501E-04 
-4.05057E-05 6.34300E-04 
-3.66394E-05 5.87022E-04 
-3.30174E-05 5.42009E-04 
-2.96405E-05 4.99318E-04 
-2.65070E-05 4.58984E-04 
-2.36127E-05 4.21015E-04 
-2.09516E-05 3.85399E-04 
-1.85157E-05 3.52104E-04 
-1.62959E-05 3.21080E-04 
-1.42816E-05 2.92262E-04 
-1.24616E-05 2.65574E-04 
-1.08241E-05 2.40928E-04 
-9.35669E-06 2.18229E-04 
-8.04717E-06 1.97377E-04 
-6.88326E-06 1.78268E-04 
-5.85294E-06 1.60797E-04 
-4.94456E-06 1.44857E-04 
-4.14695E-06 1.30344E-04 
-1.74578E-05 2.48167E-04 
-1.61294E-05 2.32548E-04 
-1.48521E-05 2.17365E-04 
-1.36294E-05 2.02665E-04 
-1.24646E-05 1.88490E-04 
-1.13601E-05 1.74876E-04 
-1.03175E-05 1.61853E-04 
-9.55403E-06 1.52196E-04 
-9.33796E-06 1.49443E-04 
-8.35278E-06 1.36768E-04 
-7.44097E-06 1.24835E-04 
-6.60138E-06 1.13651E-04 
-5.83226E-06 1.03209E-04 
-5.13119E-06 9.35008E-05 
-4.49530E-06 8.45081E-05 
-3.92131E-06 7.62091E-05 
-3.40566E-06 6.85775E-05 
-2.94457E-06 6.15832E-05 
-2.53417E-06 5.51938E-05 
-2.17053E-06 4.93750E-05 
-1.84977E-06 4.40912E-05 
-1.56808E-06 3.93067E-05 
-1.32179E-06 3.49855E-05 
-1.10741E-06 3.10926E-05 
-9.21619E-07 2.75936E-05 
-7.61325E-07 2.44557E-05 
-1.55462E-06 2.25745E-05 
-1.41629E-06 2.08586E-05 
-1.28524E-06 1.92144E-05 
-1.16173E-06 1.76459E-05 
-1.04593E-06 1.61567E-05 
-9.37937E-07 1.47490E-05 
-8.37740E-07 1.34244E-05 
-7.65513E-07 1.24569E-05 
-7.45257E-07 1.21834E-05 
-6.53997E-07 1.09387E-05 
-5.71239E-07 9.78962E-06 
-4.96623E-07 8.73379E-06 
-4.29734E-07 7.76823E-06 
-3.70107E-07 6.88913E-06 
-3.17248E-07 6.09225E-06 
-2.70641E-07 5.37290E-06 
-2.29766E-07 4.72614E-06 
-1.94107E-07 4.14687E-06 
-1.63157E-07 3.62996E-06 
-1.36432E-07 3.17029E-06 
-1.13471E-07 2.76287E-06 
-9.38428E-08 2.40292E-06 
-7.71461E-08 2.08582E-06 
-6.30142E-08 1.80728E-06 
-5.11131E-08 1.56325E-06 
-4.11416E-08 1.34999E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
