PdfType: replica
-1.31682E-06 3.22162E-04 
5.41674E-06 2.89458E-04 
1.09411E-05 2.59756E-04 
-3.50911E-04 9.62341E-04 
-3.20538E-04 9.03875E-04 
-2.91458E-04 8.46902E-04 
-2.63756E-04 7.91602E-04 
-2.37502E-04 7.38136E-04 
-2.12751E-04 6.86650E-04 
-1.89538E-04 6.37258E-04 
-1.72645E-04 6.00539E-04 
-1.67882E-04 5.90056E-04 
-1.46278E-04 5.41696E-04 
-1.26470E-04 4.96023E-04 
-1.08422E-04 4.53066E-04 
-9.20810E-05 4.12827E-04 
-7.73802E-05 3.75279E-04 
-6.42411E-05 3.40375E-04 
-5.25756E-05 3.08045E-04 
-4.22892E-05 2.78203E-04 
-3.32831E-05 2.50750E-04 
-2.54562E-05 2.25574E-04 
-1.87074E-05 2.02556E-04 
-1.29369E-05 1.81571E-04 
-8.04790E-06 1.62494E-04 
-3.94748E-06 1.45194E-04 
-5.47683E-07 1.29544E-04 
2.23406E-06 1.15420E-04 
4.47436E-06 1.02701E-04 
-1.44829E-04 3.84303E-04 
-1.31575E-04 3.58995E-04 
-1.18963E-04 3.34470E-04 
-1.07027E-04 3.10802E-04 
-9.57901E-05 2.88056E-04 
-8.52707E-05 2.66287E-04 
-7.54764E-05 2.45537E-04 
-6.83962E-05 2.30201E-04 
-6.64078E-05 2.25837E-04 
-5.74346E-05 2.05795E-04 
-4.92794E-05 1.87010E-04 
-4.19165E-05 1.69479E-04 
-3.53133E-05 1.53187E-04 
-2.94314E-05 1.38109E-04 
-2.42283E-05 1.24209E-04 
-1.96582E-05 1.11445E-04 
-1.56733E-05 9.97653E-05 
-1.22251E-05 8.91161E-05 
-9.26511E-06 7.94386E-05 
-6.74577E-06 7.06723E-05 
-4.62111E-06 6.27553E-05 
-2.84733E-06 5.56259E-05 
-1.38311E-06 4.92232E-05 
-1.90018E-07 4.34879E-05 
7.67428E-07 3.83629E-05 
1.52162E-06 3.37937E-05 
-4.78610E-05 1.22975E-04 
-4.31917E-05 1.14112E-04 
-3.87818E-05 1.05582E-04 
-3.46406E-05 9.74078E-05 
-3.07738E-05 8.96096E-05 
-2.71843E-05 8.22027E-05 
-2.38715E-05 7.51975E-05 
-2.14961E-05 7.00571E-05 
-2.08321E-05 6.86004E-05 
-1.78542E-05 6.19468E-05 
-1.51763E-05 5.57677E-05 
-1.27851E-05 5.00556E-05 
-1.06652E-05 4.47991E-05 
-8.79919E-06 3.99826E-05 
-7.16893E-06 3.55880E-05 
-5.75540E-06 3.15943E-05 
-4.53941E-06 2.79792E-05 
-3.50193E-06 2.47189E-05 
-2.62443E-06 2.17888E-05 
-1.88914E-06 1.91646E-05 
-1.27924E-06 1.68218E-05 
-7.79003E-07 1.47366E-05 
-3.73927E-07 1.28860E-05 
-5.07560E-08 1.12481E-05 
2.02504E-07 9.80222E-06 
3.96593E-07 8.52891E-06 
-1.11484E-05 2.77578E-05 
-9.97440E-06 2.55362E-05 
-8.87621E-06 2.34167E-05 
-7.85512E-06 2.14042E-05 
-6.91154E-06 1.95023E-05 
-6.04502E-06 1.77134E-05 
-5.25420E-06 1.60386E-05 
-4.69296E-06 1.48209E-05 
-4.53702E-06 1.44777E-05 
-3.84307E-06 1.29209E-05 
-3.22741E-06 1.14923E-05 
-2.68531E-06 1.01878E-05 
-2.21166E-06 9.00238E-06 
-1.80101E-06 7.93016E-06 
-1.44783E-06 6.96472E-06 
-1.14657E-06 6.09918E-06 
-8.91795E-07 5.32645E-06 
-6.78261E-07 4.63932E-06 
-5.01000E-07 4.03063E-06 
-3.55364E-07 3.49338E-06 
-2.37065E-07 3.02082E-06 
-1.42189E-07 2.60652E-06 
-6.72106E-08 2.24443E-06 
-8.98209E-09 1.92889E-06 
3.52762E-08 1.65467E-06 
6.79953E-08 1.41698E-06 
-1.37426E-06 3.31806E-06 
-1.21467E-06 3.01559E-06 
-1.06737E-06 2.73058E-06 
-9.32285E-07 2.46342E-06 
-8.09245E-07 2.21429E-06 
-6.97933E-07 1.98318E-06 
-5.97913E-07 1.76987E-06 
-5.27938E-07 1.61679E-06 
-5.08656E-07 1.57397E-06 
-4.23775E-07 1.38164E-06 
-3.49866E-07 1.20809E-06 
-2.86039E-07 1.05234E-06 
-2.31383E-07 9.13298E-07 
-1.84976E-07 7.89812E-07 
-1.45920E-07 6.80683E-07 
-1.13349E-07 5.84700E-07 
-8.64431E-08 5.00664E-07 
-6.44385E-08 4.27411E-07 
-4.66350E-08 3.63823E-07 
-3.23985E-08 3.08845E-07 
-2.11619E-08 2.61490E-07 
-1.24239E-08 2.20849E-07 
-5.74650E-09 1.86086E-07 
-7.51278E-10 1.56449E-07 
2.88569E-09 1.31257E-07 
5.43861E-09 1.09905E-07 
-3.58661E-08 8.40298E-08 
-3.10476E-08 7.47952E-08 
-2.66984E-08 6.62766E-08 
-2.28023E-08 5.84657E-08 
-1.93385E-08 5.13464E-08 
-1.62828E-08 4.48963E-08 
-1.36079E-08 3.90865E-08 
-1.17810E-08 3.50096E-08 
-1.12846E-08 3.38837E-08 
-9.13849E-09 2.89113E-08 
-7.32746E-09 2.45519E-08 
-5.81344E-09 2.07537E-08 
-4.55984E-09 1.74649E-08 
-3.53193E-09 1.46337E-08 
-2.69756E-09 1.22105E-08 
-2.02733E-09 1.01478E-08 
-1.49482E-09 8.40117E-09 
-1.07666E-09 6.92966E-09 
-7.52400E-10 5.69588E-09 
-5.04442E-10 4.66617E-09 
-3.17796E-10 3.81051E-09 
-1.79858E-10 3.10243E-09 
-8.01567E-11 2.51875E-09 
-1.00924E-11 2.03940E-09 
3.73176E-11 1.64710E-09 
6.76767E-11 1.32709E-09 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
