PdfType: replica
-1.29371E-04 5.06811E-03 
-1.14212E-04 4.73438E-03 
-1.00160E-04 4.41634E-03 
-8.71876E-05 4.11407E-03 
-7.52646E-05 3.82751E-03 
-6.43527E-05 3.55651E-03 
-5.44092E-05 3.30081E-03 
-4.53876E-05 3.06008E-03 
-3.72385E-05 2.83391E-03 
-2.99111E-05 2.62183E-03 
-2.33533E-05 2.42335E-03 
-1.75129E-05 2.23790E-03 
-2.24695E-04 5.85556E-03 
-2.10180E-04 5.59125E-03 
-1.95982E-04 5.32932E-03 
-1.82150E-04 5.07063E-03 
-1.68729E-04 4.81598E-03 
-1.55760E-04 4.56613E-03 
-1.43280E-04 4.32178E-03 
-1.33978E-04 4.13690E-03 
-1.31319E-04 4.08358E-03 
-1.19032E-04 3.83428E-03 
-1.07400E-04 3.59341E-03 
-9.64416E-05 3.36148E-03 
-8.61644E-05 3.13894E-03 
-7.65704E-05 2.92608E-03 
-6.76552E-05 2.72312E-03 
-5.94084E-05 2.53020E-03 
-5.18143E-05 2.34735E-03 
-4.48527E-05 2.17452E-03 
-3.84997E-05 2.01159E-03 
-3.27285E-05 1.85840E-03 
-2.75095E-05 1.71470E-03 
-2.28120E-05 1.58021E-03 
-1.86037E-05 1.45462E-03 
-1.48521E-05 1.33757E-03 
-1.15244E-05 1.22869E-03 
-8.58845E-06 1.12760E-03 
-1.10808E-04 2.96501E-03 
-1.03236E-04 2.81985E-03 
-9.58622E-05 2.67659E-03 
-8.87126E-05 2.53570E-03 
-8.18097E-05 2.39762E-03 
-7.51739E-05 2.26276E-03 
-6.88217E-05 2.13149E-03 
-6.41104E-05 2.03259E-03 
-6.27672E-05 2.00413E-03 
-5.65845E-05 1.87154E-03 
-5.07693E-05 1.74414E-03 
-4.53263E-05 1.62217E-03 
-4.02567E-05 1.50582E-03 
-3.55575E-05 1.39520E-03 
-3.12227E-05 1.29038E-03 
-2.72431E-05 1.19136E-03 
-2.36070E-05 1.09812E-03 
-2.03006E-05 1.01056E-03 
-1.73083E-05 9.28576E-04 
-1.46134E-05 8.52010E-04 
-1.21980E-05 7.80683E-04 
-1.00440E-05 7.14397E-04 
-8.13277E-06 6.52934E-04 
-6.44589E-06 5.96064E-04 
-4.96518E-06 5.43549E-04 
-3.67296E-06 4.95149E-04 
-4.62970E-05 1.27122E-03 
-4.29218E-05 1.20306E-03 
-3.96533E-05 1.13613E-03 
-3.65022E-05 1.07065E-03 
-3.34780E-05 1.00681E-03 
-3.05888E-05 9.44818E-04 
-2.78409E-05 8.84819E-04 
-2.58148E-05 8.39854E-04 
-2.52391E-05 8.26957E-04 
-2.26013E-05 7.67095E-04 
-2.01393E-05 7.09968E-04 
-1.78533E-05 6.55659E-04 
-1.57416E-05 6.04223E-04 
-1.38008E-05 5.55680E-04 
-1.20263E-05 5.10027E-04 
-1.04120E-05 4.67236E-04 
-8.95086E-06 4.27255E-04 
-7.63506E-06 3.90015E-04 
-6.45617E-06 3.55428E-04 
-5.40539E-06 3.23396E-04 
-4.47368E-06 2.93808E-04 
-3.65197E-06 2.66547E-04 
-2.93125E-06 2.41489E-04 
-2.30273E-06 2.18508E-04 
-1.75791E-06 1.97476E-04 
-1.28866E-06 1.78267E-04 
-1.48930E-05 4.19382E-04 
-1.37199E-05 3.94385E-04 
-1.25919E-05 3.69998E-04 
-1.15124E-05 3.46299E-04 
-1.04842E-05 3.23358E-04 
-9.50963E-06 3.01236E-04 
-8.59027E-06 2.79986E-04 
-7.91749E-06 2.64168E-04 
-7.72718E-06 2.59649E-04 
-6.86006E-06 2.38782E-04 
-6.05864E-06 2.19042E-04 
-5.32202E-06 2.00445E-04 
-4.64869E-06 1.82994E-04 
-4.03655E-06 1.66681E-04 
-3.48307E-06 1.51489E-04 
-2.98534E-06 1.37389E-04 
-2.54018E-06 1.24350E-04 
-2.14421E-06 1.12329E-04 
-1.79392E-06 1.01283E-04 
-1.48576E-06 9.11624E-05 
-1.21621E-06 8.19157E-05 
-9.81803E-07 7.34902E-05 
-7.79178E-07 6.58323E-05 
-6.05134E-07 5.88889E-05 
-4.56636E-07 5.26074E-05 
-3.30843E-07 4.69368E-05 
-2.97473E-06 8.58593E-05 
-2.71600E-06 8.00221E-05 
-2.46963E-06 7.43792E-05 
-2.23624E-06 6.89471E-05 
-2.01629E-06 6.37401E-05 
-1.81009E-06 5.87700E-05 
-1.61777E-06 5.40455E-05 
-1.47850E-06 5.05624E-05 
-1.43934E-06 4.95728E-05 
-1.26234E-06 4.50363E-05 
-1.10096E-06 4.07978E-05 
-9.54701E-07 3.68552E-05 
-8.22939E-07 3.32037E-05 
-7.04936E-07 2.98359E-05 
-5.99883E-07 2.67422E-05 
-5.06911E-07 2.39113E-05 
-4.25117E-07 2.13305E-05 
-3.53587E-07 1.89861E-05 
-2.91408E-07 1.68635E-05 
-2.37689E-07 1.49481E-05 
-1.91569E-07 1.32250E-05 
-1.52229E-07 1.16793E-05 
-1.18898E-07 1.02965E-05 
-9.08589E-08 9.06279E-06 
-6.74499E-08 7.96472E-06 
-4.80674E-08 6.98964E-06 
-1.85527E-07 5.48562E-06 
-1.66813E-07 5.03490E-06 
-1.49286E-07 4.60593E-06 
-1.32965E-07 4.19965E-06 
-1.17855E-07 3.81668E-06 
-1.03949E-07 3.45745E-06 
-9.12261E-08 3.12205E-06 
-8.21729E-08 2.87881E-06 
-7.96532E-08 2.81036E-06 
-6.84144E-08 2.50042E-06 
-5.83990E-08 2.21692E-06 
-4.95339E-08 1.95890E-06 
-4.17398E-08 1.72524E-06 
-3.49329E-08 1.51462E-06 
-2.90281E-08 1.32565E-06 
-2.39399E-08 1.15684E-06 
-1.95850E-08 1.00669E-06 
-1.58827E-08 8.73662E-07 
-1.27570E-08 7.56267E-07 
-1.01365E-08 6.53046E-07 
-7.95526E-09 5.62605E-07 
-6.15334E-09 4.83624E-07 
-4.67641E-09 4.14865E-07 
-3.47600E-09 3.55184E-07 
-2.50916E-09 3.03526E-07 
-1.73820E-09 2.58930E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
