PdfType: replica
-1.81913E-04 3.27385E-03 
-1.62941E-04 2.99353E-03 
-1.45502E-04 2.73206E-03 
-1.29533E-04 2.48891E-03 
-1.14964E-04 2.26349E-03 
-1.01721E-04 2.05509E-03 
-8.97256E-05 1.86295E-03 
-7.88974E-05 1.68626E-03 
-6.91554E-05 1.52416E-03 
-6.04192E-05 1.37580E-03 
-5.26098E-05 1.24031E-03 
-4.56505E-05 1.11681E-03 
-2.97109E-04 4.60039E-03 
-2.77038E-04 4.33010E-03 
-2.57579E-04 4.06612E-03 
-2.38793E-04 3.80931E-03 
-2.20733E-04 3.56043E-03 
-2.03446E-04 3.32017E-03 
-1.86968E-04 3.08910E-03 
-1.74791E-04 2.91692E-03 
-1.71327E-04 2.86770E-03 
-1.55421E-04 2.64023E-03 
-1.40521E-04 2.42476E-03 
-1.26629E-04 2.22148E-03 
-1.13735E-04 2.03046E-03 
-1.01820E-04 1.85165E-03 
-9.08589E-05 1.68488E-03 
-8.08164E-05 1.52988E-03 
-7.16539E-05 1.38633E-03 
-6.33277E-05 1.25381E-03 
-5.57907E-05 1.13184E-03 
-4.89941E-05 1.01993E-03 
-4.28875E-05 9.17534E-04 
-3.74206E-05 8.24096E-04 
-3.25433E-05 7.39047E-04 
-2.82068E-05 6.61822E-04 
-2.43640E-05 5.91858E-04 
-2.09698E-05 5.28610E-04 
-1.41561E-04 2.25696E-03 
-1.31311E-04 2.11329E-03 
-1.21428E-04 1.97373E-03 
-1.11941E-04 1.83871E-03 
-1.02874E-04 1.70860E-03 
-9.42485E-05 1.58375E-03 
-8.60787E-05 1.46440E-03 
-8.00764E-05 1.37597E-03 
-7.83744E-05 1.35077E-03 
-7.05944E-05 1.23482E-03 
-6.33612E-05 1.12577E-03 
-5.66691E-05 1.02366E-03 
-5.05072E-05 9.28440E-04 
-4.48596E-05 8.39999E-04 
-3.97072E-05 7.58175E-04 
-3.50272E-05 6.82753E-04 
-3.07947E-05 6.13482E-04 
-2.69829E-05 5.50078E-04 
-2.35640E-05 4.92234E-04 
-2.05097E-05 4.39628E-04 
-1.77916E-05 3.91927E-04 
-1.53817E-05 3.48796E-04 
-1.32529E-05 3.09900E-04 
-1.13791E-05 2.74913E-04 
-9.73558E-06 2.43517E-04 
-8.29886E-06 2.15407E-04 
-5.66998E-05 9.30177E-04 
-5.22588E-05 8.65410E-04 
-4.80053E-05 8.02904E-04 
-4.39506E-05 7.42839E-04 
-4.01036E-05 6.85368E-04 
-3.64711E-05 6.30617E-04 
-3.30571E-05 5.78674E-04 
-3.05664E-05 5.40450E-04 
-2.98631E-05 5.29600E-04 
-2.66652E-05 4.79936E-04 
-2.37192E-05 4.33643E-04 
-2.10192E-05 3.90689E-04 
-1.85571E-05 3.51007E-04 
-1.63229E-05 3.14504E-04 
-1.43053E-05 2.81062E-04 
-1.24918E-05 2.50546E-04 
-1.08691E-05 2.22806E-04 
-9.42372E-06 1.97680E-04 
-8.14169E-06 1.75002E-04 
-7.00935E-06 1.54600E-04 
-6.01329E-06 1.36304E-04 
-5.14056E-06 1.19945E-04 
-4.37885E-06 1.05360E-04 
-3.71653E-06 9.23910E-05 
-3.14276E-06 8.08880E-05 
-2.64749E-06 7.07098E-05 
-1.72705E-05 2.91346E-04 
-1.57868E-05 2.68830E-04 
-1.43779E-05 2.47282E-04 
-1.30469E-05 2.26756E-04 
-1.17957E-05 2.07294E-04 
-1.06256E-05 1.88926E-04 
-9.53675E-06 1.71669E-04 
-8.74960E-06 1.59082E-04 
-8.52848E-06 1.55527E-04 
-7.52999E-06 1.39365E-04 
-6.62090E-06 1.24472E-04 
-5.79774E-06 1.10814E-04 
-5.05640E-06 9.83490E-05 
-4.39224E-06 8.70235E-05 
-3.80028E-06 7.67791E-05 
-3.27530E-06 6.75517E-05 
-2.81198E-06 5.92743E-05 
-2.40502E-06 5.18779E-05 
-2.04920E-06 4.52933E-05 
-1.73948E-06 3.94523E-05 
-1.47105E-06 3.42884E-05 
-1.23940E-06 2.97376E-05 
-1.04031E-06 2.57394E-05 
-8.69876E-07 2.22367E-05 
-7.24557E-07 1.91764E-05 
-6.01127E-07 1.65095E-05 
-3.19359E-06 5.53649E-05 
-2.88538E-06 5.04937E-05 
-2.59624E-06 4.58873E-05 
-2.32650E-06 4.15532E-05 
-2.07622E-06 3.74961E-05 
-1.84529E-06 3.37174E-05 
-1.63338E-06 3.02154E-05 
-1.48213E-06 2.76929E-05 
-1.43995E-06 2.69857E-05 
-1.25133E-06 2.38003E-05 
-1.08241E-06 2.09121E-05 
-9.32034E-07 1.83071E-05 
-7.98951E-07 1.59698E-05 
-6.81840E-07 1.38830E-05 
-5.79363E-07 1.20290E-05 
-4.90177E-07 1.03894E-05 
-4.12968E-07 8.94581E-06 
-3.46470E-07 7.68032E-06 
-2.89484E-07 6.57543E-06 
-2.40885E-07 5.61452E-06 
-1.99634E-07 4.78192E-06 
-1.64780E-07 4.06302E-06 
-1.35463E-07 3.44435E-06 
-1.10909E-07 2.91361E-06 
-9.04333E-08 2.45965E-06 
-7.34287E-08 2.07245E-06 
-1.74518E-07 3.10735E-06 
-1.54558E-07 2.77792E-06 
-1.36216E-07 2.47267E-06 
-1.19466E-07 2.19149E-06 
-1.04267E-07 1.93398E-06 
-9.05613E-08 1.69951E-06 
-7.82792E-08 1.48724E-06 
-6.97020E-08 1.33758E-06 
-6.73402E-08 1.29614E-06 
-5.69492E-08 1.11247E-06 
-4.79010E-08 9.50477E-07 
-4.00756E-08 8.08461E-07 
-3.33529E-08 6.84706E-07 
-2.76148E-08 5.77478E-07 
-2.27483E-08 4.85087E-07 
-1.86464E-08 4.05903E-07 
-1.52096E-08 3.38388E-07 
-1.23469E-08 2.81102E-07 
-9.97585E-09 2.32725E-07 
-8.02277E-09 1.92053E-07 
-6.42253E-09 1.58004E-07 
-5.11817E-09 1.29614E-07 
-4.06031E-09 1.06033E-07 
-3.20659E-09 8.65166E-08 
-2.52090E-09 7.04196E-08 
-1.97275E-09 5.71852E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
