PdfType: replica
-3.15752E-06 4.14678E-03 
3.06266E-06 3.85520E-03 
8.54384E-06 3.58116E-03 
-2.19890E-04 8.96940E-03 
-2.04860E-04 8.59443E-03 
-1.90137E-04 8.22152E-03 
-1.75775E-04 7.85185E-03 
-1.61822E-04 7.48654E-03 
-1.48324E-04 7.12670E-03 
-1.35319E-04 6.77333E-03 
-1.25617E-04 6.50496E-03 
-1.22842E-04 6.42738E-03 
-1.10014E-04 6.06367E-03 
-9.78607E-05 5.71055E-03 
-8.64039E-05 5.36884E-03 
-7.56565E-05 5.03927E-03 
-6.56235E-05 4.72238E-03 
-5.63040E-05 4.41861E-03 
-4.76900E-05 4.12826E-03 
-3.97682E-05 3.85151E-03 
-3.25200E-05 3.58843E-03 
-2.59226E-05 3.33898E-03 
-1.99497E-05 3.10303E-03 
-1.45722E-05 2.88037E-03 
-9.75864E-06 2.67070E-03 
-5.47615E-06 2.47368E-03 
-1.69102E-06 2.28891E-03 
1.63095E-06 2.11594E-03 
4.52383E-06 1.95430E-03 
-1.17624E-04 4.94148E-03 
-1.09182E-04 4.71752E-03 
-1.00949E-04 4.49564E-03 
-9.29552E-05 4.27654E-03 
-8.52265E-05 4.06090E-03 
-7.77871E-05 3.84937E-03 
-7.06572E-05 3.64254E-03 
-6.53638E-05 3.48608E-03 
-6.38540E-05 3.44096E-03 
-5.69001E-05 3.23003E-03 
-5.03543E-05 3.02629E-03 
-4.42242E-05 2.83017E-03 
-3.85133E-05 2.64202E-03 
-3.32203E-05 2.46212E-03 
-2.83404E-05 2.29063E-03 
-2.38650E-05 2.12767E-03 
-1.97827E-05 1.97326E-03 
-1.60793E-05 1.82736E-03 
-1.27384E-05 1.68987E-03 
-9.74198E-06 1.56063E-03 
-7.07076E-06 1.43944E-03 
-4.70458E-06 1.32605E-03 
-2.62277E-06 1.22020E-03 
-8.04546E-07 1.12159E-03 
7.70771E-07 1.02989E-03 
2.12345E-06 9.44780E-04 
-5.44395E-05 2.35387E-03 
-5.03050E-05 2.23709E-03 
-4.62947E-05 2.12192E-03 
-4.24224E-05 2.00873E-03 
-3.87003E-05 1.89788E-03 
-3.51392E-05 1.78970E-03 
-3.17477E-05 1.68449E-03 
-2.92444E-05 1.60528E-03 
-2.85328E-05 1.58250E-03 
-2.52700E-05 1.47640E-03 
-2.22220E-05 1.37456E-03 
-1.93903E-05 1.27716E-03 
-1.67741E-05 1.18433E-03 
-1.43703E-05 1.09617E-03 
-1.21739E-05 1.01271E-03 
-1.01784E-05 9.33967E-04 
-8.37602E-06 8.59892E-04 
-6.75755E-06 7.90414E-04 
-5.31312E-06 7.25431E-04 
-4.03218E-06 6.64815E-04 
-2.90379E-06 6.08414E-04 
-1.91680E-06 5.56063E-04 
-1.06005E-06 5.07579E-04 
-3.22538E-07 4.62776E-04 
3.06464E-07 4.21456E-04 
8.37300E-07 3.83422E-04 
-2.00506E-05 8.91696E-04 
-1.84203E-05 8.42540E-04 
-1.68497E-05 7.94349E-04 
-1.53439E-05 7.47281E-04 
-1.39071E-05 7.01478E-04 
-1.25430E-05 6.57074E-04 
-1.12543E-05 6.14179E-04 
-1.03100E-05 5.82088E-04 
-1.00427E-05 5.72892E-04 
-8.82411E-06 5.30266E-04 
-7.69673E-06 4.89676E-04 
-6.65987E-06 4.51176E-04 
-5.71190E-06 4.14797E-04 
-4.85035E-06 3.80546E-04 
-4.07208E-06 3.48414E-04 
-3.37334E-06 3.18370E-04 
-2.74996E-06 2.90372E-04 
-2.19740E-06 2.64361E-04 
-1.71091E-06 2.40267E-04 
-1.28559E-06 2.18014E-04 
-9.16524E-07 1.97515E-04 
-5.98837E-07 1.78681E-04 
-3.27756E-07 1.61418E-04 
-9.86830E-08 1.45631E-04 
9.27734E-08 1.31226E-04 
2.50760E-07 1.18107E-04 
-4.86921E-06 2.22585E-04 
-4.43673E-06 2.08595E-04 
-4.02397E-06 1.94994E-04 
-3.63210E-06 1.81825E-04 
-3.26199E-06 1.69125E-04 
-2.91433E-06 1.56927E-04 
-2.58947E-06 1.45257E-04 
-2.35386E-06 1.36602E-04 
-2.28757E-06 1.34135E-04 
-1.98763E-06 1.22774E-04 
-1.71384E-06 1.12078E-04 
-1.46550E-06 1.02051E-04 
-1.24172E-06 9.26889E-05 
-1.04138E-06 8.39829E-05 
-8.63210E-07 7.59178E-05 
-7.05837E-07 6.84738E-05 
-5.67803E-07 6.16274E-05 
-4.47607E-07 5.53518E-05 
-3.43735E-07 4.96181E-05 
-2.54689E-07 4.43955E-05 
-1.79005E-07 3.96524E-05 
-1.15280E-07 3.53567E-05 
-6.21779E-08 3.14764E-05 
-1.84454E-08 2.79799E-05 
1.70825E-08 2.48368E-05 
4.54778E-08 2.20173E-05 
-4.27453E-07 2.00731E-05 
-3.84049E-07 1.85488E-05 
-3.43271E-07 1.70880E-05 
-3.05185E-07 1.56945E-05 
-2.69824E-07 1.43712E-05 
-2.37191E-07 1.31203E-05 
-2.07256E-07 1.19432E-05 
-1.85910E-07 1.10833E-05 
-1.79963E-07 1.08402E-05 
-1.53401E-07 9.73386E-06 
-1.29687E-07 8.71236E-06 
-1.08670E-07 7.77369E-06 
-9.01805E-08 6.91517E-06 
-7.40346E-08 6.13344E-06 
-6.00432E-08 5.42474E-06 
-4.80138E-08 4.78491E-06 
-3.77550E-08 4.20957E-06 
-2.90803E-08 3.69421E-06 
-2.18107E-08 3.23425E-06 
-1.57771E-08 2.82516E-06 
-1.08216E-08 2.46254E-06 
-6.79882E-09 2.14210E-06 
-3.57621E-09 1.85977E-06 
-1.03430E-09 1.61173E-06 
9.33577E-10 1.39438E-06 
2.42168E-09 1.20440E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
