PdfType: replica
-1.82087E-04 3.83676E-03 
-1.63231E-04 3.52400E-03 
-1.45857E-04 3.23096E-03 
-1.29909E-04 2.95723E-03 
-1.15325E-04 2.70227E-03 
-1.02038E-04 2.46545E-03 
-8.99751E-05 2.24605E-03 
-7.90619E-05 2.04331E-03 
-6.92223E-05 1.85638E-03 
-6.03805E-05 1.68443E-03 
-5.24613E-05 1.52658E-03 
-4.53914E-05 1.38197E-03 
-2.93531E-04 5.16796E-03 
-2.74106E-04 4.87876E-03 
-2.55235E-04 4.59548E-03 
-2.36979E-04 4.31903E-03 
-2.19392E-04 4.05025E-03 
-2.02521E-04 3.78993E-03 
-1.86404E-04 3.53869E-03 
-1.74469E-04 3.35090E-03 
-1.71070E-04 3.29712E-03 
-1.55440E-04 3.04797E-03 
-1.40761E-04 2.81101E-03 
-1.27039E-04 2.58652E-03 
-1.14271E-04 2.37466E-03 
-1.02441E-04 2.17545E-03 
-9.15284E-05 1.98880E-03 
-8.15046E-05 1.81453E-03 
-7.23348E-05 1.65235E-03 
-6.39801E-05 1.50190E-03 
-5.63977E-05 1.36275E-03 
-4.95426E-05 1.23442E-03 
-4.33681E-05 1.11639E-03 
-3.78268E-05 1.00813E-03 
-3.28714E-05 9.09055E-04 
-2.84557E-05 8.18607E-04 
-2.45342E-05 7.36214E-04 
-2.10636E-05 6.61312E-04 
-1.40360E-04 2.54650E-03 
-1.30420E-04 2.39204E-03 
-1.20814E-04 2.24151E-03 
-1.11572E-04 2.09539E-03 
-1.02719E-04 1.95410E-03 
-9.42767E-05 1.81803E-03 
-8.62608E-05 1.68748E-03 
-8.03585E-05 1.59041E-03 
-7.86827E-05 1.56270E-03 
-7.10097E-05 1.43484E-03 
-6.38560E-05 1.31407E-03 
-5.72185E-05 1.20047E-03 
-5.10892E-05 1.09403E-03 
-4.54553E-05 9.94705E-04 
-4.03001E-05 9.02354E-04 
-3.56039E-05 8.16800E-04 
-3.13443E-05 7.37818E-04 
-2.74969E-05 6.65144E-04 
-2.40361E-05 5.98486E-04 
-2.09356E-05 5.37531E-04 
-1.81685E-05 4.81952E-04 
-1.57087E-05 4.31411E-04 
-1.35300E-05 3.85571E-04 
-1.16075E-05 3.44095E-04 
-9.91709E-06 3.06656E-04 
-8.43616E-06 2.72932E-04 
-5.64609E-05 1.05483E-03 
-5.21426E-05 9.84810E-04 
-4.79965E-05 9.16998E-04 
-4.40341E-05 8.51596E-04 
-4.02648E-05 7.88781E-04 
-3.66962E-05 7.28703E-04 
-3.33328E-05 6.71475E-04 
-3.08731E-05 6.29205E-04 
-3.01775E-05 6.17181E-04 
-2.70089E-05 5.61986E-04 
-2.40807E-05 5.10292E-04 
-2.13883E-05 4.62086E-04 
-1.89252E-05 4.17327E-04 
-1.66828E-05 3.75936E-04 
-1.46512E-05 3.37813E-04 
-1.28190E-05 3.02834E-04 
-1.11742E-05 2.70858E-04 
-9.70430E-06 2.41729E-04 
-8.39626E-06 2.15283E-04 
-7.23724E-06 1.91349E-04 
-6.21448E-06 1.69755E-04 
-5.31561E-06 1.50327E-04 
-4.52873E-06 1.32897E-04 
-3.84257E-06 1.17300E-04 
-3.24652E-06 1.03376E-04 
-2.73071E-06 9.09744E-05 
-1.72913E-05 3.32433E-04 
-1.58433E-05 3.07927E-04 
-1.44645E-05 2.84384E-04 
-1.31581E-05 2.61866E-04 
-1.19264E-05 2.40426E-04 
-1.07709E-05 2.20103E-04 
-9.69232E-06 2.00922E-04 
-8.91037E-06 1.86874E-04 
-8.69035E-06 1.82898E-04 
-7.69472E-06 1.64761E-04 
-6.78498E-06 1.47959E-04 
-5.95820E-06 1.32466E-04 
-5.21085E-06 1.18246E-04 
-4.53879E-06 1.05251E-04 
-3.93752E-06 9.34265E-05 
-3.40227E-06 8.27109E-05 
-2.92809E-06 7.30384E-05 
-2.51002E-06 6.43405E-05 
-2.14310E-06 5.65468E-05 
-1.82254E-06 4.95875E-05 
-1.54371E-06 4.33934E-05 
-1.30221E-06 3.78974E-05 
-1.09394E-06 3.30351E-05 
-9.15057E-07 2.87453E-05 
-7.62048E-07 2.49704E-05 
-6.31698E-07 2.16568E-05 
-3.22149E-06 6.36938E-05 
-2.91902E-06 5.83450E-05 
-2.63434E-06 5.32644E-05 
-2.36784E-06 4.84622E-05 
-2.11970E-06 4.39453E-05 
-1.88993E-06 3.97175E-05 
-1.67829E-06 3.57792E-05 
-1.52673E-06 3.29290E-05 
-1.48438E-06 3.21278E-05 
-1.29454E-06 2.85062E-05 
-1.12379E-06 2.52025E-05 
-9.71135E-07 2.22041E-05 
-8.35440E-07 1.94965E-05 
-7.15502E-07 1.70632E-05 
-6.10079E-07 1.48867E-05 
-5.17917E-07 1.29484E-05 
-4.37771E-07 1.12299E-05 
-3.68432E-07 9.71246E-06 
-3.08745E-07 8.37779E-06 
-2.57617E-07 7.20831E-06 
-2.14029E-07 6.18722E-06 
-1.77043E-07 5.29870E-06 
-1.45801E-07 4.52801E-06 
-1.19531E-07 3.86156E-06 
-9.75386E-08 3.28687E-06 
-7.92079E-08 2.79266E-06 
-1.78267E-07 3.62251E-06 
-1.58478E-07 3.25562E-06 
-1.40217E-07 2.91384E-06 
-1.23470E-07 2.59724E-06 
-1.08206E-07 2.30562E-06 
-9.43790E-08 2.03850E-06 
-8.19301E-08 1.79517E-06 
-7.31993E-08 1.62265E-06 
-7.07894E-08 1.57472E-06 
-6.01529E-08 1.36139E-06 
-5.08409E-08 1.17184E-06 
-4.27430E-08 1.00443E-06 
-3.57474E-08 8.57403E-07 
-2.97425E-08 7.28999E-07 
-2.46205E-08 6.17458E-07 
-2.02784E-08 5.21064E-07 
-1.66193E-08 4.38170E-07 
-1.35537E-08 3.67223E-07 
-1.09999E-08 3.06774E-07 
-8.88423E-09 2.55493E-07 
-7.14088E-09 2.12165E-07 
-5.71192E-09 1.75701E-07 
-4.54666E-09 1.45124E-07 
-3.60124E-09 1.19573E-07 
-2.83801E-09 9.82922E-08 
-2.22488E-09 8.06222E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
