PdfType: replica
-1.96861E-04 5.05476E-03 
-1.77103E-04 4.74075E-03 
-1.58612E-04 4.44028E-03 
-1.41371E-04 4.15351E-03 
-1.25356E-04 3.88050E-03 
-1.10533E-04 3.62120E-03 
-9.68643E-05 3.37548E-03 
-8.43050E-05 3.14311E-03 
-7.28066E-05 2.92382E-03 
-6.23173E-05 2.71726E-03 
-5.27831E-05 2.52304E-03 
-4.41489E-05 2.34073E-03 
-2.95870E-04 5.56677E-03 
-2.78592E-04 5.33008E-03 
-2.61607E-04 5.09487E-03 
-2.44974E-04 4.86189E-03 
-2.28747E-04 4.63185E-03 
-2.12977E-04 4.40544E-03 
-1.97710E-04 4.18329E-03 
-1.86267E-04 4.01472E-03 
-1.82985E-04 3.96601E-03 
-1.67755E-04 3.73779E-03 
-1.53230E-04 3.51645E-03 
-1.39437E-04 3.30249E-03 
-1.26394E-04 3.09636E-03 
-1.14112E-04 2.89837E-03 
-1.02593E-04 2.70880E-03 
-9.18352E-05 2.52782E-03 
-8.18270E-05 2.35553E-03 
-7.25532E-05 2.19194E-03 
-6.39933E-05 2.03702E-03 
-5.61227E-05 1.89068E-03 
-4.89136E-05 1.75275E-03 
-4.23354E-05 1.62304E-03 
-3.63557E-05 1.50131E-03 
-3.09408E-05 1.38731E-03 
-2.60561E-05 1.28073E-03 
-2.16670E-05 1.18127E-03 
-1.44663E-04 2.79699E-03 
-1.35706E-04 2.66806E-03 
-1.26938E-04 2.54042E-03 
-1.18388E-04 2.41450E-03 
-1.10086E-04 2.29067E-03 
-1.02055E-04 2.16932E-03 
-9.43182E-05 2.05077E-03 
-8.85454E-05 1.96117E-03 
-8.68938E-05 1.93535E-03 
-7.92563E-05 1.81470E-03 
-7.20148E-05 1.69830E-03 
-6.51794E-05 1.58638E-03 
-5.87560E-05 1.47914E-03 
-5.27460E-05 1.37672E-03 
-4.71471E-05 1.27922E-03 
-4.19531E-05 1.18668E-03 
-3.71552E-05 1.09911E-03 
-3.27413E-05 1.01648E-03 
-2.86974E-05 9.38720E-04 
-2.50074E-05 8.65725E-04 
-2.16541E-05 7.97372E-04 
-1.86188E-05 7.33514E-04 
-1.58825E-05 6.73985E-04 
-1.34258E-05 6.18606E-04 
-1.12292E-05 5.67188E-04 
-9.27327E-06 5.19536E-04 
-5.98021E-05 1.18743E-03 
-5.58424E-05 1.12751E-03 
-5.19859E-05 1.06846E-03 
-4.82455E-05 1.01049E-03 
-4.46329E-05 9.53773E-04 
-4.11587E-05 8.98478E-04 
-3.78312E-05 8.44754E-04 
-3.53619E-05 8.04348E-04 
-3.46576E-05 7.92734E-04 
-3.14144E-05 7.38683E-04 
-2.83609E-05 6.86864E-04 
-2.54996E-05 6.37365E-04 
-2.28310E-05 5.90256E-04 
-2.03535E-05 5.45573E-04 
-1.80638E-05 5.03335E-04 
-1.59572E-05 4.63536E-04 
-1.40276E-05 4.26152E-04 
-1.22679E-05 3.91141E-04 
-1.06701E-05 3.58443E-04 
-9.22550E-06 3.27988E-04 
-7.92504E-06 2.99696E-04 
-6.75936E-06 2.73476E-04 
-5.71896E-06 2.49233E-04 
-4.79443E-06 2.26865E-04 
-3.97649E-06 2.06271E-04 
-3.25613E-06 1.87345E-04 
-1.89717E-05 3.86627E-04 
-1.76108E-05 3.64946E-04 
-1.62940E-05 3.43712E-04 
-1.50254E-05 3.22995E-04 
-1.38088E-05 3.02858E-04 
-1.26472E-05 2.83357E-04 
-1.15430E-05 2.64542E-04 
-1.07293E-05 2.50481E-04 
-1.04982E-05 2.46454E-04 
-9.43923E-06 2.27804E-04 
-8.45119E-06 2.10069E-04 
-7.53391E-06 1.93272E-04 
-6.68656E-06 1.77423E-04 
-5.90760E-06 1.62525E-04 
-5.19500E-06 1.48569E-04 
-4.54621E-06 1.35541E-04 
-3.95831E-06 1.23420E-04 
-3.42807E-06 1.12178E-04 
-2.95205E-06 1.01782E-04 
-2.52667E-06 9.21959E-05 
-2.14830E-06 8.33814E-05 
-1.81330E-06 7.52970E-05 
-1.51806E-06 6.79002E-05 
-1.25910E-06 6.11483E-05 
-1.03304E-06 5.49984E-05 
-8.36691E-07 4.94083E-05 
-3.71492E-06 7.76563E-05 
-3.41971E-06 7.26907E-05 
-3.13663E-06 6.78691E-05 
-2.86649E-06 6.32063E-05 
-2.60992E-06 5.87154E-05 
-2.36744E-06 5.44077E-05 
-2.13936E-06 5.02920E-05 
-1.97287E-06 4.72436E-05 
-1.92585E-06 4.63751E-05 
-1.71197E-06 4.23801E-05 
-1.51490E-06 3.86250E-05 
-1.33428E-06 3.51105E-05 
-1.16964E-06 3.18348E-05 
-1.02035E-06 2.87938E-05 
-8.85699E-07 2.59818E-05 
-7.64869E-07 2.33910E-05 
-6.57001E-07 2.10127E-05 
-5.61191E-07 1.88368E-05 
-4.76521E-07 1.68527E-05 
-4.02071E-07 1.50490E-05 
-3.36936E-07 1.34141E-05 
-2.80238E-07 1.19365E-05 
-2.31136E-07 1.06045E-05 
-1.88832E-07 9.40678E-06 
-1.52579E-07 8.33235E-06 
-1.21683E-07 7.37065E-06 
-2.23863E-07 4.79746E-06 
-2.03143E-07 4.42682E-06 
-1.83575E-07 4.07215E-06 
-1.65197E-07 3.73433E-06 
-1.48027E-07 3.41403E-06 
-1.32076E-07 3.11175E-06 
-1.17335E-07 2.82776E-06 
-1.06748E-07 2.62062E-06 
-1.03785E-07 2.56213E-06 
-9.04770E-08 2.29617E-06 
-7.84692E-08 2.05109E-06 
-6.77007E-08 1.82635E-06 
-5.81021E-08 1.62122E-06 
-4.95969E-08 1.43484E-06 
-4.21049E-08 1.26624E-06 
-3.55439E-08 1.11437E-06 
-2.98314E-08 9.78116E-07 
-2.48859E-08 8.56350E-07 
-2.06288E-08 7.47933E-07 
-1.69852E-08 6.51742E-07 
-1.38843E-08 5.66683E-07 
-1.12604E-08 4.91707E-07 
-9.05311E-09 4.25816E-07 
-7.20724E-09 3.68075E-07 
-5.67309E-09 3.17609E-07 
-4.40619E-09 2.73615E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
