PdfType: replica
-1.64135E-05 4.48356E-05 
-1.42398E-05 4.07690E-05 
-1.22773E-05 3.69965E-05 
-1.05144E-05 3.35080E-05 
-8.93872E-06 3.02922E-05 
-7.53744E-06 2.73366E-05 
-6.29756E-06 2.46277E-05 
-5.20615E-06 2.21516E-05 
-4.25048E-06 1.98941E-05 
-3.41820E-06 1.78407E-05 
-2.69748E-06 1.59773E-05 
-2.07706E-06 1.42899E-05 
-2.44823E-05 4.56958E-05 
-2.25678E-05 4.28548E-05 
-2.07272E-05 4.00903E-05 
-1.89658E-05 3.74109E-05 
-1.72884E-05 3.48244E-05 
-1.56986E-05 3.23376E-05 
-1.41989E-05 2.99560E-05 
-1.31014E-05 2.81882E-05 
-1.27909E-05 2.76839E-05 
-1.13764E-05 2.53604E-05 
-1.00688E-05 2.31704E-05 
-8.86669E-06 2.11149E-05 
-7.76754E-06 1.91936E-05 
-6.76785E-06 1.74048E-05 
-5.86348E-06 1.57457E-05 
-5.04965E-06 1.42126E-05 
-4.32116E-06 1.28010E-05 
-3.67247E-06 1.15055E-05 
-3.09788E-06 1.03206E-05 
-2.59163E-06 9.24014E-06 
-2.14796E-06 8.25779E-06 
-1.76127E-06 7.36717E-06 
-1.42611E-06 6.56184E-06 
-1.13730E-06 5.83547E-06 
-8.89926E-07 5.18186E-06 
-6.79396E-07 4.59505E-06 
-7.82293E-06 1.43600E-05 
-7.17167E-06 1.33934E-05 
-6.54924E-06 1.24581E-05 
-5.95734E-06 1.15568E-05 
-5.39726E-06 1.06921E-05 
-4.86999E-06 9.86589E-06 
-4.37605E-06 9.07972E-06 
-4.01688E-06 8.49960E-06 
-3.91565E-06 8.33469E-06 
-3.45664E-06 7.57821E-06 
-3.03585E-06 6.87063E-06 
-2.65230E-06 6.21170E-06 
-2.30469E-06 5.60074E-06 
-1.99140E-06 5.03660E-06 
-1.71064E-06 4.51778E-06 
-1.46042E-06 4.04251E-06 
-1.23866E-06 3.60874E-06 
-1.04321E-06 3.21426E-06 
-8.71906E-07 2.85674E-06 
-7.22604E-07 2.53377E-06 
-5.93218E-07 2.24291E-06 
-4.81741E-07 1.98175E-06 
-3.86263E-07 1.74790E-06 
-3.04995E-07 1.53905E-06 
-2.36271E-07 1.35301E-06 
-1.78554E-07 1.18767E-06 
-1.90431E-06 3.43915E-06 
-1.73405E-06 3.18610E-06 
-1.57251E-06 2.94294E-06 
-1.42005E-06 2.71030E-06 
-1.27691E-06 2.48874E-06 
-1.14325E-06 2.27866E-06 
-1.01910E-06 2.08034E-06 
-9.29513E-07 1.93505E-06 
-9.04377E-07 1.89393E-06 
-7.91068E-07 1.70630E-06 
-6.88234E-07 1.53243E-06 
-5.95469E-07 1.37207E-06 
-5.12292E-07 1.22484E-06 
-4.38153E-07 1.09026E-06 
-3.72463E-07 9.67783E-07 
-3.14601E-07 8.56764E-07 
-2.63935E-07 7.56534E-07 
-2.19831E-07 6.66386E-07 
-1.81665E-07 5.85598E-07 
-1.48835E-07 5.13450E-07 
-1.20765E-07 4.49229E-07 
-9.69148E-08 3.92241E-07 
-7.67786E-08 3.41822E-07 
-5.98914E-08 2.97340E-07 
-4.58282E-08 2.58198E-07 
-3.42047E-08 2.23842E-07 
-3.01908E-07 5.36631E-07 
-2.72533E-07 4.92841E-07 
-2.44921E-07 4.51132E-07 
-2.19113E-07 4.11596E-07 
-1.95125E-07 3.74300E-07 
-1.72957E-07 3.39285E-07 
-1.52587E-07 3.06567E-07 
-1.38033E-07 2.82821E-07 
-1.33973E-07 2.76135E-07 
-1.15807E-07 2.45848E-07 
-9.95313E-08 2.18119E-07 
-8.50423E-08 1.92859E-07 
-7.22273E-08 1.69962E-07 
-6.09648E-08 1.49305E-07 
-5.11295E-08 1.30754E-07 
-4.25947E-08 1.14168E-07 
-3.52352E-08 9.94023E-08 
-2.89290E-08 8.63097E-08 
-2.35596E-08 7.47459E-08 
-1.90173E-08 6.45704E-08 
-1.51996E-08 5.56479E-08 
-1.20125E-08 4.78503E-08 
-9.37006E-09 4.10575E-08 
-7.19519E-09 3.51577E-08 
-5.41884E-09 3.00480E-08 
-3.97997E-09 2.56345E-08 
-2.19138E-08 3.83499E-08 
-1.95403E-08 3.47906E-08 
-1.73380E-08 3.14428E-08 
-1.53073E-08 2.83104E-08 
-1.34461E-08 2.53950E-08 
-1.17511E-08 2.26959E-08 
-1.02167E-08 2.02099E-08 
-9.13557E-09 1.84293E-08 
-8.83637E-09 1.79317E-08 
-7.51154E-09 1.57002E-08 
-6.34561E-09 1.36915E-08 
-5.32672E-09 1.18935E-08 
-4.44258E-09 1.02927E-08 
-3.68065E-09 8.87492E-09 
-3.02858E-09 7.62550E-09 
-2.47437E-09 6.52979E-09 
-2.00656E-09 5.57336E-09 
-1.61440E-09 4.74222E-09 
-1.28792E-09 4.02302E-09 
-1.01803E-09 3.40323E-09 
-7.96520E-10 2.87115E-09 
-6.16043E-10 2.41606E-09 
-4.70120E-10 2.02817E-09 
-3.53083E-10 1.69863E-09 
-2.60013E-10 1.41955E-09 
-1.86689E-10 1.18388E-09 
-2.36100E-10 4.06943E-10 
-2.06146E-10 3.61493E-10 
-1.78962E-10 3.19649E-10 
-1.54463E-10 2.81361E-10 
-1.32539E-10 2.46539E-10 
-1.13057E-10 2.15060E-10 
-9.58670E-11 1.86772E-10 
-8.40349E-11 1.66964E-10 
-8.08046E-11 1.61501E-10 
-6.67504E-11 1.37411E-10 
-5.47510E-11 1.16349E-10 
-4.45874E-11 9.80514E-11 
-3.60474E-11 8.22548E-11 
-2.89276E-11 6.86981E-11 
-2.30385E-11 5.71314E-11 
-1.82052E-11 4.73174E-11 
-1.42692E-11 3.90352E-11 
-1.10890E-11 3.20815E-11 
-8.53951E-12 2.62717E-11 
-6.51195E-12 2.14403E-11 
-4.91254E-12 1.74404E-11 
-3.66143E-12 1.41429E-11 
-2.69129E-12 1.14353E-11 
-1.94596E-12 9.22037E-12 
-1.37901E-12 7.41501E-12 
-9.52402E-13 5.94842E-12 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
