PdfType: replica
1.48110E-04 5.17895E-04 
1.63958E-04 4.75973E-04 
1.76706E-04 4.36725E-04 
1.86604E-04 4.00086E-04 
1.93906E-04 3.65974E-04 
1.98864E-04 3.34296E-04 
2.01727E-04 3.04949E-04 
2.02737E-04 2.77826E-04 
2.02125E-04 2.52810E-04 
2.00109E-04 2.29787E-04 
1.96895E-04 2.08638E-04 
-1.62546E-04 4.49695E-04 
-1.38425E-04 4.24353E-04 
-1.15626E-04 3.99543E-04 
-9.42177E-05 3.75344E-04 
-7.42545E-05 3.51831E-04 
-5.57747E-05 3.29069E-04 
-3.87976E-05 3.07115E-04 
-2.66958E-05 2.90714E-04 
-2.33271E-05 2.86018E-04 
-8.31944E-06 2.64273E-04 
4.98600E-06 2.43605E-04 
1.66420E-05 2.24038E-04 
2.67165E-05 2.05584E-04 
3.52912E-05 1.88244E-04 
4.24576E-05 1.72008E-04 
4.83153E-05 1.56860E-04 
5.29690E-05 1.42771E-04 
5.65263E-05 1.29711E-04 
5.90952E-05 1.17640E-04 
6.07827E-05 1.06515E-04 
6.16927E-05 9.62895E-05 
6.19249E-05 8.69159E-05 
6.15737E-05 7.83439E-05 
6.07274E-05 7.05230E-05 
5.94676E-05 6.34029E-05 
5.78689E-05 5.69342E-05 
-3.70544E-05 9.53398E-05 
-3.12903E-05 8.92100E-05 
-2.59082E-05 8.32602E-05 
-2.09200E-05 7.75088E-05 
-1.63328E-05 7.19719E-05 
-1.21491E-05 6.66631E-05 
-8.36653E-06 6.15934E-05 
-5.71100E-06 5.78399E-05 
-4.97853E-06 5.67709E-05 
-1.75523E-06 5.18545E-05 
1.03955E-06 4.72360E-05 
3.42774E-06 4.29156E-05 
5.43438E-06 3.88912E-05 
7.08712E-06 3.51573E-05 
8.41515E-06 3.17064E-05 
9.44863E-06 2.85290E-05 
1.02180E-05 2.56139E-05 
1.07532E-05 2.29486E-05 
1.10834E-05 2.05195E-05 
1.12366E-05 1.83128E-05 
1.12388E-05 1.63139E-05 
1.11146E-05 1.45084E-05 
1.08862E-05 1.28818E-05 
1.05739E-05 1.14202E-05 
1.01959E-05 1.01099E-05 
9.76807E-06 8.93777E-06 
-2.70848E-06 6.49139E-06 
-2.25430E-06 5.98676E-06 
-1.83870E-06 5.50412E-06 
-1.46173E-06 5.04468E-06 
-1.12294E-06 4.60932E-06 
-8.21480E-07 4.19872E-06 
-5.56060E-07 3.81318E-06 
-3.74409E-07 3.53215E-06 
-3.25066E-07 3.45282E-06 
-1.12369E-07 3.09225E-06 
6.52142E-08 2.76024E-06 
2.10592E-07 2.45599E-06 
3.26801E-07 2.17852E-06 
4.16937E-07 1.92661E-06 
4.84069E-07 1.69891E-06 
5.31184E-07 1.49396E-06 
5.61133E-07 1.31025E-06 
5.76592E-07 1.14621E-06 
5.80028E-07 1.00028E-06 
5.73686E-07 8.70910E-07 
5.59578E-07 7.56615E-07 
5.39476E-07 6.55957E-07 
5.14926E-07 5.67575E-07 
4.87251E-07 4.90194E-07 
4.57568E-07 4.22624E-07 
4.26805E-07 3.63770E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
