PdfType: replica
-3.01267E-04 5.89503E-03 
-2.68833E-04 5.53105E-03 
-2.38544E-04 5.18263E-03 
-2.10372E-04 4.84997E-03 
-1.84269E-04 4.53313E-03 
-1.60180E-04 4.23209E-03 
-1.38035E-04 3.94668E-03 
-1.17757E-04 3.67667E-03 
-9.92607E-05 3.42174E-03 
-8.24572E-05 3.18151E-03 
-6.72530E-05 2.95552E-03 
-5.35531E-05 2.74330E-03 
-4.94906E-04 6.64235E-03 
-4.65048E-04 6.36159E-03 
-4.35719E-04 6.08252E-03 
-4.07022E-04 5.80601E-03 
-3.79052E-04 5.53291E-03 
-3.51897E-04 5.26406E-03 
-3.25636E-04 5.00019E-03 
-3.05973E-04 4.79989E-03 
-3.00337E-04 4.74201E-03 
-2.74203E-04 4.47075E-03 
-2.49316E-04 4.20757E-03 
-2.25719E-04 3.95308E-03 
-2.03444E-04 3.70779E-03 
-1.82507E-04 3.47212E-03 
-1.62912E-04 3.24638E-03 
-1.44649E-04 3.03077E-03 
-1.27700E-04 2.82543E-03 
-1.12035E-04 2.63038E-03 
-9.76172E-05 2.44559E-03 
-8.44013E-05 2.27095E-03 
-7.23370E-05 2.10627E-03 
-6.13695E-05 1.95134E-03 
-5.14407E-05 1.80588E-03 
-4.24903E-05 1.66958E-03 
-3.44570E-05 1.54210E-03 
-2.72789E-05 1.42307E-03 
-2.52415E-04 3.44858E-03 
-2.36304E-04 3.29053E-03 
-2.20546E-04 3.13403E-03 
-2.05195E-04 2.97957E-03 
-1.90302E-04 2.82765E-03 
-1.75912E-04 2.67871E-03 
-1.62064E-04 2.53318E-03 
-1.51742E-04 2.42315E-03 
-1.48791E-04 2.39143E-03 
-1.35156E-04 2.24321E-03 
-1.22249E-04 2.10015E-03 
-1.10085E-04 1.96255E-03 
-9.86757E-05 1.83065E-03 
-8.80216E-05 1.70463E-03 
-7.81175E-05 1.58461E-03 
-6.89516E-05 1.47065E-03 
-6.05061E-05 1.36276E-03 
-5.27585E-05 1.26091E-03 
-4.56820E-05 1.16501E-03 
-3.92467E-05 1.07495E-03 
-3.34200E-05 9.90576E-04 
-2.81676E-05 9.11712E-04 
-2.34540E-05 8.38158E-04 
-1.92432E-05 7.69698E-04 
-1.54991E-05 7.06101E-04 
-1.21861E-05 6.47131E-04 
-1.09729E-04 1.52543E-03 
-1.02256E-04 1.44888E-03 
-9.49855E-05 1.37343E-03 
-8.79404E-05 1.29934E-03 
-8.11430E-05 1.22682E-03 
-7.46132E-05 1.15610E-03 
-6.83668E-05 1.08736E-03 
-6.37367E-05 1.03564E-03 
-6.24171E-05 1.02078E-03 
-5.63456E-05 9.51571E-04 
-5.06389E-05 8.85195E-04 
-4.53010E-05 8.21764E-04 
-4.03322E-05 7.61369E-04 
-3.57290E-05 7.04060E-04 
-3.14847E-05 6.49861E-04 
-2.75898E-05 5.98769E-04 
-2.40320E-05 5.50753E-04 
-2.07974E-05 5.05762E-04 
-1.78702E-05 4.63724E-04 
-1.52334E-05 4.24550E-04 
-1.28694E-05 3.88138E-04 
-1.07599E-05 3.54376E-04 
-8.88661E-06 3.23141E-04 
-7.23121E-06 2.94308E-04 
-5.77581E-06 2.67745E-04 
-4.50305E-06 2.43322E-04 
-3.70791E-05 5.24296E-04 
-3.43509E-05 4.95056E-04 
-3.17135E-05 4.66411E-04 
-2.91753E-05 4.38453E-04 
-2.67437E-05 4.11268E-04 
-2.44249E-05 3.84933E-04 
-2.22236E-05 3.59514E-04 
-2.06032E-05 3.40511E-04 
-2.01433E-05 3.35068E-04 
-1.80384E-05 3.09851E-04 
-1.60778E-05 2.85862E-04 
-1.42612E-05 2.63131E-04 
-1.25866E-05 2.41672E-04 
-1.10507E-05 2.21490E-04 
-9.64925E-06 2.02576E-04 
-8.37678E-06 1.84911E-04 
-7.22722E-06 1.68466E-04 
-6.19388E-06 1.53206E-04 
-5.26961E-06 1.39086E-04 
-4.44704E-06 1.26060E-04 
-3.71867E-06 1.14075E-04 
-3.07701E-06 1.03076E-04 
-2.51470E-06 9.30072E-05 
-2.02457E-06 8.38104E-05 
-1.59975E-06 7.54286E-05 
-1.23371E-06 6.78050E-05 
-7.91796E-06 1.13833E-04 
-7.27454E-06 1.06594E-04 
-6.65817E-06 9.95610E-05 
-6.07060E-06 9.27576E-05 
-5.51322E-06 8.62023E-05 
-4.98711E-06 7.99118E-05 
-4.49291E-06 7.38992E-05 
-4.13266E-06 6.94441E-05 
-4.03098E-06 6.81746E-05 
-3.56905E-06 6.23330E-05 
-3.14421E-06 5.68394E-05 
-2.75566E-06 5.16952E-05 
-2.40230E-06 4.68980E-05 
-2.08269E-06 4.24421E-05 
-1.79520E-06 3.83193E-05 
-1.53801E-06 3.45188E-05 
-1.30918E-06 3.10278E-05 
-1.10669E-06 2.78321E-05 
-9.28466E-07 2.49162E-05 
-7.72472E-07 2.22638E-05 
-6.36688E-07 1.98582E-05 
-5.19164E-07 1.76825E-05 
-4.18032E-07 1.57199E-05 
-3.31532E-07 1.39540E-05 
-2.58010E-07 1.23688E-05 
-1.95937E-07 1.09490E-05 
-5.51253E-07 8.05489E-06 
-4.99287E-07 7.43581E-06 
-4.50265E-07 6.84314E-06 
-4.04275E-07 6.27837E-06 
-3.61364E-07 5.74264E-06 
-3.21552E-07 5.23681E-06 
-2.84816E-07 4.76133E-06 
-2.58470E-07 4.41437E-06 
-2.51104E-07 4.31637E-06 
-2.18053E-07 3.87061E-06 
-1.88294E-07 3.45961E-06 
-1.61667E-07 3.08247E-06 
-1.37993E-07 2.73803E-06 
-1.17075E-07 2.42487E-06 
-9.87053E-08 2.14140E-06 
-8.26732E-08 1.88588E-06 
-6.87670E-08 1.65647E-06 
-5.67789E-08 1.45132E-06 
-4.65080E-08 1.26851E-06 
-3.77632E-08 1.10621E-06 
-3.03649E-08 9.62578E-07 
-2.41463E-08 8.35877E-07 
-1.89544E-08 7.24442E-07 
-1.46501E-08 6.26712E-07 
-1.11080E-08 5.41229E-07 
-8.21630E-09 4.66646E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
