PdfType: replica
-6.25581E-04 5.18603E-03 
-5.40644E-04 4.77342E-03 
-4.63461E-04 4.38605E-03 
-3.93683E-04 4.02345E-03 
-3.30920E-04 3.68501E-03 
-2.74762E-04 3.36996E-03 
-2.24781E-04 3.07744E-03 
-1.80541E-04 2.80651E-03 
-1.41602E-04 2.55614E-03 
-1.07534E-04 2.32529E-03 
-7.79143E-05 2.11287E-03 
-5.23352E-05 1.91778E-03 
-1.40830E-03 7.16393E-03 
-1.30240E-03 6.77199E-03 
-1.20003E-03 6.38757E-03 
-1.10152E-03 6.01192E-03 
-1.00718E-03 5.64620E-03 
-9.17234E-04 5.29146E-03 
-8.31882E-04 4.94860E-03 
-7.69082E-04 4.69197E-03 
-7.51261E-04 4.61841E-03 
-6.69735E-04 4.27732E-03 
-5.93860E-04 3.95232E-03 
-5.23621E-04 3.64386E-03 
-4.58948E-04 3.35221E-03 
-3.99712E-04 3.07743E-03 
-3.45746E-04 2.81947E-03 
-2.96842E-04 2.57811E-03 
-2.52760E-04 2.35303E-03 
-2.13239E-04 2.14376E-03 
-1.77998E-04 1.94979E-03 
-1.46747E-04 1.77049E-03 
-1.19191E-04 1.60521E-03 
-9.50356E-05 1.45323E-03 
-7.39886E-05 1.31383E-03 
-5.57679E-05 1.18624E-03 
-4.01014E-05 1.06973E-03 
-2.67304E-05 9.63536E-04 
-7.46431E-04 3.73656E-03 
-6.86911E-04 3.51479E-03 
-6.29693E-04 3.29838E-03 
-5.74951E-04 3.08800E-03 
-5.22830E-04 2.88428E-03 
-4.73448E-04 2.68779E-03 
-4.26887E-04 2.49896E-03 
-3.92829E-04 2.35837E-03 
-3.83197E-04 2.31820E-03 
-3.39332E-04 2.13265E-03 
-2.98820E-04 1.95706E-03 
-2.61614E-04 1.79157E-03 
-2.27639E-04 1.63621E-03 
-1.96784E-04 1.49093E-03 
-1.68921E-04 1.35556E-03 
-1.43900E-04 1.22989E-03 
-1.21559E-04 1.11360E-03 
-1.01723E-04 1.00637E-03 
-8.42128E-05 9.07775E-04 
-6.88469E-05 8.17402E-04 
-5.54439E-05 7.34797E-04 
-4.38264E-05 6.59494E-04 
-3.38223E-05 5.91020E-04 
-2.52676E-05 5.28906E-04 
-1.80067E-05 4.72687E-04 
-1.18942E-05 4.21912E-04 
-3.37330E-04 1.66236E-03 
-3.08565E-04 1.55430E-03 
-2.81096E-04 1.44949E-03 
-2.54997E-04 1.34825E-03 
-2.30327E-04 1.25086E-03 
-2.07128E-04 1.15757E-03 
-1.85422E-04 1.06856E-03 
-1.69658E-04 1.00270E-03 
-1.65219E-04 9.83957E-04 
-1.45109E-04 8.97795E-04 
-1.26708E-04 8.16936E-04 
-1.09972E-04 7.41380E-04 
-9.48395E-05 6.71075E-04 
-8.12381E-05 6.05919E-04 
-6.90856E-05 5.45773E-04 
-5.82923E-05 4.90459E-04 
-4.87636E-05 4.39773E-04 
-4.04023E-05 3.93488E-04 
-3.31105E-05 3.51361E-04 
-2.67916E-05 3.13139E-04 
-2.13513E-05 2.78565E-04 
-1.66992E-05 2.47377E-04 
-1.27495E-05 2.19320E-04 
-9.42153E-06 1.94144E-04 
-6.64057E-06 1.71606E-04 
-4.33776E-06 1.51475E-04 
-1.18628E-04 5.75708E-04 
-1.07671E-04 5.34107E-04 
-9.72955E-05 4.94079E-04 
-8.75250E-05 4.55732E-04 
-7.83737E-05 4.19159E-04 
-6.98499E-05 3.84431E-04 
-6.19535E-05 3.51597E-04 
-5.62707E-05 3.27509E-04 
-5.46786E-05 3.20684E-04 
-4.75167E-05 2.89516E-04 
-4.10406E-05 2.60580E-04 
-3.52220E-05 2.33839E-04 
-3.00273E-05 2.09239E-04 
-2.54190E-05 1.86705E-04 
-2.13568E-05 1.66151E-04 
-1.77990E-05 1.47479E-04 
-1.47030E-05 1.30581E-04 
-1.20264E-05 1.15346E-04 
-9.72780E-06 1.01659E-04 
-7.76733E-06 8.94035E-05 
-6.10705E-06 7.84651E-05 
-4.71142E-06 6.87319E-05 
-3.54744E-06 6.00959E-05 
-2.58485E-06 5.24543E-05 
-1.79614E-06 4.57099E-05 
-1.15652E-06 3.97715E-05 
-2.64312E-05 1.26364E-04 
-2.37275E-05 1.15952E-04 
-2.11978E-05 1.06044E-04 
-1.88447E-05 9.66630E-05 
-1.66689E-05 8.78228E-05 
-1.46690E-05 7.95327E-05 
-1.28417E-05 7.17949E-05 
-1.15432E-05 6.61848E-05 
-1.11820E-05 6.46061E-05 
-9.57301E-06 5.74603E-05 
-8.14185E-06 5.09262E-05 
-6.87766E-06 4.49817E-05 
-5.76872E-06 3.96002E-05 
-4.80265E-06 3.47514E-05 
-3.96690E-06 3.04026E-05 
-3.24892E-06 2.65195E-05 
-2.63646E-06 2.30669E-05 
-2.11776E-06 2.00096E-05 
-1.68166E-06 1.73126E-05 
-1.31778E-06 1.49423E-05 
-1.01654E-06 1.28665E-05 
-7.69209E-07 1.10546E-05 
-5.67928E-07 9.47799E-06 
-4.05688E-07 8.11019E-06 
-2.76295E-07 6.92687E-06 
-1.74329E-07 5.90584E-06 
-1.93422E-06 9.11267E-06 
-1.70399E-06 8.20587E-06 
-1.49285E-06 7.35947E-06 
-1.30051E-06 6.57382E-06 
-1.12646E-06 5.84859E-06 
-9.70040E-07 5.18286E-06 
-8.30401E-07 4.57503E-06 
-7.33268E-07 4.14315E-06 
-7.06588E-07 4.02303E-06 
-5.89606E-07 3.48751E-06 
-4.88397E-07 3.01041E-06 
-4.01519E-07 2.58783E-06 
-3.27529E-07 2.21565E-06 
-2.65005E-07 1.88964E-06 
-2.12587E-07 1.60558E-06 
-1.68990E-07 1.35932E-06 
-1.33018E-07 1.14687E-06 
-1.03581E-07 9.64441E-07 
-7.96919E-08 8.08485E-07 
-6.04729E-08 6.75725E-07 
-4.51506E-08 5.63165E-07 
-3.30522E-08 4.68095E-07 
-2.35977E-08 3.88085E-07 
-1.62932E-08 3.20981E-07 
-1.07214E-08 2.64880E-07 
-6.53353E-09 2.18120E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
