PdfType: replica
-1.58986E-04 6.84587E-03 
-1.46430E-04 6.52235E-03 
-1.34272E-04 6.20343E-03 
-1.22551E-04 5.89008E-03 
-1.11299E-04 5.58317E-03 
-1.02933E-04 5.35064E-03 
-1.00545E-04 5.28352E-03 
-8.95334E-05 4.96939E-03 
-7.91486E-05 4.66534E-03 
-6.94046E-05 4.37207E-03 
-6.03092E-05 4.09012E-03 
-5.18625E-05 3.81994E-03 
-4.40594E-05 3.56183E-03 
-3.68886E-05 3.31598E-03 
-3.03341E-05 3.08250E-03 
-2.43757E-05 2.86135E-03 
-1.89895E-05 2.65245E-03 
-1.41487E-05 2.45560E-03 
-9.82464E-06 2.27055E-03 
-5.98670E-06 2.09698E-03 
-2.60350E-06 1.93453E-03 
3.56792E-07 1.78279E-03 
2.92604E-06 1.64132E-03 
5.13567E-06 1.50967E-03 
-9.46055E-05 3.97034E-03 
-8.75087E-05 3.78119E-03 
-8.06104E-05 3.59425E-03 
-7.39348E-05 3.41014E-03 
-6.75037E-05 3.22941E-03 
-6.13363E-05 3.05261E-03 
-5.54486E-05 2.88024E-03 
-5.10932E-05 2.75018E-03 
-4.98535E-05 2.71273E-03 
-4.41599E-05 2.53801E-03 
-3.88262E-05 2.36981E-03 
-3.38566E-05 2.20846E-03 
-2.92514E-05 2.05423E-03 
-2.50071E-05 1.90728E-03 
-2.11172E-05 1.76774E-03 
-1.75719E-05 1.63564E-03 
-1.43593E-05 1.51096E-03 
-1.14652E-05 1.39362E-03 
-8.87381E-06 1.28349E-03 
-6.56811E-06 1.18040E-03 
-4.53021E-06 1.08413E-03 
-2.74175E-06 9.94450E-04 
-1.18412E-06 9.11089E-04 
1.61143E-07 8.33767E-04 
1.31220E-06 7.62188E-04 
2.28669E-06 6.96048E-04 
-4.14043E-05 1.79786E-03 
-3.81168E-05 1.70409E-03 
-3.49392E-05 1.61186E-03 
-3.18822E-05 1.52149E-03 
-2.89551E-05 1.43324E-03 
-2.61660E-05 1.34738E-03 
-2.35209E-05 1.26413E-03 
-2.15763E-05 1.20163E-03 
-2.10247E-05 1.18369E-03 
-1.85034E-05 1.10031E-03 
-1.61605E-05 1.02056E-03 
-1.39957E-05 9.44583E-04 
-1.20073E-05 8.72458E-04 
-1.01914E-05 8.04231E-04 
-8.54281E-06 7.39913E-04 
-7.05522E-06 6.79480E-04 
-5.72116E-06 6.22875E-04 
-4.53239E-06 5.70016E-04 
-3.48008E-06 5.20797E-04 
-2.55502E-06 4.75094E-04 
-1.74780E-06 4.32766E-04 
-1.04899E-06 3.93661E-04 
-4.49216E-07 3.57618E-04 
6.06100E-08 3.24471E-04 
4.89286E-07 2.94050E-04 
8.45194E-07 2.66187E-04 
-1.41880E-05 6.36925E-04 
-1.29815E-05 6.00013E-04 
-1.18237E-05 5.63936E-04 
-1.07182E-05 5.28811E-04 
-9.66778E-06 4.94742E-04 
-8.67496E-06 4.61826E-04 
-7.74132E-06 4.30140E-04 
-7.06020E-06 4.06511E-04 
-6.86789E-06 3.99752E-04 
-5.99398E-06 3.68500E-04 
-5.19016E-06 3.38865E-04 
-4.45534E-06 3.10874E-04 
-3.78780E-06 2.84542E-04 
-3.18517E-06 2.59861E-04 
-2.64463E-06 2.36812E-04 
-2.16296E-06 2.15364E-04 
-1.73663E-06 1.95472E-04 
-1.36193E-06 1.77082E-04 
-1.03500E-06 1.60133E-04 
-7.51961E-07 1.44557E-04 
-5.08946E-07 1.30284E-04 
-3.02175E-07 1.17239E-04 
-1.27995E-07 1.05345E-04 
1.70792E-08 9.45276E-05 
1.36338E-07 8.47100E-05 
2.32856E-07 7.58189E-05 
-3.11208E-06 1.44329E-04 
-2.82290E-06 1.34792E-04 
-2.54811E-06 1.25554E-04 
-2.28841E-06 1.16640E-04 
-2.04431E-06 1.08077E-04 
-1.81616E-06 9.98849E-05 
-1.60408E-06 9.20784E-05 
-1.45102E-06 8.63105E-05 
-1.40807E-06 8.46696E-05 
-1.21449E-06 7.71351E-05 
-1.03893E-06 7.00755E-05 
-8.80772E-07 6.34896E-05 
-7.39271E-07 5.73717E-05 
-6.13543E-07 5.17116E-05 
-5.02620E-07 4.64959E-05 
-4.05469E-07 4.17079E-05 
-3.21018E-07 3.73285E-05 
-2.48182E-07 3.33369E-05 
-1.85883E-07 2.97108E-05 
-1.33068E-07 2.64273E-05 
-8.87208E-08 2.34628E-05 
-5.18793E-08 2.07942E-05 
-2.16381E-08 1.83983E-05 
2.84251E-09 1.62528E-05 
2.23346E-08 1.43361E-05 
3.75407E-08 1.26278E-05 
-2.29530E-07 1.09893E-05 
-2.05137E-07 1.01121E-05 
-1.82339E-07 9.27509E-06 
-1.61161E-07 8.48014E-06 
-1.41610E-07 7.72873E-06 
-1.23673E-07 7.02184E-06 
-1.07322E-07 6.35986E-06 
-9.57295E-08 5.87847E-06 
-9.25104E-08 5.74277E-06 
-7.81968E-08 5.12714E-06 
-6.55162E-08 4.56203E-06 
-5.43678E-08 4.04584E-06 
-4.46429E-08 3.57663E-06 
-3.62265E-08 3.15208E-06 
-2.90018E-08 2.76967E-06 
-2.28522E-08 2.42670E-06 
-1.76634E-08 2.12038E-06 
-1.33257E-08 1.84788E-06 
-9.73516E-09 1.60637E-06 
-6.79480E-09 1.39311E-06 
-4.41530E-09 1.20543E-06 
-2.51534E-09 1.04081E-06 
-1.02172E-09 8.96851E-07 
1.30673E-10 7.71327E-07 
9.99293E-10 6.62177E-07 
1.63426E-09 5.67510E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
