PdfType: replica
-3.55206E-05 2.26118E-03 
-3.16611E-05 2.16463E-03 
-3.05653E-05 2.13678E-03 
-2.55500E-05 2.00657E-03 
-2.08820E-05 1.88074E-03 
-1.65648E-05 1.75958E-03 
-1.25983E-05 1.64331E-03 
-8.97867E-06 1.53208E-03 
-5.69897E-06 1.42602E-03 
-2.74945E-06 1.32518E-03 
-1.17975E-07 1.22960E-03 
2.20965E-06 1.13925E-03 
4.24921E-06 1.05406E-03 
6.01769E-06 9.73950E-04 
7.53291E-06 8.98793E-04 
8.81321E-06 8.28445E-04 
9.87707E-06 7.62738E-04 
1.07429E-05 7.01493E-04 
1.14287E-05 6.44514E-04 
1.19522E-05 5.91600E-04 
-3.00736E-05 1.33245E-03 
-2.72207E-05 1.26669E-03 
-2.44707E-05 1.20183E-03 
-2.18332E-05 1.13806E-03 
-1.93168E-05 1.07560E-03 
-1.69286E-05 1.01462E-03 
-1.46741E-05 9.55292E-04 
-1.30241E-05 9.10617E-04 
-1.25575E-05 8.97767E-04 
-1.04328E-05 8.37906E-04 
-8.47311E-06 7.80423E-04 
-6.67789E-06 7.25424E-04 
-5.04514E-06 6.72990E-04 
-3.57115E-06 6.23170E-04 
-2.25091E-06 5.75992E-04 
-1.07822E-06 5.31456E-04 
-4.59291E-08 4.89543E-04 
8.53876E-07 4.50215E-04 
1.62966E-06 4.13413E-04 
2.29024E-06 3.79068E-04 
2.84461E-06 3.47097E-04 
3.30183E-06 3.17406E-04 
3.67081E-06 2.89894E-04 
3.96027E-06 2.64458E-04 
4.17860E-06 2.40987E-04 
4.33379E-06 2.19371E-04 
-9.90587E-06 4.48607E-04 
-8.91420E-06 4.23997E-04 
-7.96542E-06 3.99864E-04 
-7.06258E-06 3.76287E-04 
-6.20821E-06 3.53336E-04 
-5.40434E-06 3.31080E-04 
-4.65234E-06 3.09574E-04 
-4.10660E-06 2.93479E-04 
-3.95302E-06 2.88867E-04 
-3.25831E-06 2.67480E-04 
-2.62478E-06 2.47109E-04 
-2.05140E-06 2.27778E-04 
-1.53656E-06 2.09504E-04 
-1.07809E-06 1.92293E-04 
-6.73426E-07 1.76139E-04 
-3.19622E-07 1.61029E-04 
-1.34875E-08 1.46941E-04 
2.48356E-07 1.33847E-04 
4.69395E-07 1.21712E-04 
6.53149E-07 1.10499E-04 
8.03115E-07 1.00164E-04 
9.22716E-07 9.06641E-05 
1.01525E-06 8.19520E-05 
1.08387E-06 7.39807E-05 
1.13155E-06 6.67028E-05 
1.16104E-06 6.00714E-05 
-2.04600E-06 9.46614E-05 
-1.82614E-06 8.87376E-05 
-1.61793E-06 8.29771E-05 
-1.42193E-06 7.73979E-05 
-1.23854E-06 7.20157E-05 
-1.06803E-06 6.68447E-05 
-9.10486E-07 6.18958E-05 
-7.97475E-07 5.82246E-05 
-7.65886E-07 5.71778E-05 
-6.24275E-07 5.23565E-05 
-4.97144E-07 4.78158E-05 
-3.83976E-07 4.35572E-05 
-2.84141E-07 3.95796E-05 
-1.96896E-07 3.58789E-05 
-1.21435E-07 3.24491E-05 
-5.68904E-08 2.92821E-05 
-2.36902E-09 2.63678E-05 
4.30363E-08 2.36953E-05 
8.02262E-08 2.12523E-05 
1.10080E-07 1.90260E-05 
1.33443E-07 1.70029E-05 
1.51118E-07 1.51698E-05 
1.63859E-07 1.35129E-05 
1.72362E-07 1.20192E-05 
1.77267E-07 1.06756E-05 
1.79153E-07 9.46971E-06 
-1.35159E-07 6.38565E-06 
-1.18952E-07 5.90256E-06 
-1.03864E-07 5.43947E-06 
-8.99118E-08 4.99757E-06 
-7.70989E-08 4.57781E-06 
-6.54170E-08 4.18088E-06 
-5.48436E-08 3.80720E-06 
-4.74027E-08 3.53415E-06 
-4.53460E-08 3.45696E-06 
-3.62614E-08 3.10550E-06 
-2.83137E-08 2.78086E-06 
-2.14302E-08 2.48241E-06 
-1.55320E-08 2.20932E-06 
-1.05362E-08 1.96054E-06 
-6.35800E-09 1.73490E-06 
-2.91302E-09 1.53108E-06 
-1.18577E-10 1.34771E-06 
2.10476E-09 1.18338E-06 
3.83213E-09 1.03663E-06 
5.13352E-09 9.06039E-07 
6.07329E-09 7.90215E-07 
6.70985E-09 6.87808E-07 
7.09557E-09 5.97529E-07 
7.27683E-09 5.18166E-07 
7.29428E-09 4.48580E-07 
7.18310E-09 3.87720E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
