PdfType: replica
-3.07597E-04 8.60083E-03 
-2.71360E-04 8.07476E-03 
-2.37595E-04 7.57087E-03 
-2.06262E-04 7.08945E-03 
-1.77309E-04 6.63063E-03 
-1.50668E-04 6.19438E-03 
-1.26256E-04 5.78051E-03 
-1.03984E-04 5.38870E-03 
-8.37518E-05 5.01851E-03 
-6.54552E-05 4.66941E-03 
-4.89854E-05 4.34078E-03 
-3.42313E-05 4.03195E-03 
-5.68356E-04 1.01798E-02 
-5.32815E-04 9.75369E-03 
-4.97927E-04 9.32999E-03 
-4.63813E-04 8.90998E-03 
-4.30587E-04 8.49496E-03 
-3.98357E-04 8.08617E-03 
-3.67215E-04 7.68476E-03 
-3.43918E-04 7.37992E-03 
-3.37243E-04 7.29181E-03 
-3.06318E-04 6.87871E-03 
-2.76904E-04 6.47767E-03 
-2.49055E-04 6.08963E-03 
-2.22807E-04 5.71539E-03 
-1.98179E-04 5.35558E-03 
-1.75172E-04 5.01070E-03 
-1.53776E-04 4.68108E-03 
-1.33965E-04 4.36694E-03 
-1.15704E-04 4.06833E-03 
-9.89448E-05 3.78522E-03 
-8.36326E-05 3.51746E-03 
-6.97054E-05 3.26479E-03 
-5.70959E-05 3.02690E-03 
-4.57325E-05 2.80337E-03 
-3.55416E-05 2.59376E-03 
-2.64479E-05 2.39755E-03 
-1.83761E-05 2.21422E-03 
-3.08502E-04 5.64960E-03 
-2.88147E-04 5.39323E-03 
-2.68252E-04 5.13925E-03 
-2.48884E-04 4.88847E-03 
-2.30108E-04 4.64166E-03 
-2.11982E-04 4.39959E-03 
-1.94556E-04 4.16290E-03 
-1.81579E-04 3.98387E-03 
-1.77871E-04 3.93224E-03 
-1.60752E-04 3.69091E-03 
-1.44567E-04 3.45781E-03 
-1.29339E-04 3.23346E-03 
-1.15079E-04 3.01825E-03 
-1.01788E-04 2.81248E-03 
-8.94588E-05 2.61637E-03 
-7.80745E-05 2.43002E-03 
-6.76121E-05 2.25346E-03 
-5.80418E-05 2.08665E-03 
-4.93285E-05 1.92947E-03 
-4.14333E-05 1.78174E-03 
-3.43136E-05 1.64322E-03 
-2.79247E-05 1.51364E-03 
-2.22206E-05 1.39269E-03 
-1.71545E-05 1.28001E-03 
-1.26797E-05 1.17525E-03 
-8.75020E-06 1.07802E-03 
-1.45031E-04 2.71418E-03 
-1.34851E-04 2.57934E-03 
-1.24953E-04 2.44637E-03 
-1.15369E-04 2.31571E-03 
-1.06130E-04 2.18775E-03 
-9.72624E-05 2.06289E-03 
-8.87885E-05 1.94146E-03 
-8.25134E-05 1.85005E-03 
-8.07261E-05 1.82376E-03 
-7.25092E-05 1.70133E-03 
-6.47973E-05 1.58382E-03 
-5.75956E-05 1.47145E-03 
-5.09042E-05 1.36437E-03 
-4.47178E-05 1.26267E-03 
-3.90267E-05 1.16642E-03 
-3.38171E-05 1.07561E-03 
-2.90722E-05 9.90199E-04 
-2.47718E-05 9.10095E-04 
-2.08940E-05 8.35182E-04 
-1.74150E-05 7.65311E-04 
-1.43100E-05 7.00307E-04 
-1.15534E-05 6.39977E-04 
-9.11967E-06 5.84111E-04 
-6.98328E-06 5.32492E-04 
-5.11926E-06 4.84892E-04 
-3.50343E-06 4.41083E-04 
-5.43504E-05 1.03892E-03 
-5.02419E-05 9.81572E-04 
-4.62729E-05 9.25352E-04 
-4.24564E-05 8.70445E-04 
-3.88032E-05 8.17019E-04 
-3.53230E-05 7.65230E-04 
-3.20226E-05 7.15206E-04 
-2.95958E-05 6.77785E-04 
-2.89074E-05 6.67062E-04 
-2.57597E-05 6.17362E-04 
-2.28325E-05 5.70042E-04 
-2.01249E-05 5.25163E-04 
-1.76341E-05 4.82762E-04 
-1.53546E-05 4.42846E-04 
-1.32797E-05 4.05404E-04 
-1.14011E-05 3.70400E-04 
-9.70935E-06 3.37784E-04 
-8.19395E-06 3.07486E-04 
-6.84391E-06 2.79426E-04 
-5.64783E-06 2.53513E-04 
-4.59415E-06 2.29646E-04 
-3.67131E-06 2.07720E-04 
-2.86796E-06 1.87626E-04 
-2.17310E-06 1.69253E-04 
-1.57616E-06 1.52490E-04 
-1.06711E-06 1.37227E-04 
-1.34742E-05 2.62955E-04 
-1.23535E-05 2.46403E-04 
-1.12808E-05 2.30313E-04 
-1.02591E-05 2.14736E-04 
-9.29071E-06 1.99715E-04 
-8.37760E-06 1.85290E-04 
-7.52086E-06 1.71490E-04 
-6.89704E-06 1.61258E-04 
-6.72108E-06 1.58341E-04 
-5.92247E-06 1.44910E-04 
-5.18924E-06 1.32268E-04 
-4.51994E-06 1.20418E-04 
-3.91257E-06 1.09355E-04 
-3.36456E-06 9.90695E-05 
-2.87298E-06 8.95423E-05 
-2.43457E-06 8.07501E-05 
-2.04588E-06 7.26650E-05 
-1.70328E-06 6.52553E-05 
-1.40312E-06 5.84865E-05 
-1.14175E-06 5.23221E-05 
-9.15575E-07 4.67245E-05 
-7.21142E-07 4.16558E-05 
-5.55136E-07 3.70780E-05 
-4.14430E-07 3.29539E-05 
-2.96103E-07 2.92470E-05 
-1.97446E-07 2.59226E-05 
-1.21771E-06 2.42506E-05 
-1.10081E-06 2.24062E-05 
-9.90619E-07 2.06389E-05 
-8.87327E-07 1.89532E-05 
-7.91046E-07 1.73526E-05 
-7.01810E-07 1.58399E-05 
-6.19567E-07 1.44166E-05 
-5.60656E-07 1.33770E-05 
-5.44198E-07 1.30832E-05 
-4.70420E-07 1.17459E-05 
-4.04115E-07 1.05113E-05 
-3.44914E-07 9.37714E-06 
-2.92405E-07 8.33997E-06 
-2.46133E-07 7.39577E-06 
-2.05625E-07 6.53993E-06 
-1.70396E-07 5.76742E-06 
-1.39962E-07 5.07292E-06 
-1.13847E-07 4.45094E-06 
-9.15906E-08 3.89595E-06 
-7.27570E-08 3.40245E-06 
-5.69358E-08 2.96509E-06 
-4.37465E-08 2.57869E-06 
-3.28402E-08 2.23834E-06 
-2.39004E-08 1.93938E-06 
-1.66423E-08 1.67747E-06 
-1.08123E-08 1.44860E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
