PdfType: replica
-7.04156E-05 3.84583E-03 
-6.28156E-05 3.68125E-03 
-6.06577E-05 3.63379E-03 
-5.07807E-05 3.41186E-03 
-4.15866E-05 3.19745E-03 
-3.30823E-05 2.99102E-03 
-2.52676E-05 2.79293E-03 
-1.81348E-05 2.60347E-03 
-1.16707E-05 2.42284E-03 
-5.85581E-06 2.25114E-03 
-6.66436E-07 2.08840E-03 
3.92534E-06 1.93459E-03 
7.95055E-06 1.78961E-03 
1.14426E-05 1.65328E-03 
1.44364E-05 1.52541E-03 
1.69681E-05 1.40574E-03 
1.90740E-05 1.29398E-03 
2.07902E-05 1.18984E-03 
2.21523E-05 1.09296E-03 
2.31948E-05 1.00302E-03 
-6.50439E-05 2.48183E-03 
-5.88946E-05 2.35911E-03 
-5.29668E-05 2.23806E-03 
-4.72814E-05 2.11908E-03 
-4.18564E-05 2.00253E-03 
-3.67074E-05 1.88877E-03 
-3.18463E-05 1.77811E-03 
-2.82884E-05 1.69478E-03 
-2.72821E-05 1.67082E-03 
-2.27000E-05 1.55919E-03 
-1.84730E-05 1.45200E-03 
-1.46002E-05 1.34947E-03 
-1.10773E-05 1.25172E-03 
-7.89618E-06 1.15887E-03 
-5.04618E-06 1.07095E-03 
-2.51392E-06 9.87974E-04 
-2.84025E-07 9.09895E-04 
1.66054E-06 8.36641E-04 
3.33798E-06 7.68107E-04 
4.76726E-06 7.04159E-04 
5.96777E-06 6.44640E-04 
6.95896E-06 5.89378E-04 
7.76004E-06 5.38182E-04 
8.38975E-06 4.90857E-04 
8.86615E-06 4.47196E-04 
9.20646E-06 4.06995E-04 
-2.41070E-05 9.39872E-04 
-2.17014E-05 8.88217E-04 
-1.93996E-05 8.37568E-04 
-1.72091E-05 7.88089E-04 
-1.51361E-05 7.39933E-04 
-1.31855E-05 6.93238E-04 
-1.13605E-05 6.48122E-04 
-1.00360E-05 6.14363E-04 
-9.66319E-06 6.04688E-04 
-7.97681E-06 5.59836E-04 
-6.43872E-06 5.17117E-04 
-5.04638E-06 4.76587E-04 
-3.79592E-06 4.38280E-04 
-2.68207E-06 4.02205E-04 
-1.69862E-06 3.68352E-04 
-8.38454E-07 3.36692E-04 
-9.38418E-08 3.07178E-04 
5.43402E-07 2.79751E-04 
1.08172E-06 2.54339E-04 
1.52963E-06 2.30860E-04 
1.89562E-06 2.09226E-04 
2.18795E-06 1.89342E-04 
2.41465E-06 1.71111E-04 
2.58331E-06 1.54434E-04 
2.70115E-06 1.39210E-04 
2.77486E-06 1.25342E-04 
-5.88939E-06 2.34502E-04 
-5.25836E-06 2.19802E-04 
-4.66073E-06 2.05509E-04 
-4.09810E-06 1.91667E-04 
-3.57161E-06 1.78316E-04 
-3.08203E-06 1.65491E-04 
-2.62965E-06 1.53217E-04 
-2.30510E-06 1.44114E-04 
-2.21438E-06 1.41518E-04 
-1.80762E-06 1.29565E-04 
-1.44237E-06 1.18309E-04 
-1.11717E-06 1.07753E-04 
-8.30198E-07 9.78963E-05 
-5.79334E-07 8.87271E-05 
-3.62262E-07 8.02306E-05 
-1.76503E-07 7.23861E-05 
-1.94940E-08 6.51694E-05 
1.11364E-07 5.85523E-05 
2.18651E-07 5.25048E-05 
3.04885E-07 4.69946E-05 
3.72493E-07 4.19887E-05 
4.23773E-07 3.74534E-05 
4.60883E-07 3.33553E-05 
4.85821E-07 2.96614E-05 
5.00420E-07 2.63395E-05 
5.06341E-07 2.33587E-05 
-5.19850E-07 2.11302E-05 
-4.57671E-07 1.95293E-05 
-3.99778E-07 1.79948E-05 
-3.46238E-07 1.65307E-05 
-2.97065E-07 1.51401E-05 
-2.52226E-07 1.38254E-05 
-2.11637E-07 1.25878E-05 
-1.83068E-07 1.16837E-05 
-1.75171E-07 1.14281E-05 
-1.40282E-07 1.02644E-05 
-1.09753E-07 9.18978E-06 
-8.33025E-08 8.20201E-06 
-6.06301E-08 7.29833E-06 
-4.14170E-08 6.47525E-06 
-2.53396E-08 5.72885E-06 
-1.20739E-08 5.05477E-06 
-1.30351E-09 4.44846E-06 
7.27595E-09 3.90518E-06 
1.39523E-08 3.42014E-06 
1.89936E-08 2.98862E-06 
2.26466E-08 2.60596E-06 
2.51349E-08 2.26771E-06 
2.66593E-08 1.96958E-06 
2.73975E-08 1.70757E-06 
2.75053E-08 1.47788E-06 
2.71176E-08 1.27705E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
