PdfType: replica
-2.84735E-04 8.82614E-03 
-2.57349E-04 8.28385E-03 
-2.31653E-04 7.76453E-03 
-2.07630E-04 7.26849E-03 
-1.85250E-04 6.79586E-03 
-1.64477E-04 6.34659E-03 
-1.45259E-04 5.92047E-03 
-1.27544E-04 5.51717E-03 
-1.11268E-04 5.13623E-03 
-9.63646E-05 4.77710E-03 
-8.27653E-05 4.43913E-03 
-7.03979E-05 4.12160E-03 
-4.53969E-04 1.06465E-02 
-4.28231E-04 1.01994E-02 
-4.02895E-04 9.75485E-03 
-3.78046E-04 9.31423E-03 
-3.53768E-04 8.87889E-03 
-3.30137E-04 8.45015E-03 
-3.07221E-04 8.02920E-03 
-2.90019E-04 7.70955E-03 
-2.85080E-04 7.61717E-03 
-2.62137E-04 7.18409E-03 
-2.40210E-04 6.76371E-03 
-2.19343E-04 6.35703E-03 
-1.99567E-04 5.96489E-03 
-1.80899E-04 5.58794E-03 
-1.63349E-04 5.22670E-03 
-1.46915E-04 4.88152E-03 
-1.31584E-04 4.55260E-03 
-1.17337E-04 4.24003E-03 
-1.04146E-04 3.94375E-03 
-9.19793E-05 3.66359E-03 
-8.07973E-05 3.39930E-03 
-7.05576E-05 3.15052E-03 
-6.12143E-05 2.91682E-03 
-5.27196E-05 2.69773E-03 
-4.50240E-05 2.49272E-03 
-3.80776E-05 2.30121E-03 
-2.49018E-04 6.02375E-03 
-2.34039E-04 5.74964E-03 
-2.19354E-04 5.47811E-03 
-2.05013E-04 5.21003E-03 
-1.91064E-04 4.94623E-03 
-1.77548E-04 4.68751E-03 
-1.64504E-04 4.43459E-03 
-1.54755E-04 4.24329E-03 
-1.51963E-04 4.18813E-03 
-1.39036E-04 3.93031E-03 
-1.26752E-04 3.68133E-03 
-1.15130E-04 3.44172E-03 
-1.04182E-04 3.21191E-03 
-9.39127E-05 2.99223E-03 
-8.43199E-05 2.78289E-03 
-7.53961E-05 2.58401E-03 
-6.71282E-05 2.39562E-03 
-5.94985E-05 2.21767E-03 
-5.24853E-05 2.05003E-03 
-4.60640E-05 1.89250E-03 
-4.02072E-05 1.74482E-03 
-3.48855E-05 1.60671E-03 
-3.00684E-05 1.47782E-03 
-2.57246E-05 1.35779E-03 
-2.18227E-05 1.24622E-03 
-1.83311E-05 1.14270E-03 
-1.18863E-04 2.96366E-03 
-1.11212E-04 2.81609E-03 
-1.03748E-04 2.67059E-03 
-9.64960E-05 2.52762E-03 
-8.94800E-05 2.38763E-03 
-8.27202E-05 2.25103E-03 
-7.62335E-05 2.11820E-03 
-7.14111E-05 2.01822E-03 
-7.00344E-05 1.98947E-03 
-6.36852E-05 1.85559E-03 
-5.76933E-05 1.72711E-03 
-5.20644E-05 1.60425E-03 
-4.68008E-05 1.48719E-03 
-4.19005E-05 1.37605E-03 
-3.73587E-05 1.27087E-03 
-3.31672E-05 1.17165E-03 
-2.93158E-05 1.07835E-03 
-2.57915E-05 9.90862E-04 
-2.25801E-05 9.09060E-04 
-1.96658E-05 8.32779E-04 
-1.70319E-05 7.61826E-04 
-1.46610E-05 6.95990E-04 
-1.25356E-05 6.35040E-04 
-1.06378E-05 5.78736E-04 
-8.95034E-06 5.26829E-04 
-7.45607E-06 4.79068E-04 
-4.55597E-05 1.17005E-03 
-4.23799E-05 1.10535E-03 
-3.92976E-05 1.04193E-03 
-3.63229E-05 9.80001E-04 
-3.34644E-05 9.19745E-04 
-3.07298E-05 8.61339E-04 
-2.81250E-05 8.04930E-04 
-2.62015E-05 7.62735E-04 
-2.56545E-05 7.50645E-04 
-2.31448E-05 6.94611E-04 
-2.07970E-05 6.41267E-04 
-1.86114E-05 5.90681E-04 
-1.65866E-05 5.42893E-04 
-1.47195E-05 4.97913E-04 
-1.30062E-05 4.55726E-04 
-1.14410E-05 4.16293E-04 
-1.00178E-05 3.79554E-04 
-8.72938E-06 3.45433E-04 
-7.56822E-06 3.13837E-04 
-6.52634E-06 2.84663E-04 
-5.59556E-06 2.57798E-04 
-4.76765E-06 2.33124E-04 
-4.03442E-06 2.10515E-04 
-3.38791E-06 1.89847E-04 
-2.82038E-06 1.70994E-04 
-2.32443E-06 1.53832E-04 
-1.17054E-05 3.09434E-04 
-1.07995E-05 2.89935E-04 
-9.92914E-06 2.70983E-04 
-9.09683E-06 2.52634E-04 
-8.30466E-06 2.34943E-04 
-7.55429E-06 2.17954E-04 
-6.84682E-06 2.01702E-04 
-6.32929E-06 1.89652E-04 
-6.18291E-06 1.86217E-04 
-5.51610E-06 1.70403E-04 
-4.89987E-06 1.55517E-04 
-4.33338E-06 1.41565E-04 
-3.81534E-06 1.28543E-04 
-3.34402E-06 1.16435E-04 
-2.91740E-06 1.05222E-04 
-2.53315E-06 9.48750E-05 
-2.18878E-06 8.53612E-05 
-1.88165E-06 7.66433E-05 
-1.60904E-06 6.86803E-05 
-1.36823E-06 6.14295E-05 
-1.15653E-06 5.48464E-05 
-9.71287E-07 4.88861E-05 
-8.09975E-07 4.35040E-05 
-6.70177E-07 3.86560E-05 
-5.49612E-07 3.42994E-05 
-4.46154E-07 3.03929E-05 
-1.13182E-06 3.07779E-05 
-1.02966E-06 2.84364E-05 
-9.32968E-07 2.61927E-05 
-8.41932E-07 2.40526E-05 
-7.56673E-07 2.20208E-05 
-6.77253E-07 2.01004E-05 
-6.03657E-07 1.82934E-05 
-5.50668E-07 1.69737E-05 
-5.35818E-07 1.66007E-05 
-4.68975E-07 1.49031E-05 
-4.08459E-07 1.33360E-05 
-3.53995E-07 1.18963E-05 
-3.05266E-07 1.05798E-05 
-2.61917E-07 9.38128E-06 
-2.23575E-07 8.29501E-06 
-1.89852E-07 7.31456E-06 
-1.60355E-07 6.43315E-06 
-1.34696E-07 5.64383E-06 
-1.12496E-07 4.93956E-06 
-9.33934E-08 4.31337E-06 
-7.70430E-08 3.75845E-06 
-6.31237E-08 3.26824E-06 
-5.13379E-08 2.83647E-06 
-4.14132E-08 2.45725E-06 
-3.31025E-08 2.12507E-06 
-2.61832E-08 1.83482E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
