PdfType: replica
3.27529E-05 4.96708E-05 
3.33892E-05 4.50227E-05 
3.36488E-05 4.07152E-05 
3.35743E-05 3.67380E-05 
3.32080E-05 3.30787E-05 
3.25914E-05 2.97233E-05 
3.17641E-05 2.66563E-05 
3.07635E-05 2.38616E-05 
2.96246E-05 2.13224E-05 
2.83794E-05 1.90217E-05 
2.70566E-05 1.69426E-05 
2.56821E-05 1.50683E-05 
2.42786E-05 1.33826E-05 
2.28657E-05 1.18698E-05 
-4.10095E-07 8.81563E-06 
6.60893E-08 8.14799E-06 
4.89141E-07 7.50804E-06 
8.59575E-07 6.89743E-06 
1.17855E-06 6.31747E-06 
1.44779E-06 5.76912E-06 
1.66961E-06 5.25294E-06 
1.81042E-06 4.87580E-06 
1.84674E-06 4.76919E-06 
1.99123E-06 4.28381E-06 
2.09162E-06 3.83553E-06 
2.15241E-06 3.42346E-06 
2.17822E-06 3.04647E-06 
2.17365E-06 2.70308E-06 
2.14323E-06 2.39166E-06 
2.09129E-06 2.11040E-06 
2.02189E-06 1.85740E-06 
1.93881E-06 1.63069E-06 
1.84546E-06 1.42827E-06 
1.74490E-06 1.24817E-06 
1.63979E-06 1.08846E-06 
1.53244E-06 9.47269E-07 
1.42480E-06 8.22818E-07 
1.31848E-06 7.13430E-07 
1.21479E-06 6.17534E-07 
1.11474E-06 5.33674E-07 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
