PdfType: replica
-1.60895E-04 5.57044E-03 
-1.40517E-04 5.15902E-03 
-1.21830E-04 4.77034E-03 
-1.04773E-04 4.40416E-03 
-8.92777E-05 4.06014E-03 
-7.52676E-05 3.73776E-03 
-6.26614E-05 3.43641E-03 
-5.13740E-05 3.15538E-03 
-4.13181E-05 2.89387E-03 
-3.24062E-05 2.65104E-03 
-2.45509E-05 2.42599E-03 
-1.76669E-05 2.21782E-03 
-3.17416E-04 7.23425E-03 
-2.95098E-04 6.86759E-03 
-2.73409E-04 6.50641E-03 
-2.52422E-04 6.15186E-03 
-2.32204E-04 5.80506E-03 
-2.12811E-04 5.46704E-03 
-1.94292E-04 5.13870E-03 
-1.80586E-04 4.89181E-03 
-1.76683E-04 4.82086E-03 
-1.58750E-04 4.49070E-03 
-1.41931E-04 4.17426E-03 
-1.26236E-04 3.87209E-03 
-1.11664E-04 3.58459E-03 
-9.82012E-05 3.31199E-03 
-8.58248E-05 3.05440E-03 
-7.45033E-05 2.81176E-03 
-6.41979E-05 2.58393E-03 
-5.48638E-05 2.37064E-03 
-4.64514E-05 2.17152E-03 
-3.89079E-05 1.98613E-03 
-3.21780E-05 1.81397E-03 
-2.62054E-05 1.65449E-03 
-2.09332E-05 1.50709E-03 
-1.63055E-05 1.37116E-03 
-1.22673E-05 1.24606E-03 
-8.76567E-06 1.13114E-03 
-1.61692E-04 3.78563E-03 
-1.49646E-04 3.57757E-03 
-1.37999E-04 3.37356E-03 
-1.26789E-04 3.17426E-03 
-1.16047E-04 2.98027E-03 
-1.05804E-04 2.79217E-03 
-9.60788E-05 2.61042E-03 
-8.89206E-05 2.47441E-03 
-8.68889E-05 2.43544E-03 
-7.75911E-05 2.25474E-03 
-6.89327E-05 2.08263E-03 
-6.09123E-05 1.91933E-03 
-5.35221E-05 1.76499E-03 
-4.67478E-05 1.61964E-03 
-4.05708E-05 1.48324E-03 
-3.49676E-05 1.35567E-03 
-2.99114E-05 1.23675E-03 
-2.53727E-05 1.12624E-03 
-2.13200E-05 1.02385E-03 
-1.77205E-05 9.29244E-04 
-1.45411E-05 8.42077E-04 
-1.17484E-05 7.61965E-04 
-9.30947E-06 6.88514E-04 
-7.19252E-06 6.21325E-04 
-5.36678E-06 5.59997E-04 
-3.80300E-06 5.04131E-04 
-7.03413E-05 1.69072E-03 
-6.47415E-05 1.58898E-03 
-5.93603E-05 1.48978E-03 
-5.42139E-05 1.39344E-03 
-4.93158E-05 1.30023E-03 
-4.46766E-05 1.21042E-03 
-4.03039E-05 1.12420E-03 
-3.71064E-05 1.06007E-03 
-3.62024E-05 1.04175E-03 
-3.20856E-05 9.57210E-04 
-2.82847E-05 8.77307E-04 
-2.47951E-05 8.02091E-04 
-2.16090E-05 7.31574E-04 
-1.87162E-05 6.65714E-04 
-1.61042E-05 6.04434E-04 
-1.37587E-05 5.47619E-04 
-1.16643E-05 4.95125E-04 
-9.80439E-06 4.46784E-04 
-8.16211E-06 4.02405E-04 
-6.72027E-06 3.61787E-04 
-5.46182E-06 3.24717E-04 
-4.37005E-06 2.90976E-04 
-3.42883E-06 2.60344E-04 
-2.62277E-06 2.32601E-04 
-1.93731E-06 2.07532E-04 
-1.35885E-06 1.84928E-04 
-2.38574E-05 5.88354E-04 
-2.18018E-05 5.49010E-04 
-1.98418E-05 5.10928E-04 
-1.79826E-05 4.74222E-04 
-1.62281E-05 4.38990E-04 
-1.45809E-05 4.05314E-04 
-1.30425E-05 3.73257E-04 
-1.19269E-05 3.49593E-04 
-1.16130E-05 3.42864E-04 
-1.01927E-05 3.11989E-04 
-8.89566E-06 2.83094E-04 
-7.71820E-06 2.56169E-04 
-6.65569E-06 2.31190E-04 
-5.70253E-06 2.08109E-04 
-4.85256E-06 1.86867E-04 
-4.09908E-06 1.67394E-04 
-3.43511E-06 1.49607E-04 
-2.85353E-06 1.33417E-04 
-2.34721E-06 1.18731E-04 
-1.90913E-06 1.05452E-04 
-1.53250E-06 9.34808E-05 
-1.21085E-06 8.27204E-05 
-9.38019E-07 7.30745E-05 
-7.08304E-07 6.44501E-05 
-5.16401E-07 5.67577E-05 
-3.57458E-07 4.99124E-05 
-5.14021E-06 1.29987E-04 
-4.65017E-06 1.20077E-04 
-4.18802E-06 1.10583E-04 
-3.75459E-06 1.01530E-04 
-3.35037E-06 9.29356E-05 
-2.97551E-06 8.48146E-05 
-2.62981E-06 7.71748E-05 
-2.38204E-06 7.15958E-05 
-2.31279E-06 7.00193E-05 
-2.00224E-06 6.28447E-05 
-1.72291E-06 5.62233E-05 
-1.47327E-06 5.01415E-05 
-1.25163E-06 4.45816E-05 
-1.05611E-06 3.95215E-05 
-8.84731E-07 3.49363E-05 
-7.35492E-07 3.07988E-05 
-6.06375E-07 2.70804E-05 
-4.95399E-07 2.37513E-05 
-4.00650E-07 2.07818E-05 
-3.20308E-07 1.81422E-05 
-2.52660E-07 1.58037E-05 
-1.96116E-07 1.37385E-05 
-1.49219E-07 1.19201E-05 
-1.10641E-07 1.03234E-05 
-7.91918E-08 8.92526E-06 
-5.38054E-08 7.70392E-06 
-3.65610E-07 9.47549E-06 
-3.25090E-07 8.60322E-06 
-2.87576E-07 7.78216E-06 
-2.53063E-07 7.01336E-06 
-2.21511E-07 6.29724E-06 
-1.92849E-07 5.63369E-06 
-1.66977E-07 5.02196E-06 
-1.48795E-07 4.58346E-06 
-1.43771E-07 4.46086E-06 
-1.21572E-07 3.91069E-06 
-1.02108E-07 3.41492E-06 
-8.51660E-08 2.97061E-06 
-7.05276E-08 2.57456E-06 
-5.79711E-08 2.22332E-06 
-4.72794E-08 1.91339E-06 
-3.82419E-08 1.64120E-06 
-3.06591E-08 1.40326E-06 
-2.43443E-08 1.19617E-06 
-1.91253E-08 1.01669E-06 
-1.48456E-08 8.61760E-07 
-1.13646E-08 7.28525E-07 
-8.55720E-09 6.14361E-07 
-6.31336E-09 5.16872E-07 
-4.53739E-09 4.33889E-07 
-3.14674E-09 3.63469E-07 
-2.07085E-09 3.03879E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
