PdfType: replica
1.26135E-04 2.24005E-04 
1.25221E-04 2.02813E-04 
1.23428E-04 1.83390E-04 
1.20893E-04 1.65626E-04 
1.17745E-04 1.49413E-04 
-8.59616E-05 3.53275E-04 
-7.16279E-05 3.32076E-04 
-5.81832E-05 3.11404E-04 
-4.56637E-05 2.91324E-04 
-3.40948E-05 2.71895E-04 
-2.34911E-05 2.53170E-04 
-1.38552E-05 2.35191E-04 
-7.05902E-06 2.21815E-04 
-5.17946E-06 2.17994E-04 
3.11983E-06 2.00358E-04 
1.03573E-05 1.83686E-04 
1.65777E-05 1.67987E-04 
2.18342E-05 1.53266E-04 
2.61877E-05 1.39513E-04 
2.97043E-05 1.26713E-04 
3.24535E-05 1.14843E-04 
3.45067E-05 1.03872E-04 
3.59361E-05 9.37657E-05 
3.68124E-05 8.44851E-05 
3.72045E-05 7.59881E-05 
3.71784E-05 6.82307E-05 
3.67960E-05 6.11675E-05 
3.61152E-05 5.47526E-05 
3.51891E-05 4.89406E-05 
3.40662E-05 4.36868E-05 
3.27896E-05 3.89476E-05 
-1.85911E-05 7.16235E-05 
-1.53520E-05 6.67209E-05 
-1.23541E-05 6.19838E-05 
-9.60204E-06 5.74262E-05 
-7.09758E-06 5.30598E-05 
-4.83960E-06 4.88944E-05 
-2.82395E-06 4.49372E-05 
-1.42654E-06 4.20214E-05 
-1.04406E-06 4.11932E-05 
6.21201E-07 3.73982E-05 
2.03635E-06 3.38550E-05 
3.21721E-06 3.05614E-05 
4.18112E-06 2.75134E-05 
4.94664E-06 2.47041E-05 
5.53285E-06 2.21255E-05 
5.95901E-06 1.97678E-05 
6.24415E-06 1.76201E-05 
6.40670E-06 1.56707E-05 
6.46421E-06 1.39073E-05 
6.43316E-06 1.23173E-05 
6.32880E-06 1.08881E-05 
6.16503E-06 9.60720E-06 
5.95435E-06 8.46235E-06 
5.70788E-06 7.44179E-06 
5.43536E-06 6.53426E-06 
5.14520E-06 5.72912E-06 
-1.24818E-06 4.51420E-06 
-1.01491E-06 4.14072E-06 
-8.03716E-07 3.78550E-06 
-6.14369E-07 3.44927E-06 
-4.46369E-07 3.13257E-06 
-2.98992E-07 2.83570E-06 
-1.71287E-07 2.55873E-06 
-8.52716E-08 2.35800E-06 
-6.21388E-08 2.30153E-06 
3.62019E-08 2.04598E-06 
1.16129E-07 1.81244E-06 
1.79429E-07 1.60007E-06 
2.27916E-07 1.40792E-06 
2.63399E-07 1.23488E-06 
2.87632E-07 1.07978E-06 
3.02286E-07 9.41358E-07 
3.08926E-07 8.18356E-07 
3.08989E-07 7.09496E-07 
3.03776E-07 6.13525E-07 
2.94443E-07 5.29231E-07 
2.82007E-07 4.55451E-07 
2.67340E-07 3.91090E-07 
2.51185E-07 3.35121E-07 
2.34160E-07 2.86594E-07 
2.16772E-07 2.44638E-07 
1.99426E-07 2.08458E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
