PdfType: replica
5.25434E-05 3.88929E-05 
5.02398E-05 3.47771E-05 
4.78260E-05 3.10416E-05 
4.53416E-05 2.76607E-05 
4.28217E-05 2.46088E-05 
4.02973E-05 2.18608E-05 
3.77949E-05 1.93921E-05 
3.53368E-05 1.71792E-05 
2.65671E-06 1.43286E-05 
3.14247E-06 1.32337E-05 
3.55577E-06 1.21850E-05 
3.89812E-06 1.11851E-05 
4.17189E-06 1.02362E-05 
4.38025E-06 9.33972E-06 
4.52708E-06 8.49659E-06 
4.60126E-06 7.88104E-06 
4.61680E-06 7.70712E-06 
4.65517E-06 6.91574E-06 
4.63930E-06 6.18557E-06 
4.57594E-06 5.51512E-06 
4.47185E-06 4.90237E-06 
4.33371E-06 4.34486E-06 
4.16793E-06 3.83983E-06 
3.98056E-06 3.38424E-06 
3.77722E-06 2.97492E-06 
3.56298E-06 2.60856E-06 
3.34238E-06 2.28187E-06 
3.11937E-06 1.99157E-06 
2.89734E-06 1.73446E-06 
2.67913E-06 1.50745E-06 
2.46704E-06 1.30763E-06 
2.26289E-06 1.13223E-06 
2.06807E-06 9.78678E-07 
1.88357E-06 8.44582E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
