PdfType: replica
-7.10539E-04 1.08053E-02 
-6.35346E-04 1.01394E-02 
-5.65083E-04 9.50184E-03 
-4.99682E-04 8.89308E-03 
-4.39041E-04 8.31321E-03 
-3.83032E-04 7.76217E-03 
-3.31497E-04 7.23969E-03 
-2.84262E-04 6.74533E-03 
-2.41133E-04 6.27852E-03 
-2.01906E-04 5.83856E-03 
-1.66369E-04 5.42463E-03 
-1.34304E-04 5.03587E-03 
-1.26872E-03 1.32651E-02 
-1.19284E-03 1.27054E-02 
-1.11828E-03 1.21490E-02 
-1.04531E-03 1.15977E-02 
-9.74160E-04 1.10531E-02 
-9.05064E-04 1.05170E-02 
-8.38218E-04 9.99073E-03 
-7.88152E-04 9.59124E-03 
-7.73797E-04 9.47580E-03 
-7.07224E-04 8.93471E-03 
-6.43795E-04 8.40969E-03 
-5.83626E-04 7.90194E-03 
-5.26798E-04 7.41251E-03 
-4.73352E-04 6.94221E-03 
-4.23300E-04 6.49167E-03 
-3.76623E-04 6.06131E-03 
-3.33273E-04 5.65138E-03 
-2.93177E-04 5.26196E-03 
-2.56242E-04 4.89297E-03 
-2.22356E-04 4.54419E-03 
-1.91394E-04 4.21528E-03 
-1.63217E-04 3.90578E-03 
-1.37679E-04 3.61517E-03 
-1.14630E-04 3.34281E-03 
-9.39131E-05 3.08804E-03 
-7.53742E-05 2.85014E-03 
-7.25189E-04 7.64482E-03 
-6.79281E-04 7.29505E-03 
-6.34366E-04 6.94867E-03 
-5.90598E-04 6.60681E-03 
-5.48120E-04 6.27051E-03 
-5.07062E-04 5.94081E-03 
-4.67536E-04 5.61861E-03 
-4.38066E-04 5.37499E-03 
-4.29639E-04 5.30475E-03 
-3.90689E-04 4.97654E-03 
-3.53797E-04 4.65971E-03 
-3.19015E-04 4.35494E-03 
-2.86370E-04 4.06276E-03 
-2.55867E-04 3.78356E-03 
-2.27494E-04 3.51763E-03 
-2.01216E-04 3.26509E-03 
-1.76986E-04 3.02598E-03 
-1.54739E-04 2.80022E-03 
-1.34402E-04 2.58762E-03 
-1.15889E-04 2.38794E-03 
-9.91100E-05 2.20084E-03 
-8.39672E-05 2.02594E-03 
-7.03606E-05 1.86278E-03 
-5.81886E-05 1.71090E-03 
-4.73492E-05 1.56979E-03 
-3.77417E-05 1.43893E-03 
-3.62215E-04 3.84922E-03 
-3.37740E-04 3.65638E-03 
-3.13916E-04 3.46630E-03 
-2.90825E-04 3.27960E-03 
-2.68537E-04 3.09687E-03 
-2.47119E-04 2.91864E-03 
-2.26622E-04 2.74540E-03 
-2.11423E-04 2.61505E-03 
-2.07090E-04 2.57757E-03 
-1.87149E-04 2.40311E-03 
-1.68396E-04 2.23576E-03 
-1.50844E-04 2.07582E-03 
-1.34497E-04 1.92352E-03 
-1.19342E-04 1.77898E-03 
-1.05359E-04 1.64226E-03 
-9.25170E-05 1.51336E-03 
-8.07770E-05 1.39221E-03 
-7.00938E-05 1.27867E-03 
-6.04164E-05 1.17257E-03 
-5.16901E-05 1.07369E-03 
-4.38575E-05 9.81759E-04 
-3.68593E-05 8.96506E-04 
-3.06359E-05 8.17624E-04 
-2.51281E-05 7.44795E-04 
-2.02774E-05 6.77690E-04 
-1.60273E-05 6.15979E-04 
-1.46283E-04 1.56679E-03 
-1.35597E-04 1.47955E-03 
-1.25264E-04 1.39408E-03 
-1.15315E-04 1.31065E-03 
-1.05781E-04 1.22952E-03 
-9.66847E-05 1.15091E-03 
-8.80459E-05 1.07503E-03 
-8.16844E-05 1.01830E-03 
-7.98783E-05 1.00205E-03 
-7.16096E-05 9.26761E-04 
-6.39036E-05 8.55127E-04 
-5.67589E-05 7.87237E-04 
-5.01683E-05 7.23142E-04 
-4.41193E-05 6.62850E-04 
-3.85953E-05 6.06339E-04 
-3.35757E-05 5.53550E-04 
-2.90368E-05 5.04401E-04 
-2.49527E-05 4.58784E-04 
-2.12958E-05 4.16571E-04 
-1.80375E-05 3.77621E-04 
-1.51486E-05 3.41778E-04 
-1.26001E-05 3.08879E-04 
-1.03631E-05 2.78756E-04 
-8.41002E-06 2.51238E-04 
-6.71387E-06 2.26153E-04 
-5.24920E-06 2.03334E-04 
-4.01177E-05 4.32998E-04 
-3.68791E-05 4.05502E-04 
-3.37756E-05 3.78790E-04 
-3.08158E-05 3.52946E-04 
-2.80070E-05 3.28041E-04 
-2.53545E-05 3.04140E-04 
-2.28618E-05 2.81292E-04 
-2.10438E-05 2.64360E-04 
-2.05306E-05 2.59535E-04 
-1.81980E-05 2.37331E-04 
-1.60514E-05 2.16447E-04 
-1.40868E-05 1.96887E-04 
-1.22988E-05 1.78645E-04 
-1.06803E-05 1.61698E-04 
-9.22324E-06 1.46015E-04 
-7.91852E-06 1.31556E-04 
-6.75648E-06 1.18272E-04 
-5.72704E-06 1.06110E-04 
-4.81992E-06 9.50099E-05 
-4.02488E-06 8.49116E-05 
-3.33184E-06 7.57512E-05 
-2.73104E-06 6.74649E-05 
-2.21311E-06 5.99888E-05 
-1.76923E-06 5.32607E-05 
-1.39111E-06 4.72198E-05 
-1.07105E-06 4.18080E-05 
-4.27690E-06 4.65094E-05 
-3.87604E-06 4.29400E-05 
-3.49774E-06 3.95225E-05 
-3.14266E-06 3.62654E-05 
-2.81121E-06 3.31755E-05 
-2.50354E-06 3.02575E-05 
-2.21948E-06 2.75143E-05 
-2.01566E-06 2.55123E-05 
-1.95866E-06 2.49468E-05 
-1.70277E-06 2.23743E-05 
-1.47222E-06 2.00019E-05 
-1.26577E-06 1.78246E-05 
-1.08206E-06 1.58358E-05 
-9.19583E-07 1.40273E-05 
-7.76766E-07 1.23898E-05 
-6.51988E-07 1.09136E-05 
-5.43630E-07 9.58795E-06 
-4.50098E-07 8.40221E-06 
-3.69853E-07 7.34546E-06 
-3.01425E-07 6.40699E-06 
-2.43434E-07 5.57633E-06 
-1.94599E-07 4.84342E-06 
-1.53739E-07 4.19867E-06 
-1.19783E-07 3.63309E-06 
-9.17627E-08 3.13828E-06 
-6.88158E-08 2.70645E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
