PdfType: replica
-2.31689E-04 1.52808E-03 
-2.12328E-04 1.44877E-03 
-1.93688E-04 1.37098E-03 
-1.75824E-04 1.29494E-03 
-1.58781E-04 1.22085E-03 
-1.46181E-04 1.16499E-03 
-1.42597E-04 1.14891E-03 
-1.26140E-04 1.07393E-03 
-1.10737E-04 1.00181E-03 
-9.63974E-05 9.32691E-04 
-8.31225E-05 8.66682E-04 
-7.09002E-05 8.03853E-04 
-5.97102E-05 7.44249E-04 
-4.95235E-05 6.87880E-04 
-4.03038E-05 6.34733E-04 
-3.20091E-05 5.84768E-04 
-2.45925E-05 5.37924E-04 
-1.80038E-05 4.94122E-04 
-1.21901E-05 4.53267E-04 
-7.09745E-06 4.15251E-04 
-2.67128E-06 3.79956E-04 
1.14251E-06 3.47258E-04 
4.39707E-06 3.17024E-04 
7.14386E-06 2.89124E-04 
-1.19573E-04 7.30293E-04 
-1.10054E-04 6.92087E-04 
-1.00854E-04 6.54516E-04 
-9.20025E-05 6.17703E-04 
-8.35273E-05 5.81761E-04 
-7.54515E-05 5.46797E-04 
-6.77929E-05 5.12903E-04 
-6.21622E-05 4.87464E-04 
-6.05652E-05 4.80160E-04 
-5.32651E-05 4.46224E-04 
-4.64818E-05 4.13775E-04 
-4.02148E-05 3.82865E-04 
-3.44585E-05 3.53529E-04 
-2.92022E-05 3.25786E-04 
-2.44310E-05 2.99638E-04 
-2.01263E-05 2.75076E-04 
-1.62667E-05 2.52076E-04 
-1.28283E-05 2.30604E-04 
-9.78560E-06 2.10617E-04 
-7.11186E-06 1.92062E-04 
-4.77984E-06 1.74883E-04 
-2.76215E-06 1.59017E-04 
-1.03172E-06 1.44398E-04 
4.37880E-07 1.30958E-04 
1.67213E-06 1.18628E-04 
2.69537E-06 1.07339E-04 
-4.28539E-05 2.57636E-04 
-3.92368E-05 2.42883E-04 
-3.57619E-05 2.28454E-04 
-3.24401E-05 2.14393E-04 
-2.92804E-05 2.00744E-04 
-2.62905E-05 1.87546E-04 
-2.34754E-05 1.74829E-04 
-2.14194E-05 1.65338E-04 
-2.08385E-05 1.62622E-04 
-1.81967E-05 1.50056E-04 
-1.57633E-05 1.38127E-04 
-1.35355E-05 1.26848E-04 
-1.15086E-05 1.16226E-04 
-9.67602E-06 1.06258E-04 
-8.02964E-06 9.69399E-05 
-6.56018E-06 8.82582E-05 
-5.25744E-06 8.01967E-05 
-4.11052E-06 7.27350E-05 
-3.10813E-06 6.58496E-05 
-2.23880E-06 5.95145E-05 
-1.49109E-06 5.37018E-05 
-8.53771E-07 4.83824E-05 
-3.15938E-07 4.35264E-05 
1.32829E-07 3.91040E-05 
5.02411E-07 3.50853E-05 
8.02064E-07 3.14411E-05 
-1.11552E-05 6.60387E-05 
-1.01449E-05 6.18383E-05 
-9.18180E-06 5.77579E-05 
-8.26857E-06 5.38104E-05 
-7.40724E-06 5.00067E-05 
-6.59928E-06 4.63566E-05 
-5.84550E-06 4.28676E-05 
-5.29960E-06 4.02824E-05 
-5.14612E-06 3.95457E-05 
-4.45257E-06 3.61557E-05 
-3.82078E-06 3.29677E-05 
-3.24901E-06 2.99824E-05 
-2.73502E-06 2.71985E-05 
-2.27606E-06 2.46126E-05 
-1.86909E-06 2.22200E-05 
-1.51077E-06 2.00145E-05 
-1.19759E-06 1.79886E-05 
-9.25961E-07 1.61341E-05 
-6.92259E-07 1.44421E-05 
-4.92919E-07 1.29030E-05 
-3.24473E-07 1.15072E-05 
-1.83592E-07 1.02449E-05 
-6.71247E-08 9.10626E-06 
2.78790E-08 8.08185E-06 
1.04156E-07 7.16234E-06 
1.64216E-07 6.33883E-06 
-1.62246E-06 9.46134E-06 
-1.46152E-06 8.77549E-06 
-1.30974E-06 8.11572E-06 
-1.16743E-06 7.48382E-06 
-1.03477E-06 6.88129E-06 
-9.11825E-07 6.30932E-06 
-7.98568E-07 5.76867E-06 
-7.17496E-07 5.37214E-06 
-6.94856E-07 5.25981E-06 
-5.93455E-07 4.74691E-06 
-5.02486E-07 4.27088E-06 
-4.21458E-07 3.83113E-06 
-3.49814E-07 3.42672E-06 
-2.86935E-07 3.05642E-06 
-2.32170E-07 2.71879E-06 
-1.84845E-07 2.41218E-06 
-1.44284E-07 2.13482E-06 
-1.09817E-07 1.88486E-06 
-8.07967E-08 1.66039E-06 
-5.66020E-08 1.45949E-06 
-3.66483E-08 1.28027E-06 
-2.03913E-08 1.12086E-06 
-7.32976E-09 9.79498E-07 
2.99232E-09 8.54472E-07 
1.09862E-08 7.44179E-07 
1.70190E-08 6.47120E-07 
-5.70147E-08 3.27615E-07 
-5.05276E-08 2.98947E-07 
-4.45193E-08 2.71824E-07 
-3.89906E-08 2.46292E-07 
-3.39365E-08 2.22379E-07 
-2.93473E-08 2.00095E-07 
-2.52078E-08 1.79431E-07 
-2.23018E-08 1.64538E-07 
-2.14995E-08 1.60362E-07 
-1.79584E-08 1.41543E-07 
-1.48615E-08 1.24467E-07 
-1.21751E-08 1.09054E-07 
-9.86430E-09 9.52151E-08 
-7.89335E-09 8.28494E-08 
-6.22703E-09 7.18537E-08 
-4.83103E-09 6.21212E-08 
-3.67261E-09 5.35448E-08 
-2.72103E-09 4.60194E-08 
-1.94783E-09 3.94426E-08 
-1.32704E-09 3.37172E-08 
-8.35238E-10 2.87512E-08 
-4.51572E-10 2.44587E-08 
-1.57663E-10 2.07607E-08 
6.24948E-11 1.75846E-08 
2.22706E-10 1.48648E-08 
3.34752E-10 1.25422E-08 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
