PdfType: replica
-1.64892E-04 5.51819E-03 
-1.45100E-04 5.12079E-03 
-1.26860E-04 4.74454E-03 
-1.10127E-04 4.38932E-03 
-9.48427E-05 4.05484E-03 
-8.09450E-05 3.74071E-03 
-6.83644E-05 3.44641E-03 
-5.70280E-05 3.17132E-03 
-4.68597E-05 2.91475E-03 
-3.77825E-05 2.67595E-03 
-2.97190E-05 2.45412E-03 
-2.25927E-05 2.24844E-03 
-3.07530E-04 7.01016E-03 
-2.86770E-04 6.66457E-03 
-2.66540E-04 6.32360E-03 
-2.46911E-04 5.98837E-03 
-2.27945E-04 5.65991E-03 
-2.09697E-04 5.33922E-03 
-1.92215E-04 5.02716E-03 
-1.79238E-04 4.79214E-03 
-1.75537E-04 4.72453E-03 
-1.58490E-04 4.40956E-03 
-1.42438E-04 4.10705E-03 
-1.27398E-04 3.81757E-03 
-1.13373E-04 3.54154E-03 
-1.00356E-04 3.27923E-03 
-8.83334E-05 3.03079E-03 
-7.72804E-05 2.79624E-03 
-6.71668E-05 2.57548E-03 
-5.79559E-05 2.36830E-03 
-4.96064E-05 2.17442E-03 
-4.20735E-05 1.99346E-03 
-3.53095E-05 1.82500E-03 
-2.92652E-05 1.66855E-03 
-2.38906E-05 1.52357E-03 
-1.91358E-05 1.38953E-03 
-1.49515E-05 1.26585E-03 
-1.12897E-05 1.15194E-03 
-1.56924E-04 3.66531E-03 
-1.45697E-04 3.46953E-03 
-1.34811E-04 3.27723E-03 
-1.24301E-04 3.08903E-03 
-1.14199E-04 2.90551E-03 
-1.04533E-04 2.72721E-03 
-9.53252E-05 2.55460E-03 
-8.85258E-05 2.42520E-03 
-8.65923E-05 2.38808E-03 
-7.77223E-05 2.21574E-03 
-6.94271E-05 2.05122E-03 
-6.17090E-05 1.89475E-03 
-5.45641E-05 1.74650E-03 
-4.79827E-05 1.60654E-03 
-4.19509E-05 1.47486E-03 
-3.64500E-05 1.35139E-03 
-3.14581E-05 1.23599E-03 
-2.69505E-05 1.12846E-03 
-2.29004E-05 1.02856E-03 
-1.92795E-05 9.35999E-04 
-1.60587E-05 8.50477E-04 
-1.32085E-05 7.71653E-04 
-1.06997E-05 6.99176E-04 
-8.50328E-06 6.32687E-04 
-6.59146E-06 5.71820E-04 
-4.93740E-06 5.16211E-04 
-6.83767E-05 1.63555E-03 
-6.31481E-05 1.53998E-03 
-5.81078E-05 1.44661E-03 
-5.32716E-05 1.35575E-03 
-4.86529E-05 1.26766E-03 
-4.42628E-05 1.18260E-03 
-4.01092E-05 1.10076E-03 
-3.70615E-05 1.03977E-03 
-3.61980E-05 1.02232E-03 
-3.22556E-05 9.41701E-04 
-2.85989E-05 8.65300E-04 
-2.52254E-05 7.93189E-04 
-2.21298E-05 7.25397E-04 
-1.93043E-05 6.61904E-04 
-1.67388E-05 6.02657E-04 
-1.44217E-05 5.47566E-04 
-1.23399E-05 4.96513E-04 
-1.04794E-05 4.49356E-04 
-8.82536E-06 4.05931E-04 
-7.36277E-06 3.66063E-04 
-6.07644E-06 3.29561E-04 
-4.95141E-06 2.96231E-04 
-3.97305E-06 2.65874E-04 
-3.12729E-06 2.38290E-04 
-2.40073E-06 2.13282E-04 
-1.78071E-06 1.90659E-04 
-2.32252E-05 5.68609E-04 
-2.13024E-05 5.31719E-04 
-1.94629E-05 4.95931E-04 
-1.77116E-05 4.61358E-04 
-1.60526E-05 4.28093E-04 
-1.44890E-05 3.96219E-04 
-1.30225E-05 3.65800E-04 
-1.19551E-05 3.43293E-04 
-1.16541E-05 3.36885E-04 
-1.02882E-05 3.07429E-04 
-9.03441E-06 2.79779E-04 
-7.89021E-06 2.53937E-04 
-6.85197E-06 2.29886E-04 
-5.91517E-06 2.07591E-04 
-5.07469E-06 1.87006E-04 
-4.32486E-06 1.68070E-04 
-3.65966E-06 1.50715E-04 
-3.07287E-06 1.34864E-04 
-2.55818E-06 1.20434E-04 
-2.10934E-06 1.07340E-04 
-1.72021E-06 9.54921E-05 
-1.38489E-06 8.48036E-05 
-1.09771E-06 7.51865E-05 
-8.53390E-07 6.65554E-05 
-6.46953E-07 5.88279E-05 
-4.73820E-07 5.19250E-05 
-5.01033E-06 1.25485E-04 
-4.55121E-06 1.16212E-04 
-4.11654E-06 1.07305E-04 
-3.70723E-06 9.87878E-05 
-3.32388E-06 9.06798E-05 
-2.96679E-06 8.29961E-05 
-2.63595E-06 7.57459E-05 
-2.39782E-06 7.04370E-05 
-2.33110E-06 6.89344E-05 
-2.03089E-06 6.20822E-05 
-1.75933E-06 5.57359E-05 
-1.51519E-06 4.98858E-05 
-1.29708E-06 4.45178E-05 
-1.10340E-06 3.96138E-05 
-9.32487E-07 3.51528E-05 
-7.82579E-07 3.11114E-05 
-6.51904E-07 2.74646E-05 
-5.38694E-07 2.41862E-05 
-4.41226E-07 2.12497E-05 
-3.57839E-07 1.86283E-05 
-2.86961E-07 1.62960E-05 
-2.27116E-07 1.42272E-05 
-1.76936E-07 1.23976E-05 
-1.35167E-07 1.07840E-05 
-1.00671E-07 9.36459E-06 
-7.24222E-08 8.11907E-06 
-3.56664E-07 9.13363E-06 
-3.18649E-07 8.31945E-06 
-2.83291E-07 7.55054E-06 
-2.50604E-07 6.82810E-06 
-2.20570E-07 6.15277E-06 
-1.93145E-07 5.52473E-06 
-1.68252E-07 4.94355E-06 
-1.50669E-07 4.52549E-06 
-1.45796E-07 4.40838E-06 
-1.24181E-07 3.88145E-06 
-1.05101E-07 3.40451E-06 
-8.83766E-08 2.97512E-06 
-7.38193E-08 2.59058E-06 
-6.12360E-08 2.24790E-06 
-5.04347E-08 1.94404E-06 
-4.12271E-08 1.67584E-06 
-3.34326E-08 1.44018E-06 
-2.68805E-08 1.23402E-06 
-2.14117E-08 1.05439E-06 
-1.68799E-08 8.98490E-07 
-1.31524E-08 7.63694E-07 
-1.01098E-08 6.47553E-07 
-7.64640E-09 5.47820E-07 
-5.66885E-09 4.62447E-07 
-4.09599E-09 3.89583E-07 
-2.85766E-09 3.27570E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
