PdfType: replica
-2.80880E-04 9.02522E-03 
-2.54821E-04 8.45556E-03 
-2.30337E-04 7.91084E-03 
-2.07414E-04 7.39134E-03 
-1.86027E-04 6.89713E-03 
-1.66142E-04 6.42811E-03 
-1.47714E-04 5.98400E-03 
-1.30693E-04 5.56441E-03 
-1.15022E-04 5.16878E-03 
-1.00642E-04 4.79646E-03 
-8.74870E-05 4.44674E-03 
-7.54924E-05 4.11880E-03 
-4.31508E-04 1.10004E-02 
-4.07511E-04 1.05280E-02 
-3.83876E-04 1.00587E-02 
-3.60682E-04 9.59388E-03 
-3.38005E-04 9.13510E-03 
-3.15918E-04 8.68371E-03 
-2.94484E-04 8.24098E-03 
-2.78384E-04 7.90510E-03 
-2.73759E-04 7.80808E-03 
-2.52265E-04 7.35357E-03 
-2.31704E-04 6.91295E-03 
-2.12116E-04 6.48722E-03 
-1.93533E-04 6.07725E-03 
-1.75971E-04 5.68370E-03 
-1.59439E-04 5.30708E-03 
-1.43938E-04 4.94773E-03 
-1.29457E-04 4.60583E-03 
-1.15979E-04 4.28143E-03 
-1.03481E-04 3.97442E-03 
-9.19313E-05 3.68460E-03 
-8.12964E-05 3.41166E-03 
-7.15375E-05 3.15519E-03 
-6.26129E-05 2.91470E-03 
-5.44791E-05 2.68966E-03 
-4.70909E-05 2.47947E-03 
-4.04028E-05 2.28351E-03 
-2.33744E-04 6.16770E-03 
-2.19936E-04 5.88119E-03 
-2.06392E-04 5.59762E-03 
-1.93156E-04 5.31791E-03 
-1.80273E-04 5.04292E-03 
-1.67782E-04 4.77350E-03 
-1.55717E-04 4.51038E-03 
-1.46693E-04 4.31157E-03 
-1.44108E-04 4.25426E-03 
-1.32131E-04 3.98664E-03 
-1.20738E-04 3.72852E-03 
-1.09948E-04 3.48043E-03 
-9.97717E-05 3.24281E-03 
-9.02142E-05 3.01598E-03 
-8.12748E-05 2.80013E-03 
-7.29469E-05 2.59537E-03 
-6.52194E-05 2.40171E-03 
-5.80765E-05 2.21907E-03 
-5.14993E-05 2.04728E-03 
-4.54656E-05 1.88613E-03 
-3.99508E-05 1.73533E-03 
-3.49287E-05 1.59454E-03 
-3.03717E-05 1.46339E-03 
-2.62515E-05 1.34148E-03 
-2.25397E-05 1.22838E-03 
-1.92078E-05 1.12365E-03 
-1.09868E-04 2.99827E-03 
-1.02914E-04 2.84615E-03 
-9.61257E-05 2.69629E-03 
-8.95264E-05 2.54917E-03 
-8.31368E-05 2.40526E-03 
-7.69759E-05 2.26497E-03 
-7.10591E-05 2.12870E-03 
-6.66570E-05 2.02622E-03 
-6.53997E-05 1.99677E-03 
-5.95978E-05 1.85973E-03 
-5.41165E-05 1.72837E-03 
-4.89614E-05 1.60293E-03 
-4.41349E-05 1.48358E-03 
-3.96356E-05 1.37042E-03 
-3.54595E-05 1.26348E-03 
-3.15997E-05 1.16276E-03 
-2.80471E-05 1.06819E-03 
-2.47906E-05 9.79654E-04 
-2.18175E-05 8.97010E-04 
-1.91139E-05 8.20075E-04 
-1.66648E-05 7.48640E-04 
-1.44550E-05 6.82475E-04 
-1.24686E-05 6.21334E-04 
-1.06899E-05 5.64961E-04 
-9.10323E-06 5.13092E-04 
-7.69332E-06 4.65461E-04 
-4.12834E-05 1.16427E-03 
-3.84461E-05 1.09880E-03 
-3.56941E-05 1.03468E-03 
-3.30363E-05 9.72122E-04 
-3.04803E-05 9.11316E-04 
-2.80332E-05 8.52437E-04 
-2.57001E-05 7.95630E-04 
-2.39759E-05 7.53180E-04 
-2.34854E-05 7.41023E-04 
-2.12331E-05 6.84724E-04 
-1.91238E-05 6.31196E-04 
-1.71577E-05 5.80502E-04 
-1.53339E-05 5.32679E-04 
-1.36499E-05 4.87730E-04 
-1.21021E-05 4.45634E-04 
-1.06858E-05 4.06346E-04 
-9.39565E-06 3.69801E-04 
-8.22550E-06 3.35915E-04 
-7.16872E-06 3.04590E-04 
-6.21834E-06 2.75716E-04 
-5.36722E-06 2.49175E-04 
-4.60814E-06 2.24842E-04 
-3.93391E-06 2.02588E-04 
-3.33751E-06 1.82284E-04 
-2.81211E-06 1.63800E-04 
-2.35120E-06 1.47008E-04 
-1.03134E-05 3.00360E-04 
-9.52612E-06 2.81153E-04 
-8.76922E-06 2.62502E-04 
-8.04487E-06 2.44462E-04 
-7.35490E-06 2.27085E-04 
-6.70076E-06 2.10415E-04 
-6.08345E-06 1.94486E-04 
-5.63148E-06 1.82687E-04 
-5.50358E-06 1.79325E-04 
-4.92052E-06 1.63860E-04 
-4.38103E-06 1.49323E-04 
-3.88442E-06 1.35716E-04 
-3.42965E-06 1.23033E-04 
-3.01525E-06 1.11259E-04 
-2.63952E-06 1.00370E-04 
-2.30050E-06 9.03387E-05 
-1.99607E-06 8.11297E-05 
-1.72399E-06 7.27050E-05 
-1.48195E-06 6.50231E-05 
-1.26760E-06 5.80405E-05 
-1.07865E-06 5.17125E-05 
-9.12825E-07 4.59939E-05 
-7.67950E-07 4.08398E-05 
-6.41945E-07 3.62065E-05 
-5.32843E-07 3.20510E-05 
-4.38810E-07 2.83328E-05 
-9.50451E-07 2.85647E-05 
-8.65658E-07 2.63652E-05 
-7.85339E-07 2.42597E-05 
-7.09655E-07 2.22534E-05 
-6.38711E-07 2.03504E-05 
-5.72562E-07 1.85538E-05 
-5.11202E-07 1.68651E-05 
-4.66980E-07 1.56330E-05 
-4.54580E-07 1.52850E-05 
-3.98721E-07 1.37022E-05 
-3.48082E-07 1.22431E-05 
-3.02439E-07 1.09044E-05 
-2.61538E-07 9.68204E-06 
-2.25091E-07 8.57093E-06 
-1.92794E-07 7.56540E-06 
-1.64330E-07 6.65926E-06 
-1.39379E-07 5.84600E-06 
-1.17623E-07 5.11894E-06 
-9.87520E-08 4.47136E-06 
-8.24671E-08 3.89661E-06 
-6.84855E-08 3.38823E-06 
-5.65423E-08 2.93998E-06 
-4.63917E-08 2.54595E-06 
-3.78084E-08 2.20057E-06 
-3.05876E-08 1.89865E-06 
-2.45446E-08 1.63541E-06 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
