PdfType: replica
1.30094E-05 4.08636E-05 
1.33835E-05 4.01286E-05 
1.49696E-05 3.67435E-05 
1.62432E-05 3.35555E-05 
1.72236E-05 3.05657E-05 
1.79323E-05 2.77733E-05 
1.83927E-05 2.51755E-05 
1.86291E-05 2.27679E-05 
1.86661E-05 2.05448E-05 
1.85284E-05 1.84993E-05 
1.82402E-05 1.66236E-05 
1.78246E-05 1.49090E-05 
1.73035E-05 1.33466E-05 
1.66973E-05 1.19269E-05 
1.60249E-05 1.06405E-05 
1.53032E-05 9.47792E-06 
1.45475E-05 8.42983E-06 
1.37711E-05 7.48713E-06 
1.29857E-05 6.64110E-06 
-3.54210E-07 4.12088E-06 
-1.12917E-07 3.80897E-06 
1.02318E-07 3.50998E-06 
2.91709E-07 3.22469E-06 
4.55786E-07 2.95370E-06 
5.95362E-07 2.69747E-06 
7.11532E-07 2.45626E-06 
7.86178E-07 2.28001E-06 
8.05602E-07 2.23019E-06 
8.83991E-07 2.00334E-06 
9.40477E-07 1.79381E-06 
9.77234E-07 1.60120E-06 
9.96503E-07 1.42497E-06 
1.00053E-06 1.26444E-06 
9.91519E-07 1.11884E-06 
9.71585E-07 9.87338E-07 
9.42725E-07 8.69037E-07 
9.06786E-07 7.63019E-07 
8.65449E-07 6.68354E-07 
8.20221E-07 5.84121E-07 
7.72426E-07 5.09417E-07 
7.23208E-07 4.43370E-07 
6.73539E-07 3.85149E-07 
6.24226E-07 3.33971E-07 
5.75928E-07 2.89102E-07 
5.29162E-07 2.49862E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
