PdfType: replica
1.93820E-05 1.54199E-05 
1.83563E-05 1.38009E-05 
1.73250E-05 1.23301E-05 
1.62983E-05 1.09978E-05 
1.52851E-05 9.79388E-06 
1.42930E-05 8.70882E-06 
1.33285E-05 7.73309E-06 
1.23965E-05 6.85762E-06 
1.54424E-06 4.33463E-06 
1.58832E-06 4.00594E-06 
1.61847E-06 3.69091E-06 
1.63520E-06 3.39036E-06 
1.63919E-06 3.10492E-06 
1.63126E-06 2.83508E-06 
1.61233E-06 2.58109E-06 
1.59081E-06 2.39554E-06 
1.58347E-06 2.34310E-06 
1.54247E-06 2.10433E-06 
1.49264E-06 1.88384E-06 
1.43545E-06 1.68119E-06 
1.37233E-06 1.49582E-06 
1.30468E-06 1.32700E-06 
1.23383E-06 1.17392E-06 
1.16099E-06 1.03569E-06 
1.08728E-06 9.11370E-07 
1.01366E-06 7.99985E-07 
9.41009E-07 7.00554E-07 
8.70037E-07 6.12102E-07 
8.01344E-07 5.33677E-07 
7.35405E-07 4.64359E-07 
6.72582E-07 4.03271E-07 
6.13136E-07 3.49588E-07 
5.57233E-07 3.02535E-07 
5.04964E-07 2.61397E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
