PdfType: replica
-4.26348E-05 2.36125E-04 
-3.74351E-05 2.17729E-04 
-3.26761E-05 2.00425E-04 
-2.83403E-05 1.84197E-04 
-2.44082E-05 1.69020E-04 
-2.08585E-05 1.54865E-04 
-1.76686E-05 1.41696E-04 
-1.48153E-05 1.29474E-04 
-1.22751E-05 1.18156E-04 
-1.00246E-05 1.07699E-04 
-8.04058E-06 9.80568E-05 
-6.30054E-06 8.91826E-05 
-5.62642E-05 2.08025E-04 
-5.22786E-05 1.96896E-04 
-4.84133E-05 1.85966E-04 
-4.46810E-05 1.75271E-04 
-4.10930E-05 1.64843E-04 
-3.76592E-05 1.54714E-04 
-3.43872E-05 1.44909E-04 
-3.19704E-05 1.37559E-04 
-3.12831E-05 1.35451E-04 
-2.81291E-05 1.25664E-04 
-2.51783E-05 1.16322E-04 
-2.24314E-05 1.07439E-04 
-1.98871E-05 9.90245E-05 
-1.75420E-05 9.10811E-05 
-1.53911E-05 8.36091E-05 
-1.34279E-05 7.66038E-05 
-1.16446E-05 7.00573E-05 
-1.00326E-05 6.39581E-05 
-8.58232E-06 5.82924E-05 
-7.28386E-06 5.30441E-05 
-6.12695E-06 4.81953E-05 
-5.10120E-06 4.37269E-05 
-4.19630E-06 3.96188E-05 
-3.40209E-06 3.58505E-05 
-2.70874E-06 3.24012E-05 
-2.10680E-06 2.92503E-05 
-1.78414E-05 6.47311E-05 
-1.64985E-05 6.09762E-05 
-1.52031E-05 5.73065E-05 
-1.39591E-05 5.37337E-05 
-1.27700E-05 5.02684E-05 
-1.16386E-05 4.69205E-05 
-1.05672E-05 4.36979E-05 
-9.78025E-06 4.12947E-05 
-9.55717E-06 4.06073E-05 
-8.53790E-06 3.74291E-05 
-7.59124E-06 3.44154E-05 
-6.71665E-06 3.15691E-05 
-5.91287E-06 2.88916E-05 
-5.17798E-06 2.63823E-05 
-4.50954E-06 2.40391E-05 
-3.90463E-06 2.18587E-05 
-3.36001E-06 1.98367E-05 
-2.87214E-06 1.79676E-05 
-2.43732E-06 1.62451E-05 
-2.05177E-06 1.46624E-05 
-1.71164E-06 1.32122E-05 
-1.41316E-06 1.18869E-05 
-1.15262E-06 1.06788E-05 
-9.26442E-07 9.58011E-06 
-7.31222E-07 8.58315E-06 
-5.63735E-07 7.68041E-06 
-4.26185E-06 1.51801E-05 
-3.91807E-06 1.42161E-05 
-3.58855E-06 1.32795E-05 
-3.27420E-06 1.23733E-05 
-2.97579E-06 1.15001E-05 
-2.69391E-06 1.06620E-05 
-2.42894E-06 9.86074E-06 
-2.23564E-06 9.26700E-06 
-2.18107E-06 9.09779E-06 
-1.93298E-06 8.31912E-06 
-1.70460E-06 7.58673E-06 
-1.49553E-06 6.90079E-06 
-1.30521E-06 6.26102E-06 
-1.13288E-06 5.66667E-06 
-9.77708E-07 5.11667E-06 
-8.38733E-07 4.60957E-06 
-7.14936E-07 4.14371E-06 
-6.05253E-07 3.71719E-06 
-5.08597E-07 3.32794E-06 
-4.23883E-07 2.97383E-06 
-3.50042E-07 2.65262E-06 
-2.86038E-07 2.36208E-06 
-2.30878E-07 2.09996E-06 
-1.83621E-07 1.86409E-06 
-1.43386E-07 1.65233E-06 
-1.09354E-07 1.46264E-06 
-6.51732E-07 2.27993E-06 
-5.94649E-07 2.11906E-06 
-5.40377E-07 1.96398E-06 
-4.89044E-07 1.81512E-06 
-4.40742E-07 1.67285E-06 
-3.95532E-07 1.53748E-06 
-3.53435E-07 1.40922E-06 
-3.22992E-07 1.31493E-06 
-3.14439E-07 1.28819E-06 
-2.75818E-07 1.16587E-06 
-2.40666E-07 1.05201E-06 
-2.08859E-07 9.46524E-07 
-1.80251E-07 8.49219E-07 
-1.54669E-07 7.59842E-07 
-1.31927E-07 6.78089E-07 
-1.11825E-07 6.03604E-07 
-9.41605E-08 5.36002E-07 
-7.87266E-08 4.74869E-07 
-6.53197E-08 4.19780E-07 
-5.37414E-08 3.70301E-07 
-4.38015E-08 3.26001E-07 
-3.53195E-08 2.86458E-07 
-2.81266E-08 2.51259E-07 
-2.20662E-08 2.20012E-07 
-1.69946E-08 1.92343E-07 
-1.27813E-08 1.67901E-07 
-4.42535E-08 1.52108E-07 
-3.99490E-08 1.39875E-07 
-3.59029E-08 1.28209E-07 
-3.21211E-08 1.17138E-07 
-2.86062E-08 1.06680E-07 
-2.53581E-08 9.68493E-08 
-2.23734E-08 8.76499E-08 
-2.02411E-08 8.09646E-08 
-1.96462E-08 7.90809E-08 
-1.69845E-08 7.05392E-08 
-1.45998E-08 6.27054E-08 
-1.24769E-08 5.55565E-08 
-1.05992E-08 4.90643E-08 
-8.94893E-09 4.31957E-08 
-7.50771E-09 3.79151E-08 
-6.25698E-09 3.31839E-08 
-5.17837E-09 2.89628E-08 
-4.25403E-09 2.52118E-08 
-3.46689E-09 2.18911E-08 
-2.80086E-09 1.89622E-08 
-2.24096E-09 1.63876E-08 
-1.77340E-09 1.41320E-08 
-1.38562E-09 1.21618E-08 
-1.06631E-09 1.04461E-08 
-8.05381E-10 8.95606E-09 
-5.93889E-10 7.66537E-09 
-4.14362E-10 1.39991E-09 
-3.67285E-10 1.26402E-09 
-3.23881E-10 1.13682E-09 
-2.84120E-10 1.01842E-09 
-2.47928E-10 9.08796E-10 
-2.15198E-10 8.07856E-10 
-1.85786E-10 7.15401E-10 
-1.65201E-10 6.49518E-10 
-1.59526E-10 6.31163E-10 
-1.34524E-10 5.49154E-10 
-1.12711E-10 4.75818E-10 
-9.38178E-11 4.10611E-10 
-7.75729E-11 3.52955E-10 
-6.37050E-11 3.02246E-10 
-5.19511E-11 2.57879E-10 
-4.20597E-11 2.19253E-10 
-3.37948E-11 1.85787E-10 
-2.69380E-11 1.56923E-10 
-2.12901E-11 1.32137E-10 
-1.66717E-11 1.10941E-10 
-1.29229E-11 9.28875E-11 
-9.90302E-12 7.75677E-11 
-7.48948E-12 6.46136E-11 
-5.57649E-12 5.36968E-11 
-4.07361E-12 4.45258E-11 
-2.90420E-12 3.68443E-11 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
