PdfType: replica
-7.39118E-05 3.84396E-04 
-6.53405E-05 3.49764E-04 
-5.75372E-05 3.17619E-04 
-5.04633E-05 2.87878E-04 
-4.40776E-05 2.60445E-04 
-3.83368E-05 2.35216E-04 
-3.31968E-05 2.12078E-04 
-2.86132E-05 1.90915E-04 
-2.45417E-05 1.71606E-04 
-2.09393E-05 1.54032E-04 
-1.77646E-05 1.38072E-04 
-1.49776E-05 1.23608E-04 
-1.10501E-04 4.48312E-04 
-1.02406E-04 4.20581E-04 
-9.45996E-05 3.93589E-04 
-8.71042E-05 3.67421E-04 
-7.99403E-05 3.42152E-04 
-7.31245E-05 3.17849E-04 
-6.66686E-05 2.94566E-04 
-6.19258E-05 2.77278E-04 
-6.05810E-05 2.72345E-04 
-5.44346E-05 2.49613E-04 
-4.87219E-05 2.28178E-04 
-4.34387E-05 2.08051E-04 
-3.85770E-05 1.89229E-04 
-3.41245E-05 1.71696E-04 
-3.00662E-05 1.55427E-04 
-2.63843E-05 1.40385E-04 
-2.30592E-05 1.26528E-04 
-2.00697E-05 1.13804E-04 
-1.73938E-05 1.02159E-04 
-1.50088E-05 9.15332E-05 
-1.28921E-05 8.18668E-05 
-1.10215E-05 7.30972E-05 
-9.37520E-06 6.51620E-05 
-7.93222E-06 5.79997E-05 
-6.67265E-06 5.15503E-05 
-5.57773E-06 4.57557E-05 
-4.11436E-05 1.65944E-04 
-3.79202E-05 1.54824E-04 
-3.48297E-05 1.44062E-04 
-3.18804E-05 1.33688E-04 
-2.90793E-05 1.23732E-04 
-2.64317E-05 1.14216E-04 
-2.39408E-05 1.05159E-04 
-2.21222E-05 9.84729E-05 
-2.16084E-05 9.65719E-05 
-1.92710E-05 8.78499E-05 
-1.71159E-05 7.96883E-05 
-1.51392E-05 7.20845E-05 
-1.33357E-05 6.50311E-05 
-1.16984E-05 5.85150E-05 
-1.02194E-05 5.25195E-05 
-8.88998E-06 4.70244E-05 
-7.70067E-06 4.20064E-05 
-6.64171E-06 3.74405E-05 
-5.70316E-06 3.32998E-05 
-4.87510E-06 2.95571E-05 
-4.14777E-06 2.61844E-05 
-3.51175E-06 2.31541E-05 
-2.95799E-06 2.04388E-05 
-2.47794E-06 1.80123E-05 
-2.06360E-06 1.58491E-05 
-1.70752E-06 1.39251E-05 
-1.20648E-05 4.83821E-05 
-1.10448E-05 4.48364E-05 
-1.00738E-05 4.14281E-05 
-9.15394E-06 3.81665E-05 
-8.28704E-06 3.50592E-05 
-7.47414E-06 3.21121E-05 
-6.71563E-06 2.93291E-05 
-6.16601E-06 2.72896E-05 
-6.01140E-06 2.67122E-05 
-5.31207E-06 2.40772E-05 
-4.67356E-06 2.16345E-05 
-4.09379E-06 1.93806E-05 
-3.57025E-06 1.73105E-05 
-3.10001E-06 1.54173E-05 
-2.67986E-06 1.36934E-05 
-2.30641E-06 1.21300E-05 
-1.97614E-06 1.07179E-05 
-1.68551E-06 9.44707E-06 
-1.43101E-06 8.30757E-06 
-1.20921E-06 7.28931E-06 
-1.01683E-06 6.38237E-06 
-8.50744E-07 5.57708E-06 
-7.08014E-07 4.86413E-06 
-5.85924E-07 4.23470E-06 
-4.81967E-07 3.68044E-06 
-3.93861E-07 3.19360E-06 
-2.42846E-06 9.68402E-06 
-2.20385E-06 8.89644E-06 
-1.99198E-06 8.14610E-06 
-1.79318E-06 7.43466E-06 
-1.60766E-06 6.76332E-06 
-1.43547E-06 6.13288E-06 
-1.27649E-06 5.54357E-06 
-1.16240E-06 5.11576E-06 
-1.13048E-06 4.99528E-06 
-9.87182E-07 4.44940E-06 
-8.57970E-07 3.94943E-06 
-7.42152E-07 3.49379E-06 
-6.38946E-07 3.08060E-06 
-5.47503E-07 2.70765E-06 
-4.66939E-07 2.37258E-06 
-3.96351E-07 2.07285E-06 
-3.34837E-07 1.80587E-06 
-2.81515E-07 1.56902E-06 
-2.35535E-07 1.35972E-06 
-1.96088E-07 1.17543E-06 
-1.62417E-07 1.01374E-06 
-1.33820E-07 8.72347E-07 
-1.09650E-07 7.49093E-07 
-8.93248E-08 6.41971E-07 
-7.23155E-08 5.49131E-07 
-5.81520E-08 4.68881E-07 
-2.46340E-07 9.76961E-07 
-2.20823E-07 8.86533E-07 
-1.97060E-07 8.01456E-07 
-1.75059E-07 7.21834E-07 
-1.54810E-07 6.47709E-07 
-1.36283E-07 5.79064E-07 
-1.19428E-07 5.15818E-07 
-1.07496E-07 4.70506E-07 
-1.04185E-07 4.57842E-07 
-8.94666E-08 4.01034E-07 
-7.64264E-08 3.49882E-07 
-6.49473E-08 3.04075E-07 
-5.49068E-08 2.63277E-07 
-4.61791E-08 2.27127E-07 
-3.86391E-08 1.95256E-07 
-3.21641E-08 1.67292E-07 
-2.66365E-08 1.42872E-07 
-2.19447E-08 1.21639E-07 
-1.79850E-08 1.03257E-07 
-1.46616E-08 8.74065E-08 
-1.18877E-08 7.37916E-08 
-9.58478E-09 6.21395E-08 
-7.68323E-09 5.22017E-08 
-6.12147E-09 4.37537E-08 
-4.84565E-09 3.65942E-08 
-3.80904E-09 3.05443E-08 
-4.69065E-09 1.85030E-08 
-4.11712E-09 1.64404E-08 
-3.59456E-09 1.45410E-08 
-3.12163E-09 1.28027E-08 
-2.69646E-09 1.12213E-08 
-2.31682E-09 9.79143E-09 
-1.98005E-09 8.50615E-09 
-1.74708E-09 7.60592E-09 
-1.68328E-09 7.35760E-09 
-1.40460E-09 6.26242E-09 
-1.16495E-09 5.30459E-09 
-9.60358E-10 4.47220E-09 
-7.86973E-10 3.75332E-09 
-6.41068E-10 3.13613E-09 
-5.19141E-10 2.60934E-09 
-4.17945E-10 2.16218E-09 
-3.34514E-10 1.78465E-09 
-2.66179E-10 1.46753E-09 
-2.10566E-10 1.20245E-09 
-1.65591E-10 9.81897E-10 
-1.29444E-10 7.99209E-10 
-1.00570E-10 6.48519E-10 
-7.76447E-11 5.24712E-10 
-5.95525E-11 4.23377E-10 
-4.53606E-11 3.40728E-10 
-3.42960E-11 2.73543E-10 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
