PdfType: replica
-7.83690E-05 5.07650E-03 
-6.81553E-05 4.68087E-03 
-5.88276E-05 4.30870E-03 
-5.03502E-05 3.95961E-03 
-4.26832E-05 3.63311E-03 
-3.57834E-05 3.32855E-03 
-2.96051E-05 3.04517E-03 
-2.41012E-05 2.78216E-03 
-1.92239E-05 2.53860E-03 
-1.49256E-05 2.31354E-03 
-1.11594E-05 2.10601E-03 
-7.87962E-06 1.91500E-03 
-1.57675E-04 6.83627E-03 
-1.46244E-04 6.47133E-03 
-1.35163E-04 6.11284E-03 
-1.24469E-04 5.76198E-03 
-1.14194E-04 5.41981E-03 
-1.04366E-04 5.08737E-03 
-9.50082E-05 4.76549E-03 
-8.81011E-05 4.52418E-03 
-8.61376E-05 4.45495E-03 
-7.71328E-05 4.13354E-03 
-6.87173E-05 3.82668E-03 
-6.08930E-05 3.53482E-03 
-5.36561E-05 3.25827E-03 
-4.69963E-05 2.99716E-03 
-4.08991E-05 2.75149E-03 
-3.53453E-05 2.52112E-03 
-3.03123E-05 2.30579E-03 
-2.57746E-05 2.10513E-03 
-2.17044E-05 1.91869E-03 
-1.80728E-05 1.74596E-03 
-1.48497E-05 1.58635E-03 
-1.20047E-05 1.43923E-03 
-9.50772E-06 1.30396E-03 
-7.32909E-06 1.17986E-03 
-5.44008E-06 1.06625E-03 
-3.81314E-06 9.62458E-04 
-7.86424E-05 3.53802E-03 
-7.25985E-05 3.33342E-03 
-6.67705E-05 3.13340E-03 
-6.11765E-05 2.93861E-03 
-5.58324E-05 2.74963E-03 
-5.07512E-05 2.56700E-03 
-4.59425E-05 2.39116E-03 
-4.24133E-05 2.26000E-03 
-4.14132E-05 2.22247E-03 
-3.68468E-05 2.04895E-03 
-3.26106E-05 1.88436E-03 
-2.87020E-05 1.72886E-03 
-2.51153E-05 1.58254E-03 
-2.18414E-05 1.44536E-03 
-1.88694E-05 1.31722E-03 
-1.61857E-05 1.19796E-03 
-1.37755E-05 1.08732E-03 
-1.16227E-05 9.85012E-04 
-9.71023E-06 8.90705E-04 
-8.02074E-06 8.04026E-04 
-6.53670E-06 7.24582E-04 
-5.24077E-06 6.51961E-04 
-4.11597E-06 5.85743E-04 
-3.14595E-06 5.25508E-04 
-2.31511E-06 4.70839E-04 
-1.60868E-06 4.21325E-04 
-3.34007E-05 1.55788E-03 
-3.06563E-05 1.45934E-03 
-2.80267E-05 1.36358E-03 
-2.55195E-05 1.27088E-03 
-2.31408E-05 1.18153E-03 
-2.08953E-05 1.09573E-03 
-1.87861E-05 1.01369E-03 
-1.72485E-05 9.52870E-04 
-1.68146E-05 9.35534E-04 
-1.48434E-05 8.55735E-04 
-1.30309E-05 7.80648E-04 
-1.13740E-05 7.10293E-04 
-9.86801E-06 6.44646E-04 
-8.50688E-06 5.83634E-04 
-7.28375E-06 5.27149E-04 
-6.19089E-06 4.75048E-04 
-5.22001E-06 4.27164E-04 
-4.36248E-06 3.83304E-04 
-3.60948E-06 3.43261E-04 
-2.95222E-06 3.06817E-04 
-2.38201E-06 2.73746E-04 
-1.89046E-06 2.43821E-04 
-1.46951E-06 2.16813E-04 
-1.11154E-06 1.92499E-04 
-8.09399E-07 1.70663E-04 
-5.56456E-07 1.51096E-04 
-1.10082E-05 5.31881E-04 
-1.00287E-05 4.94538E-04 
-9.09777E-06 4.58522E-04 
-8.21768E-06 4.23936E-04 
-7.39004E-06 3.90867E-04 
-6.61586E-06 3.59385E-04 
-5.89552E-06 3.29541E-04 
-5.37499E-06 3.07594E-04 
-5.22882E-06 3.01367E-04 
-4.56922E-06 2.72877E-04 
-3.96959E-06 2.46344E-04 
-3.42781E-06 2.21747E-04 
-2.94132E-06 1.99045E-04 
-2.50711E-06 1.78181E-04 
-2.12195E-06 1.59085E-04 
-1.78237E-06 1.41677E-04 
-1.48483E-06 1.25869E-04 
-1.22574E-06 1.11564E-04 
-1.00155E-06 9.86666E-05 
-8.08813E-07 8.70757E-05 
-6.44213E-07 7.66922E-05 
-5.04611E-07 6.74182E-05 
-3.87069E-07 5.91585E-05 
-2.88864E-07 5.18221E-05 
-2.07499E-07 4.53222E-05 
-1.40704E-07 3.95772E-05 
-2.28485E-06 1.14269E-04 
-2.05976E-06 1.05135E-04 
-1.84826E-06 9.64189E-05 
-1.65066E-06 8.81420E-05 
-1.46710E-06 8.03189E-05 
-1.29758E-06 7.29599E-05 
-1.14192E-06 6.60691E-05 
-1.03080E-06 6.10586E-05 
-9.99809E-07 5.96462E-05 
-8.61258E-07 5.32393E-05 
-7.37276E-07 4.73589E-05 
-6.27068E-07 4.19885E-05 
-5.29760E-07 3.71076E-05 
-4.44408E-07 3.26922E-05 
-3.70042E-07 2.87158E-05 
-3.05681E-07 2.51504E-05 
-2.50352E-07 2.19668E-05 
-2.03112E-07 1.91354E-05 
-1.63056E-07 1.66268E-05 
-1.29333E-07 1.44123E-05 
-1.01150E-07 1.24642E-05 
-7.77778E-08 1.07560E-05 
-5.85515E-08 9.26278E-06 
-4.28738E-08 7.96137E-06 
-3.02111E-08 6.83023E-06 
-2.00917E-08 5.84966E-06 
-1.53240E-07 7.92669E-06 
-1.35677E-07 7.16284E-06 
-1.19489E-07 6.44728E-06 
-1.04664E-07 5.78059E-06 
-9.11758E-08 5.16280E-06 
-7.89838E-08 4.59341E-06 
-6.80351E-08 4.07139E-06 
-6.03771E-08 3.69909E-06 
-5.82669E-08 3.59531E-06 
-4.89761E-08 3.13135E-06 
-4.08799E-08 2.71600E-06 
-3.38778E-08 2.34628E-06 
-2.78678E-08 2.01900E-06 
-2.27479E-08 1.73082E-06 
-1.84191E-08 1.47838E-06 
-1.47869E-08 1.25835E-06 
-1.17624E-08 1.06748E-06 
-9.26344E-09 9.02658E-07 
-7.21497E-09 7.60949E-07 
-5.54943E-09 6.39618E-07 
-4.20665E-09 5.36144E-07 
-3.13370E-09 4.48230E-07 
-2.28448E-09 3.73800E-07 
-1.61924E-09 3.10996E-07 
-1.10405E-09 2.58171E-07 
-7.10213E-10 2.13871E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
