PdfType: replica
-1.44846E-05 1.11468E-04 
-1.29046E-05 1.02255E-04 
-1.14536E-05 9.36339E-05 
-1.01265E-05 8.55897E-05 
-8.91767E-06 7.81060E-05 
-7.82082E-06 7.11632E-05 
-6.82940E-06 6.47393E-05 
-5.93670E-06 5.88104E-05 
-5.13588E-06 5.33513E-05 
-4.42016E-06 4.83362E-05 
-3.78287E-06 4.37388E-05 
-3.21750E-06 3.95327E-05 
-1.62229E-05 9.78954E-05 
-1.51151E-05 9.23500E-05 
-1.40405E-05 8.69216E-05 
-1.30027E-05 8.16280E-05 
-1.20045E-05 7.64852E-05 
-1.10488E-05 7.15079E-05 
-1.01375E-05 6.67083E-05 
-9.46390E-06 6.31233E-05 
-9.27225E-06 6.20970E-05 
-8.39222E-06 5.73455E-05 
-7.56783E-06 5.28306E-05 
-6.79922E-06 4.85576E-05 
-6.08598E-06 4.45291E-05 
-5.42713E-06 4.07453E-05 
-4.82129E-06 3.72040E-05 
-4.26664E-06 3.39012E-05 
-3.76107E-06 3.08312E-05 
-3.30219E-06 2.79865E-05 
-2.88742E-06 2.53588E-05 
-2.51405E-06 2.29384E-05 
-2.17932E-06 2.07153E-05 
-1.88041E-06 1.86787E-05 
-1.61453E-06 1.68176E-05 
-1.37897E-06 1.51208E-05 
-1.17107E-06 1.35773E-05 
-9.88300E-07 1.21762E-05 
-4.71678E-06 2.85389E-05 
-4.37273E-06 2.67877E-05 
-4.04078E-06 2.50823E-05 
-3.72195E-06 2.34280E-05 
-3.41710E-06 2.18297E-05 
-3.12694E-06 2.02917E-05 
-2.85199E-06 1.88172E-05 
-2.64991E-06 1.77218E-05 
-2.59260E-06 1.74092E-05 
-2.33059E-06 1.59678E-05 
-2.08693E-06 1.46077E-05 
-1.86149E-06 1.33296E-05 
-1.65391E-06 1.21334E-05 
-1.46370E-06 1.10183E-05 
-1.29023E-06 9.98279E-06 
-1.13277E-06 9.02458E-06 
-9.90477E-07 8.14105E-06 
-8.62473E-07 7.32909E-06 
-7.47823E-07 6.58530E-06 
-6.45578E-07 5.90603E-06 
-5.54781E-07 5.28750E-06 
-4.74487E-07 4.72582E-06 
-4.03775E-07 4.21709E-06 
-3.41757E-07 3.75746E-06 
-2.87587E-07 3.34317E-06 
-2.40468E-07 2.97056E-06 
-1.01962E-06 6.18527E-06 
-9.39456E-07 5.77019E-06 
-8.62619E-07 5.36849E-06 
-7.89319E-07 4.98137E-06 
-7.19724E-07 4.60986E-06 
-6.53964E-07 4.25483E-06 
-5.92118E-07 3.91694E-06 
-5.46979E-07 3.66757E-06 
-5.34228E-07 3.59667E-06 
-4.76237E-07 3.27140E-06 
-4.22792E-07 2.96708E-06 
-3.73794E-07 2.68361E-06 
-3.29107E-07 2.42069E-06 
-2.88558E-07 2.17785E-06 
-2.51947E-07 1.95445E-06 
-2.19054E-07 1.74972E-06 
-1.89643E-07 1.56280E-06 
-1.63470E-07 1.39275E-06 
-1.40285E-07 1.23857E-06 
-1.19841E-07 1.09922E-06 
-1.01895E-07 9.73672E-07 
-8.62110E-08 8.60886E-07 
-7.25638E-08 7.59844E-07 
-6.07408E-08 6.69560E-07 
-5.05428E-08 5.89086E-07 
-4.17850E-08 5.17525E-07 
-1.38155E-07 8.40219E-07 
-1.26288E-07 7.77643E-07 
-1.15008E-07 7.17573E-07 
-1.04341E-07 6.60167E-07 
-9.43033E-08 6.05555E-07 
-8.49075E-08 5.53834E-07 
-7.61560E-08 5.05066E-07 
-6.98249E-08 4.69379E-07 
-6.80457E-08 4.59282E-07 
-6.00078E-08 4.13260E-07 
-5.26843E-08 3.70672E-07 
-4.60492E-08 3.31447E-07 
-4.00711E-08 2.95487E-07 
-3.47139E-08 2.62666E-07 
-2.99389E-08 2.32839E-07 
-2.57048E-08 2.05844E-07 
-2.19698E-08 1.81509E-07 
-1.86916E-08 1.59656E-07 
-1.58284E-08 1.40103E-07 
-1.33398E-08 1.22669E-07 
-1.11873E-08 1.07174E-07 
-9.33412E-09 9.34462E-08 
-7.74619E-09 8.13201E-08 
-6.39189E-09 7.06388E-08 
-5.24222E-09 6.12548E-08 
-4.27086E-09 5.30313E-08 
-7.99404E-09 4.87387E-08 
-7.22607E-09 4.46068E-08 
-6.50461E-09 4.06855E-08 
-5.83059E-09 3.69823E-08 
-5.20436E-09 3.35023E-08 
-4.62578E-09 3.02482E-08 
-4.09413E-09 2.72199E-08 
-3.71426E-09 2.50303E-08 
-3.60827E-09 2.44151E-08 
-3.13391E-09 2.16363E-08 
-2.70860E-09 1.91044E-08 
-2.32958E-09 1.68093E-08 
-1.99386E-09 1.47395E-08 
-1.69823E-09 1.28818E-08 
-1.43941E-09 1.12224E-08 
-1.21410E-09 9.74671E-09 
-1.01906E-09 8.44018E-09 
-8.51137E-10 7.28820E-09 
-7.07337E-10 6.27653E-09 
-5.84845E-10 5.39143E-09 
-4.81044E-10 4.61987E-09 
-3.93533E-10 3.94957E-09 
-3.20131E-10 3.36913E-09 
-2.58875E-10 2.86803E-09 
-2.08015E-10 2.43669E-09 
-1.66003E-10 2.06640E-09 
-5.79385E-11 3.54104E-10 
-5.13783E-11 3.17933E-10 
-4.53374E-11 2.84270E-10 
-3.98093E-11 2.53118E-10 
-3.47825E-11 2.24453E-10 
-3.02403E-11 1.98225E-10 
-2.61615E-11 1.74359E-10 
-2.33080E-11 1.57455E-10 
-2.25215E-11 1.52761E-10 
-1.90568E-11 1.31887E-10 
-1.60338E-11 1.13366E-10 
-1.34144E-11 9.70288E-11 
-1.11602E-11 8.27023E-11 
-9.23318E-12 7.02084E-11 
-7.59664E-12 5.93716E-11 
-6.21573E-12 5.00209E-11 
-5.05783E-12 4.19927E-11 
-4.09292E-12 3.51327E-11 
-3.29369E-12 2.92976E-11 
-2.63563E-12 2.43559E-11 
-2.09697E-12 2.01880E-11 
-1.65861E-12 1.66866E-11 
-1.30390E-12 1.37560E-11 
-1.01854E-12 1.13117E-11 
-7.90266E-13 9.27973E-12 
-6.08727E-13 7.59584E-12 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
