PdfType: replica
-3.76356E-06 3.23112E-05 
-1.71006E-06 3.02123E-05 
1.64733E-07 2.81796E-05 
1.85859E-06 2.62188E-05 
3.37136E-06 2.43350E-05 
4.70515E-06 2.25322E-05 
5.61678E-06 2.11949E-05 
5.86389E-06 2.08136E-05 
6.92383E-06 1.90574E-05 
7.79618E-06 1.74036E-05 
8.49193E-06 1.58525E-05 
9.02345E-06 1.44039E-05 
9.40415E-06 1.30563E-05 
9.64809E-06 1.18074E-05 
9.76967E-06 1.06542E-05 
9.78329E-06 9.59314E-06 
9.70307E-06 8.62016E-06 
9.54265E-06 7.73080E-06 
9.31497E-06 6.92038E-06 
9.03214E-06 6.18402E-06 
8.70532E-06 5.51682E-06 
8.34467E-06 4.91385E-06 
7.95931E-06 4.37028E-06 
7.55733E-06 3.88138E-06 
7.14578E-06 3.44263E-06 
-3.37324E-07 1.79177E-06 
-2.08939E-07 1.65615E-06 
-9.35613E-08 1.52615E-06 
8.87767E-09 1.40210E-06 
9.86055E-08 1.28427E-06 
1.75992E-07 1.17286E-06 
2.41549E-07 1.06798E-06 
2.84546E-07 9.91342E-07 
2.95897E-07 9.69678E-07 
3.42763E-07 8.71041E-07 
3.78422E-07 7.79936E-07 
4.03931E-07 6.96187E-07 
4.20385E-07 6.19559E-07 
4.28888E-07 5.49757E-07 
4.30526E-07 4.86450E-07 
4.26347E-07 4.29270E-07 
4.17345E-07 3.77831E-07 
4.04442E-07 3.31733E-07 
3.88483E-07 2.90572E-07 
3.70228E-07 2.53947E-07 
3.50347E-07 2.21466E-07 
3.29428E-07 1.92748E-07 
3.07968E-07 1.67435E-07 
2.86389E-07 1.45183E-07 
2.65035E-07 1.25675E-07 
2.44184E-07 1.08614E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
