PdfType: replica
-3.76044E-04 6.22225E-03 
-3.44092E-04 5.83850E-03 
-3.13974E-04 5.47111E-03 
-2.85678E-04 5.12028E-03 
-2.59179E-04 4.78609E-03 
-2.34441E-04 4.46851E-03 
-2.11418E-04 4.16738E-03 
-1.90054E-04 3.88245E-03 
-1.70287E-04 3.61340E-03 
-1.52049E-04 3.35983E-03 
-1.35269E-04 3.12126E-03 
-1.19872E-04 2.89719E-03 
-5.10576E-04 7.00013E-03 
-4.83523E-04 6.70499E-03 
-4.56841E-04 6.41157E-03 
-4.30621E-04 6.12080E-03 
-4.04947E-04 5.83358E-03 
-3.79899E-04 5.55076E-03 
-3.55550E-04 5.27315E-03 
-3.37229E-04 5.06239E-03 
-3.31963E-04 5.00148E-03 
-3.07450E-04 4.71599E-03 
-2.83948E-04 4.43895E-03 
-2.61504E-04 4.17101E-03 
-2.40155E-04 3.91271E-03 
-2.19923E-04 3.66449E-03 
-2.00821E-04 3.42667E-03 
-1.82852E-04 3.19949E-03 
-1.66008E-04 2.98308E-03 
-1.50273E-04 2.77748E-03 
-1.35623E-04 2.58266E-03 
-1.22027E-04 2.39849E-03 
-1.09451E-04 2.22481E-03 
-9.78525E-05 2.06137E-03 
-8.71893E-05 1.90789E-03 
-7.74145E-05 1.76405E-03 
-6.84802E-05 1.62949E-03 
-6.03374E-05 1.50383E-03 
-2.56784E-04 3.62787E-03 
-2.42282E-04 3.46211E-03 
-2.28037E-04 3.29794E-03 
-2.14096E-04 3.13589E-03 
-2.00505E-04 2.97646E-03 
-1.87304E-04 2.82014E-03 
-1.74531E-04 2.66736E-03 
-1.64961E-04 2.55183E-03 
-1.62217E-04 2.51852E-03 
-1.49485E-04 2.36285E-03 
-1.37346E-04 2.21256E-03 
-1.25818E-04 2.06797E-03 
-1.14917E-04 1.92935E-03 
-1.04648E-04 1.79686E-03 
-9.50133E-05 1.67065E-03 
-8.60068E-05 1.55079E-03 
-7.76188E-05 1.43728E-03 
-6.98351E-05 1.33010E-03 
-6.26373E-05 1.22915E-03 
-5.60041E-05 1.13433E-03 
-4.99116E-05 1.04548E-03 
-4.43338E-05 9.62402E-04 
-3.92434E-05 8.84902E-04 
-3.46124E-05 8.12750E-04 
-3.04120E-05 7.45709E-04 
-2.66137E-05 6.83529E-04 
-1.09906E-04 1.59898E-03 
-1.03231E-04 1.51903E-03 
-9.67060E-05 1.44022E-03 
-9.03527E-05 1.36279E-03 
-8.41910E-05 1.28700E-03 
-7.82391E-05 1.21306E-03 
-7.25123E-05 1.14119E-03 
-6.82438E-05 1.08710E-03 
-6.70234E-05 1.07155E-03 
-6.13834E-05 9.99140E-04 
-5.60418E-05 9.29672E-04 
-5.10044E-05 8.63269E-04 
-4.62744E-05 8.00024E-04 
-4.18513E-05 7.39992E-04 
-3.77320E-05 6.83200E-04 
-3.39111E-05 6.29647E-04 
-3.03805E-05 5.79303E-04 
-2.71306E-05 5.32115E-04 
-2.41500E-05 4.88009E-04 
-2.14264E-05 4.46896E-04 
-1.89462E-05 4.08669E-04 
-1.66954E-05 3.73212E-04 
-1.46597E-05 3.40400E-04 
-1.28245E-05 3.10100E-04 
-1.11754E-05 2.82178E-04 
-9.69823E-06 2.56496E-04 
-3.64749E-05 5.46087E-04 
-3.40601E-05 5.15761E-04 
-3.17142E-05 4.86043E-04 
-2.94448E-05 4.57029E-04 
-2.72587E-05 4.28809E-04 
-2.51617E-05 4.01463E-04 
-2.31584E-05 3.75059E-04 
-2.16751E-05 3.55314E-04 
-2.12526E-05 3.49658E-04 
-1.93100E-05 3.23447E-04 
-1.74858E-05 2.98503E-04 
-1.57806E-05 2.74857E-04 
-1.41939E-05 2.52528E-04 
-1.27239E-05 2.31518E-04 
-1.13680E-05 2.11821E-04 
-1.01226E-05 1.93416E-04 
-8.98333E-06 1.76276E-04 
-7.94540E-06 1.60364E-04 
-7.00347E-06 1.45636E-04 
-6.15193E-06 1.32043E-04 
-5.38497E-06 1.19531E-04 
-4.69671E-06 1.08043E-04 
-4.08127E-06 9.75228E-05 
-3.53287E-06 8.79097E-05 
-3.04589E-06 7.91447E-05 
-2.61492E-06 7.11693E-05 
-7.61379E-06 1.17229E-04 
-7.05134E-06 1.09810E-04 
-6.50969E-06 1.02600E-04 
-5.99045E-06 9.56228E-05 
-5.49494E-06 8.88973E-05 
-5.02424E-06 8.24410E-05 
-4.57909E-06 7.62672E-05 
-4.25252E-06 7.16911E-05 
-4.16000E-06 7.03868E-05 
-3.73754E-06 6.43834E-05 
-3.34554E-06 5.87351E-05 
-2.98361E-06 5.34433E-05 
-2.65107E-06 4.85061E-05 
-2.34698E-06 4.39178E-05 
-2.07022E-06 3.96704E-05 
-1.81946E-06 3.57529E-05 
-1.59328E-06 3.21526E-05 
-1.39015E-06 2.88550E-05 
-1.20850E-06 2.58445E-05 
-1.04671E-06 2.31046E-05 
-9.03211E-07 2.06183E-05 
-7.76423E-07 1.83683E-05 
-6.64833E-07 1.63377E-05 
-5.66993E-07 1.45095E-05 
-4.81527E-07 1.28675E-05 
-4.07146E-07 1.13960E-05 
-5.12134E-07 8.10439E-06 
-4.67651E-07 7.48503E-06 
-4.25444E-07 6.89180E-06 
-3.85601E-07 6.32620E-06 
-3.48181E-07 5.78940E-06 
-3.13217E-07 5.28227E-06 
-2.80712E-07 4.80531E-06 
-2.57235E-07 4.45709E-06 
-2.50644E-07 4.35870E-06 
-2.20901E-07 3.91101E-06 
-1.93856E-07 3.49795E-06 
-1.69400E-07 3.11866E-06 
-1.47408E-07 2.77203E-06 
-1.27735E-07 2.45664E-06 
-1.10229E-07 2.17095E-06 
-9.47322E-08 1.91324E-06 
-8.10815E-08 1.68170E-06 
-6.91154E-08 1.47447E-06 
-5.86758E-08 1.28969E-06 
-4.96101E-08 1.12549E-06 
-4.17730E-08 9.80079E-07 
-3.50279E-08 8.51704E-07 
-2.92477E-08 7.38707E-07 
-2.43154E-08 6.39528E-07 
-2.01243E-08 5.52709E-07 
-1.65776E-08 4.76899E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
