PdfType: replica
-4.75949E-05 3.90728E-04 
-4.24928E-05 3.59478E-04 
-3.77953E-05 3.30146E-04 
-3.34876E-05 3.02698E-04 
-2.95530E-05 2.77085E-04 
-2.59730E-05 2.53251E-04 
-2.27280E-05 2.31128E-04 
-1.97978E-05 2.10646E-04 
-1.71615E-05 1.91726E-04 
-1.47983E-05 1.74288E-04 
-1.26878E-05 1.58249E-04 
-1.08098E-05 1.43526E-04 
-6.20738E-05 3.98233E-04 
-5.79266E-05 3.76400E-04 
-5.38968E-05 3.54986E-04 
-4.99975E-05 3.34062E-04 
-4.62403E-05 3.13690E-04 
-4.26356E-05 2.93932E-04 
-3.91916E-05 2.74836E-04 
-3.66413E-05 2.60544E-04 
-3.59148E-05 2.56447E-04 
-3.25745E-05 2.37452E-04 
-2.94379E-05 2.19355E-04 
-2.65062E-05 2.02181E-04 
-2.37789E-05 1.85943E-04 
-2.12529E-05 1.70648E-04 
-1.89239E-05 1.56291E-04 
-1.67859E-05 1.42860E-04 
-1.48317E-05 1.30336E-04 
-1.30528E-05 1.18695E-04 
-1.14402E-05 1.07907E-04 
-9.98430E-06 9.79383E-05 
-8.67508E-06 8.87506E-05 
-7.50237E-06 8.03049E-05 
-6.45602E-06 7.25602E-05 
-5.52601E-06 6.54746E-05 
-4.70258E-06 5.90061E-05 
-3.97632E-06 5.31130E-05 
-2.23061E-05 1.43946E-04 
-2.07151E-05 1.35395E-04 
-1.91771E-05 1.27051E-04 
-1.76970E-05 1.18939E-04 
-1.62788E-05 1.11083E-04 
-1.49261E-05 1.03506E-04 
-1.36414E-05 9.62248E-05 
-1.26954E-05 9.08033E-05 
-1.24268E-05 8.92540E-05 
-1.11968E-05 8.20987E-05 
-1.00500E-05 7.53275E-05 
-8.98609E-06 6.89457E-05 
-8.00379E-06 6.29551E-05 
-7.10113E-06 5.73529E-05 
-6.27553E-06 5.21335E-05 
-5.52386E-06 4.72881E-05 
-4.84257E-06 4.28052E-05 
-4.22779E-06 3.86714E-05 
-3.67540E-06 3.48713E-05 
-3.18120E-06 3.13885E-05 
-2.74089E-06 2.82056E-05 
-2.35023E-06 2.53045E-05 
-2.00502E-06 2.26671E-05 
-1.70122E-06 2.02752E-05 
-1.43494E-06 1.81109E-05 
-1.20250E-06 1.61567E-05 
-6.27982E-06 4.07575E-05 
-5.79732E-06 3.81092E-05 
-5.33386E-06 3.55403E-05 
-4.89075E-06 3.30587E-05 
-4.46909E-06 3.06712E-05 
-4.06973E-06 2.83838E-05 
-3.69323E-06 2.62011E-05 
-3.41782E-06 2.45862E-05 
-3.33993E-06 2.41264E-05 
-2.98507E-06 2.20132E-05 
-2.65709E-06 2.00299E-05 
-2.35551E-06 1.81764E-05 
-2.07964E-06 1.64516E-05 
-1.82853E-06 1.48530E-05 
-1.60109E-06 1.33773E-05 
-1.39608E-06 1.20200E-05 
-1.21217E-06 1.07763E-05 
-1.04794E-06 9.64050E-06 
-9.01967E-07 8.60676E-06 
-7.72796E-07 7.66887E-06 
-6.59001E-07 6.82049E-06 
-5.59188E-07 6.05526E-06 
-4.72018E-07 5.36690E-06 
-3.96218E-07 4.74927E-06 
-3.30589E-07 4.19644E-06 
-2.74012E-07 3.70272E-06 
-1.20337E-06 7.85397E-06 
-1.10241E-06 7.28745E-06 
-1.00622E-06 6.74223E-06 
-9.15033E-07 6.21980E-06 
-8.29014E-07 5.72142E-06 
-7.48281E-07 5.24807E-06 
-6.72881E-07 4.80043E-06 
-6.18199E-07 4.47198E-06 
-6.02810E-07 4.37890E-06 
-5.33157E-07 3.95379E-06 
-4.69493E-07 3.55903E-06 
-4.11624E-07 3.19413E-06 
-3.59308E-07 2.85837E-06 
-3.12265E-07 2.55074E-06 
-2.70185E-07 2.27009E-06 
-2.32737E-07 2.01507E-06 
-1.99581E-07 1.78425E-06 
-1.70369E-07 1.57610E-06 
-1.44758E-07 1.38906E-06 
-1.22411E-07 1.22157E-06 
-1.03005E-07 1.07206E-06 
-8.62306E-08 9.39000E-07 
-7.17982E-08 8.20933E-07 
-5.94382E-08 7.16453E-07 
-4.89018E-08 6.24233E-07 
-3.99619E-08 5.43034E-07 
-1.14411E-07 7.50817E-07 
-1.03683E-07 6.89150E-07 
-9.35770E-08 6.30453E-07 
-8.41090E-08 5.74853E-07 
-7.52869E-08 5.22440E-07 
-6.71115E-08 4.73269E-07 
-5.95760E-08 4.27355E-07 
-5.41765E-08 3.94055E-07 
-5.26675E-08 3.84683E-07 
-4.58994E-08 3.42248E-07 
-3.98089E-08 3.03429E-07 
-3.43609E-08 2.68097E-07 
-2.95166E-08 2.36098E-07 
-2.52338E-08 2.07253E-07 
-2.14691E-08 1.81372E-07 
-1.81783E-08 1.58253E-07 
-1.53175E-08 1.37689E-07 
-1.28438E-08 1.19470E-07 
-1.07162E-08 1.03393E-07 
-8.89569E-09 8.92587E-08 
-7.34601E-09 7.68751E-08 
-6.03353E-09 6.60619E-08 
-4.92751E-09 5.66496E-08 
-4.00017E-09 4.84814E-08 
-3.22654E-09 4.14127E-08 
-2.58442E-09 3.53117E-08 
-1.96478E-09 1.29629E-08 
-1.74780E-09 1.16794E-08 
-1.54733E-09 1.04807E-08 
-1.36325E-09 9.36730E-09 
-1.19527E-09 8.33887E-09 
-1.04293E-09 7.39416E-09 
-9.05610E-10 6.53103E-09 
-8.09208E-10 5.91738E-09 
-7.82583E-10 5.74664E-09 
-6.64993E-10 4.98511E-09 
-5.61936E-10 4.30613E-09 
-4.72227E-10 3.70426E-09 
-3.94661E-10 3.17375E-09 
-3.28032E-10 2.70868E-09 
-2.71168E-10 2.30313E-09 
-2.22942E-10 1.95126E-09 
-1.82296E-10 1.64745E-09 
-1.48247E-10 1.38636E-09 
-1.19893E-10 1.16298E-09 
-9.64207E-11 9.72667E-10 
-7.71013E-11 8.11183E-10 
-6.12911E-11 6.74684E-10 
-4.84258E-11 5.59719E-10 
-3.80163E-11 4.63223E-10 
-2.96415E-11 3.82489E-10 
-2.29423E-11 3.15149E-10 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
---
