PdfType: replica
3.38900E-05 2.93622E-05 
3.25169E-05 2.62296E-05 
3.10469E-05 2.33893E-05 
2.95092E-05 2.08212E-05 
2.79300E-05 1.85053E-05 
2.63322E-05 1.64221E-05 
2.47356E-05 1.45527E-05 
2.31573E-05 1.28787E-05 
8.18301E-07 1.01510E-05 
1.20033E-06 9.36855E-06 
1.53200E-06 8.61964E-06 
1.81421E-06 7.90616E-06 
2.04848E-06 7.22958E-06 
2.23685E-06 6.59093E-06 
2.38187E-06 5.99078E-06 
2.46619E-06 5.55297E-06 
2.48648E-06 5.42933E-06 
2.55775E-06 4.86705E-06 
2.59017E-06 4.34878E-06 
2.58829E-06 3.87339E-06 
2.55669E-06 3.43937E-06 
2.49989E-06 3.04492E-06 
2.42226E-06 2.68799E-06 
2.32794E-06 2.36637E-06 
2.22077E-06 2.07774E-06 
2.10423E-06 1.81972E-06 
1.98147E-06 1.58991E-06 
1.85523E-06 1.38595E-06 
1.72787E-06 1.20553E-06 
1.60139E-06 1.04644E-06 
1.47744E-06 9.06574E-07 
1.35733E-06 7.83964E-07 
1.24208E-06 6.76763E-07 
1.13244E-06 5.83270E-07 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
