PdfType: replica
1.59955E-04 4.79901E-04 
1.66880E-04 4.37979E-04 
1.71618E-04 3.99247E-04 
1.74420E-04 3.63535E-04 
1.75527E-04 3.30670E-04 
-3.19624E-04 8.20594E-04 
-2.83206E-04 7.75881E-04 
-2.48475E-04 7.32018E-04 
-2.15541E-04 6.89146E-04 
-1.84499E-04 6.47397E-04 
-1.55421E-04 6.06892E-04 
-1.28352E-04 5.67733E-04 
-1.08804E-04 5.38417E-04 
-1.03319E-04 5.30012E-04 
-7.86131E-05 4.91034E-04 
-5.62573E-05 4.53884E-04 
-3.62043E-05 4.18613E-04 
-1.83852E-05 3.85252E-04 
-2.70981E-06 3.53812E-04 
1.09272E-05 3.24285E-04 
2.26447E-05 2.96649E-04 
3.25710E-05 2.70866E-04 
4.08409E-05 2.46887E-04 
4.75927E-05 2.24650E-04 
5.29655E-05 2.04088E-04 
5.70970E-05 1.85125E-04 
6.01210E-05 1.67681E-04 
6.21665E-05 1.51672E-04 
6.33559E-05 1.37015E-04 
6.38041E-05 1.23623E-04 
6.36179E-05 1.11412E-04 
-1.04323E-04 2.49398E-04 
-9.18407E-05 2.34290E-04 
-8.00385E-05 2.19566E-04 
-6.89485E-05 2.05273E-04 
-5.85948E-05 1.91452E-04 
-4.89933E-05 1.78142E-04 
-4.01505E-05 1.65371E-04 
-3.38282E-05 1.55876E-04 
-3.20647E-05 1.53165E-04 
-2.41835E-05 1.40657E-04 
-1.71501E-05 1.28842E-04 
-1.09345E-05 1.17728E-04 
-5.49990E-06 1.07314E-04 
-8.02725E-07 9.75948E-05 
3.20466E-06 8.85573E-05 
6.57334E-06 8.01840E-05 
9.35634E-06 7.24529E-05 
1.16075E-05 6.53382E-05 
1.33804E-05 5.88113E-05 
1.47275E-05 5.28418E-05 
1.56992E-05 4.73975E-05 
1.63438E-05 4.24457E-05 
1.67061E-05 3.79534E-05 
1.68281E-05 3.38877E-05 
1.67482E-05 3.02165E-05 
1.65011E-05 2.69086E-05 
-2.03775E-05 4.54346E-05 
-1.77765E-05 4.22945E-05 
-1.53460E-05 3.92628E-05 
-1.30904E-05 3.63480E-05 
-1.10121E-05 3.35577E-05 
-9.11136E-06 3.08981E-05 
-7.38625E-06 2.83735E-05 
-6.16973E-06 2.65147E-05 
-5.83315E-06 2.59869E-05 
-4.34509E-06 2.35701E-05 
-3.04221E-06 2.13158E-05 
-1.91431E-06 1.92225E-05 
-9.49955E-07 1.72872E-05 
-1.36743E-07 1.55055E-05 
5.38234E-07 1.38719E-05 
1.08816E-06 1.23798E-05 
1.52615E-06 1.10222E-05 
1.86506E-06 9.79134E-06 
2.11724E-06 8.67925E-06 
2.29437E-06 7.67773E-06 
2.40736E-06 6.77858E-06 
2.46628E-06 5.97373E-06 
2.48027E-06 5.25527E-06 
2.45756E-06 4.61562E-06 
2.40545E-06 4.04755E-06 
2.33036E-06 3.54422E-06 
-1.13958E-06 2.37334E-06 
-9.78713E-07 2.17507E-06 
-8.31302E-07 1.98666E-06 
-6.97288E-07 1.80850E-06 
-5.76455E-07 1.64084E-06 
-4.68445E-07 1.48384E-06 
-3.72759E-07 1.33751E-06 
-3.06800E-07 1.23156E-06 
-2.88795E-07 1.20177E-06 
-2.10594E-07 1.06706E-06 
-1.44252E-07 9.44090E-07 
-8.87490E-08 8.32416E-07 
-4.30343E-08 7.31503E-07 
-6.04962E-09 6.40748E-07 
2.32415E-08 5.59507E-07 
4.58377E-08 4.87106E-07 
6.26826E-08 4.22859E-07 
7.46533E-08 3.66080E-07 
8.25526E-08 3.16098E-07 
8.71039E-08 2.72261E-07 
8.89506E-08 2.33951E-07 
8.86567E-08 2.00582E-07 
8.67096E-08 1.71609E-07 
8.35253E-08 1.46529E-07 
7.94534E-08 1.24879E-07 
7.47838E-08 1.06239E-07 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
-0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
0.00000E+00 0.00000E+00 
---
